|0000|004|0|01112011|30112011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|D100|0|1|029291184000682|07|00|U|0|983673||31102011|01112011|||142,84||2|142,84|142,84|17,14|0||3.07.02.01.01|
|D190|000|1352|12|142,84|142,84|17,14|0||
|D100|0|1|029291184000682|07|00|U|0|983674||31102011|01112011|||1710,23||2|1710,23|1710,23|205,23|0||3.07.02.01.01|
|D190|000|1352|12|1710,23|1710,23|205,23|0||
|D100|0|1|029291184000682|07|00|U|0|983451||28102011|01112011|||100,01|0|9|100,01|100,01|12|0||3.01.01.02.06|
|D190|000|1352|12|100,01|100,01|12|0||
|D100|0|1|029291184000682|07|00|U|0|982849||25102011|01112011|||314|0|9|314|314|37,68|0||1.01.06.02.02|
|D190|000|1352|12|314|314|37,68|0||
|D100|0|1|061464178000188|07|00|U|0|232377||01112011|01112011|||847,7|0|9|847,7|847,7|101,72|0||1.01.06.02.01|
|D190|000|1352|12|847,7|847,7|101,72|0||
|D100|0|1|082110818000393|07|00|U|0|883187||16092011|01112011|||107,42||2|107,42|107,42|12,89|0||3.07.02.01.01|
|D190|000|1352|12|107,42|107,42|12,89|0||
|D100|0|1|029291184000682|07|00|U|0|171210||28102011|03112011|||1750,06|0|9|1750,06|1750,06|210,01|0||1.01.06.02.02|
|D190|000|1352|12|1750,06|1750,06|210,01|0||
|D100|0|1|029291184000682|07|00|U|0|983585||31102011|04112011|||3101,32||2|3101,32|3101,32|372,16|0||3.07.02.01.01|
|D190|000|1352|12|3101,32|3101,32|372,16|0||
|D100|0|1|029291184000682|07|00|U|0|983970||01112011|04112011|||1173,75||2|1173,75|1173,75|140,85|0||3.07.02.01.01|
|D190|000|1352|12|1173,75|1173,75|140,85|0||
|D100|0|1|029291184000682|07|00|U|0|983971||01112011|04112011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|983972||01112011|04112011|||164,32||2|164,32|164,32|19,72|0||3.07.02.01.01|
|D190|000|1352|12|164,32|164,32|19,72|0||
|D100|0|1|029291184000682|07|00|U|0|983973||01112011|04112011|||102,95||2|102,95|102,95|12,35|0||3.07.02.01.01|
|D190|000|1352|12|102,95|102,95|12,35|0||
|D100|0|1|029291184000682|07|00|U|0|983974||01112011|04112011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|983975||01112011|04112011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|983976||01112011|04112011|||793,52||2|793,52|793,52|95,22|0||3.07.02.01.01|
|D190|000|1352|12|793,52|793,52|95,22|0||
|D100|0|1|029291184000682|07|00|U|0|983977||01112011|04112011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|983978||01112011|04112011|||194,83||2|194,83|194,83|23,38|0||3.07.02.01.01|
|D190|000|1352|12|194,83|194,83|23,38|0||
|D100|0|1|029291184000682|07|00|U|0|983979||01112011|04112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|983980||01112011|04112011|||49,6||2|49,6|49,6|5,95|0||3.07.02.01.01|
|D190|000|1352|12|49,6|49,6|5,95|0||
|D100|0|1|029291184000682|07|00|U|0|983981||01112011|04112011|||81,82||2|81,82|81,82|9,82|0||3.07.02.01.01|
|D190|000|1352|12|81,82|81,82|9,82|0||
|D100|0|1|029291184000682|07|00|U|0|983982||01112011|04112011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|983983||01112011|04112011|||1371,59||2|1371,59|1371,59|164,59|0||3.07.02.01.01|
|D190|000|1352|12|1371,59|1371,59|164,59|0||
|D100|0|1|029291184000682|07|00|U|0|983984||01112011|04112011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|984078||03112011|04112011|||102,27||2|102,27|102,27|12,27|0||3.07.02.01.01|
|D190|000|1352|12|102,27|102,27|12,27|0||
|D100|0|1|029291184000682|07|00|U|0|984079||03112011|04112011|||1921,88||2|1921,88|1921,88|230,63|0||3.07.02.01.01|
|D190|000|1352|12|1921,88|1921,88|230,63|0||
|D100|0|1|029291184000682|07|00|U|0|984080||03112011|04112011|||55,22||2|55,22|55,22|6,63|0||3.07.02.01.01|
|D190|000|1352|12|55,22|55,22|6,63|0||
|D100|0|1|029291184000682|07|00|U|0|984081||03112011|04112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|095591723003800|07|00|U|0|575996||31102011|04112011|||1528,22||2|1528,22|1528,22|106,98|0||3.07.02.01.01|
|D190|000|1352|7|1528,22|1528,22|106,98|0||
|D100|0|1|004607157000130|07|00|U|0|242267||10102011|04112011|||1800||2|1800|1800|216|0||3.07.02.01.01|
|D190|000|1352|12|1800|1800|216|0||
|D100|0|1|004607157000130|07|00|U|0|242977||20102011|04112011|||1000||2|1000|1000|120|0||3.07.02.01.01|
|D190|000|1352|12|1000|1000|120|0||
|D100|0|1|003298420000356|07|00|U|0|92583||19102011|04112011|||450||2|450|0|0|450||3.07.02.01.01|
|D190|041|1352|0|450|0|0|0||
|D100|0|1|001527330001417|07|00|U|0|1069||04112011|04112011|||617,73|0|9|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|061464178000188|07|00|U|0|232142||27102011|04112011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|231711||24102011|04112011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|231178||17102011|04112011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|029291184000682|07|00|U|0|171244||03112011|04112011|||1978,94|0|9|1978,94|1978,94|237,47|0||1.01.06.02.02|
|D190|000|1352|12|1978,94|1978,94|237,47|0||
|D100|0|1|061464178000188|07|00|U|0|232711||04112011|07112011|||4297,43|0|9|4297,43|4297,43|515,69|0||11625|
|D190|000|2352|12|4297,43|4297,43|515,69|0||
|D100|0|1|029291184000682|07|00|U|0|984195||04112011|07112011|||661,36||2|661,36|661,36|79,36|0||3.07.02.01.01|
|D190|000|1352|12|661,36|661,36|79,36|0||
|D100|0|1|029291184000682|07|00|U|0|984196||04112011|07112011|||176,59||2|176,59|176,59|21,19|0||3.07.02.01.01|
|D190|000|1352|12|176,59|176,59|21,19|0||
|D100|0|1|029291184000682|07|00|U|0|984197||04112011|07112011|||194,83||2|194,83|194,83|23,38|0||3.07.02.01.01|
|D190|000|1352|12|194,83|194,83|23,38|0||
|D100|0|1|029291184000682|07|00|U|0|984198||04112011|07112011|||403,64||2|403,64|403,64|48,44|0||3.07.02.01.01|
|D190|000|1352|12|403,64|403,64|48,44|0||
|D100|0|1|029291184000682|07|00|U|0|984199||04112011|07112011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|984200||04112011|07112011|||1047,61||2|1047,61|1047,61|125,71|0||3.07.02.01.01|
|D190|000|1352|12|1047,61|1047,61|125,71|0||
|D100|0|1|029291184000682|07|00|U|0|984201||04112011|07112011|||271,02||2|271,02|271,02|32,52|0||3.07.02.01.01|
|D190|000|1352|12|271,02|271,02|32,52|0||
|D100|0|1|029291184000682|07|00|U|0|984202||04112011|07112011|||194,83||2|194,83|194,83|23,38|0||3.07.02.01.01|
|D190|000|1352|12|194,83|194,83|23,38|0||
|D100|0|1|029291184000682|07|00|U|0|984203||04112011|07112011|||118,64||2|118,64|118,64|14,24|0||3.07.02.01.01|
|D190|000|1352|12|118,64|118,64|14,24|0||
|D100|0|1|029291184000682|07|00|U|0|984204||04112011|07112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|984205||04112011|07112011|||142,35||2|142,35|142,35|17,08|0||3.07.02.01.01|
|D190|000|1352|12|142,35|142,35|17,08|0||
|D100|0|1|029291184000682|07|00|U|0|984206||04112011|07112011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|984207||04112011|07112011|||164,32||2|164,32|164,32|19,72|0||3.07.02.01.01|
|D190|000|1352|12|164,32|164,32|19,72|0||
|D100|0|1|029291184000682|07|00|U|0|984208||04112011|07112011|||17,17||2|17,17|17,17|2,06|0||3.07.02.01.01|
|D190|000|1352|12|17,17|17,17|2,06|0||
|D100|0|1|029291184000682|07|00|U|0|984168||04112011|07112011|||21|0|9|21|21|2,52|0||1.01.06.02.02|
|D190|000|1352|12|21|21|2,52|0||
|D100|0|1|029291184000682|07|00|U|0|984173||04112011|07112011|||21|0|9|21|21|2,52|0||1.01.06.02.02|
|D190|000|1352|12|21|21|2,52|0||
|D100|0|1|029291184000682|07|00|U|0|984172||04112011|07112011|||21|0|9|21|21|2,52|0||1.01.06.02.02|
|D190|000|1352|12|21|21|2,52|0||
|D100|0|1|029291184000682|07|00|U|0|984170||04112011|07112011|||19,94|0|9|19,94|19,94|2,39|0||1.01.06.02.02|
|D190|000|1352|12|19,94|19,94|2,39|0||
|D100|0|1|029291184000682|07|00|U|0|171275||05112011|08112011|||1957,44|0|9|1957,44|1957,44|234,89|0||1.01.06.02.02|
|D190|000|1352|12|1957,44|1957,44|234,89|0||
|D100|0|1|029291184000682|07|00|U|0|984299||07112011|08112011|||998,86||2|998,86|998,86|119,86|0||3.07.02.01.01|
|D190|000|1352|12|998,86|998,86|119,86|0||
|D100|0|1|029291184000682|07|00|U|0|984247||07112011|08112011|||494,32||2|494,32|494,32|59,32|0||3.07.02.01.01|
|D190|000|1352|12|494,32|494,32|59,32|0||
|D100|0|1|029291184000682|07|00|U|0|984298||07112011|08112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|984169||04112011|08112011|||381,33|0|9|381,33|0|0|381,33||1.01.06.02.03|
|D190|090|1352|0|381,33|0|0|0||
|D100|0|1|061464178000188|07|00|U|0|232809||08112011|09112011|||846,75|0|9|846,75|846,75|101,61|0||1.01.06.02.01|
|D190|000|1352|12|846,75|846,75|101,61|0||
|D100|0|1|029291184000682|07|00|U|0|171293||07112011|09112011|||2014,07|0|9|2014,07|2014,07|241,69|0||1.01.06.02.02|
|D190|000|1352|12|2014,07|2014,07|241,69|0||
|D100|0|1|029291184000682|07|00|U|0|171274||05112011|09112011|||1763,52|0|9|1763,52|1763,52|211,62|0||1.01.06.02.02|
|D190|000|1352|12|1763,52|1763,52|211,62|0||
|D100|0|1|029291184000682|07|00|U|0|984171||04112011|09112011|||149,39|0|9|149,39|149,39|17,93|0||1.01.06.02.02|
|D190|000|1352|12|149,39|149,39|17,93|0||
|D100|0|1|075703256000164|07|00|U|0|13813||07112011|09112011|||1828,03|0|9|1828,03|1828,03|219,36|0||11625|
|D190|000|2352|12|1828,03|1828,03|219,36|0||
|D100|0|1|029291184000682|07|00|U|0|984490||08112011|09112011|||451,14||2|451,14|451,14|54,14|0||3.07.02.01.01|
|D190|000|1352|12|451,14|451,14|54,14|0||
|D100|0|1|029291184000682|07|00|U|0|984491||08112011|09112011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|984496||08112011|09112011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|984495||08112011|09112011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|984494||08112011|09112011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|984493||08112011|09112011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|984492||08112011|09112011|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|001527330001417|07|00|U|0|949||19102011|09112011|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|029291184000682|07|00|U|0|171315||08112011|10112011|||1747,42|0|9|1747,42|1747,42|209,69|0||1.01.06.02.02|
|D190|000|1352|12|1747,42|1747,42|209,69|0||
|D100|0|1|029291184000682|07|00|U|0|984567||09112011|10112011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|984568||09112011|10112011|||198,32||2|198,32|198,32|23,8|0||3.07.02.01.01|
|D190|000|1352|12|198,32|198,32|23,8|0||
|D100|0|1|029291184000682|07|00|U|0|984531||09112011|10112011|||1200,68||2|1200,68|1200,68|144,08|0||3.07.02.01.01|
|D190|000|1352|12|1200,68|1200,68|144,08|0||
|D100|0|1|029291184000682|07|00|U|0|984532||09112011|10112011|||3400,8||2|3400,8|3400,8|408,1|0||3.07.02.01.01|
|D190|000|1352|12|3400,8|3400,8|408,1|0||
|D100|0|1|029291184000682|07|00|U|0|984562||09112011|10112011|||618,13||2|618,13|618,13|74,18|0||3.07.02.01.01|
|D190|000|1352|12|618,13|618,13|74,18|0||
|D100|0|1|029291184000682|07|00|U|0|984563||09112011|10112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|984564||09112011|10112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|984565||09112011|10112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|984566||09112011|10112011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|984569||09112011|10112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|984570||09112011|10112011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|171325||09112011|10112011|||1809,8|0|9|1809,8|1809,8|217,18|0||1.01.06.02.02|
|D190|000|1352|12|1809,8|1809,8|217,18|0||
|D100|0|1|029291184000682|07|00|U|0|984709||10112011|14112011|||1532,84||2|1532,84|1532,84|183,94|0||3.07.02.01.01|
|D190|000|1352|12|1532,84|1532,84|183,94|0||
|D100|0|1|029291184000682|07|00|U|0|984710||10112011|14112011|||507,95||2|507,95|507,95|60,95|0||3.07.02.01.01|
|D190|000|1352|12|507,95|507,95|60,95|0||
|D100|0|1|029291184000682|07|00|U|0|984711||10112011|14112011|||821||2|821|821|98,52|0||3.07.02.01.01|
|D190|000|1352|12|821|821|98,52|0||
|D100|0|1|029291184000682|07|00|U|0|984712||10112011|14112011|||314,15||2|314,15|314,15|37,7|0||3.07.02.01.01|
|D190|000|1352|12|314,15|314,15|37,7|0||
|D100|0|1|029291184000682|07|00|U|0|984713||10112011|14112011|||38,52||2|38,52|38,52|4,62|0||3.07.02.01.01|
|D190|000|1352|12|38,52|38,52|4,62|0||
|D100|0|1|029291184000682|07|00|U|0|984714||10112011|14112011|||45,34||2|45,34|45,34|5,44|0||3.07.02.01.01|
|D190|000|1352|12|45,34|45,34|5,44|0||
|D100|0|1|029291184000682|07|00|U|0|984715||10112011|14112011|||142,23||2|142,23|142,23|17,07|0||3.07.02.01.01|
|D190|000|1352|12|142,23|142,23|17,07|0||
|D100|0|1|029291184000682|07|00|U|0|984716||10112011|14112011|||67,11||2|67,11|67,11|8,05|0||3.07.02.01.01|
|D190|000|1352|12|67,11|67,11|8,05|0||
|D100|0|1|029291184000682|07|00|U|0|984717||10112011|14112011|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|984718||10112011|14112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|002798578000322|07|00|U|0|534557||31102011|16112011|||456,36||2|456,36|456,36|54,76|0||3.07.02.01.01|
|D190|000|1352|12|456,36|456,36|54,76|0||
|D100|0|1|002798578000322|07|00|U|0|532038||17102011|16112011|||86,45||2|86,45|86,45|6,05|0||3.07.02.01.01|
|D190|000|1352|7|86,45|86,45|6,05|0||
|D100|0|1|002798578000322|07|00|U|0|532886||21102011|16112011|||86,45||2|86,45|86,45|6,05|0||3.07.02.01.01|
|D190|000|1352|7|86,45|86,45|6,05|0||
|D100|0|1|002798578000322|07|00|U|0|533401||25102011|16112011|||161,51||2|161,51|161,51|19,38|0||3.07.02.01.01|
|D190|000|1352|12|161,51|161,51|19,38|0||
|D100|0|1|002798578000322|07|00|U|0|533644||26102011|16112011|||523,07||2|523,07|523,07|62,77|0||3.07.02.01.01|
|D190|000|1352|12|523,07|523,07|62,77|0||
|D100|0|1|002798578000322|07|00|U|0|533645||26102011|16112011|||359,51||2|359,51|359,51|43,14|0||3.07.02.01.01|
|D190|000|1352|12|359,51|359,51|43,14|0||
|D100|0|1|002798578000322|07|00|U|0|533646||26102011|16112011|||229,81||2|229,81|229,81|16,09|0||3.07.02.01.01|
|D190|000|1352|7|229,81|229,81|16,09|0||
|D100|0|1|002798578000322|07|00|U|0|533918||29102011|16112011|||226,42||2|226,42|226,42|27,17|0||3.07.02.01.01|
|D190|000|1352|12|226,42|226,42|27,17|0||
|D100|0|1|002798578000322|07|00|U|0|533987||27102011|16112011|||319,19||2|319,19|319,19|38,3|0||3.07.02.01.01|
|D190|000|1352|12|319,19|319,19|38,3|0||
|D100|0|1|002798578000322|07|00|U|0|533988||27102011|16112011|||502,42||2|502,42|502,42|60,29|0||3.07.02.01.01|
|D190|000|1352|12|502,42|502,42|60,29|0||
|D100|0|1|002798578000322|07|00|U|0|534556||31102011|16112011|||73,98||2|73,98|73,98|5,18|0||3.07.02.01.01|
|D190|000|1352|7|73,98|73,98|5,18|0||
|D100|0|1|004607157000130|07|00|U|0|243428||26102011|16112011|||1800||2|1800|1800|216|0||3.07.02.01.01|
|D190|000|1352|12|1800|1800|216|0||
|D100|0|1|004607157000130|07|00|U|0|243614||28102011|16112011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|1352|12|75|75|9|0||
|D100|0|1|004607157000130|07|00|U|0|243637||28102011|16112011|||1750||2|1750|1750|210|0||3.07.02.01.01|
|D190|000|1352|12|1750|1750|210|0||
|D100|0|1|029291184000682|07|00|U|0|171375||14112011|16112011|||2039,81|0|2|2039,81|2039,81|244,78|0||1.01.06.02.02|
|D190|000|1352|12|2039,81|2039,81|244,78|0||
|D100|0|1|029291184000682|07|00|U|0|985091||16112011|16112011|||429,41|0|2|429,41|429,41|51,53|0||1.01.06.02.02|
|D190|000|1352|12|429,41|429,41|51,53|0||
|D100|0|1|061464178000188|07|00|U|0|233164||11112011|17112011|||333,77|0|2|333,77|333,77|40,05|0||1.01.06.02.01|
|D190|000|1352|12|333,77|333,77|40,05|0||
|D100|0|1|029291184000682|07|00|U|0|984898||11112011|17112011|||93,75||2|93,75|93,75|11,25|0||3.07.02.01.01|
|D190|000|1352|12|93,75|93,75|11,25|0||
|D100|0|1|029291184000682|07|00|U|0|984899||11112011|17112011|||1456,25||2|1456,25|1456,25|174,75|0||3.07.02.01.01|
|D190|000|1352|12|1456,25|1456,25|174,75|0||
|D100|0|1|029291184000682|07|00|U|0|984900||11112011|17112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|984901||11112011|17112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|984905||11112011|17112011|||732,68||2|732,68|732,68|87,92|0||3.07.02.01.01|
|D190|000|1352|12|732,68|732,68|87,92|0||
|D100|0|1|029291184000682|07|00|U|0|984906||11112011|17112011|||753,41||2|753,41|753,41|90,41|0||3.07.02.01.01|
|D190|000|1352|12|753,41|753,41|90,41|0||
|D100|0|1|029291184000682|07|00|U|0|985175||16112011|17112011|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|985176||16112011|17112011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|985177||16112011|17112011|||237,95||2|237,95|237,95|28,55|0||3.07.02.01.01|
|D190|000|1352|12|237,95|237,95|28,55|0||
|D100|0|1|029291184000682|07|00|U|0|985178||16112011|17112011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|985179||16112011|17112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|985180||16112011|17112011|||525||2|525|525|63|0||3.07.02.01.01|
|D190|000|1352|12|525|525|63|0||
|D100|0|1|029291184000682|07|00|U|0|985181||16112011|17112011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|985182||16112011|17112011|||59,38||2|59,38|59,38|7,13|0||3.07.02.01.01|
|D190|000|1352|12|59,38|59,38|7,13|0||
|D100|0|1|061464178000188|07|00|U|0|233391||17112011|17112011|||846,98|0|2|846,98|846,98|101,64|0||1.01.06.02.01|
|D190|000|1352|12|846,98|846,98|101,64|0||
|D100|0|1|009653140000214|07|00|U|0|68515||25102011|17112011|||132||2|132|132|15,84|0||3.07.02.01.01|
|D190|000|1352|12|132|132|15,84|0||
|D100|0|1|029291184000682|07|00|U|0|985234||17112011|18112011|||69,89||2|69,89|69,89|8,39|0||3.07.02.01.01|
|D190|000|1352|12|69,89|69,89|8,39|0||
|D100|0|1|029291184000682|07|00|U|0|985265||17112011|18112011|||1419,05||2|1419,05|1419,05|170,29|0||3.07.02.01.01|
|D190|000|1352|12|1419,05|1419,05|170,29|0||
|D100|0|1|029291184000682|07|00|U|0|985267||17112011|18112011|||885,23||2|885,23|885,23|106,23|0||3.07.02.01.01|
|D190|000|1352|12|885,23|885,23|106,23|0||
|D100|0|1|029291184000682|07|00|U|0|985268||17112011|18112011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|985269||17112011|18112011|||342,48||2|342,48|342,48|41,1|0||3.07.02.01.01|
|D190|000|1352|12|342,48|342,48|41,1|0||
|D100|0|1|029291184000682|07|00|U|0|985270||17112011|18112011|||661,36||2|661,36|661,36|79,36|0||3.07.02.01.01|
|D190|000|1352|12|661,36|661,36|79,36|0||
|D100|0|1|029291184000682|07|00|U|0|985271||17112011|18112011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|985273||17112011|18112011|||145,91||2|145,91|145,91|17,51|0||3.07.02.01.01|
|D190|000|1352|12|145,91|145,91|17,51|0||
|D100|0|1|001527330001417|07|00|U|0|1104||09112011|18112011|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|029291184000682|07|00|U|0|171380||16112011|18112011|||1977,23|0|2|1977,23|1977,23|237,27|0||1.01.06.02.02|
|D190|000|1352|12|1977,23|1977,23|237,27|0||
|D100|0|1|029291184000682|07|00|U|0|984795||10112011|18112011|||618,13|0|2|618,13|618,13|74,18|0||3.01.01.02.06|
|D190|000|1352|12|618,13|618,13|74,18|0||
|D100|0|1|004607157000130|07|00|U|0|244024||03112011|18112011|||225||2|225|225|27|0||3.07.02.01.01|
|D190|000|1352|12|225|225|27|0||
|D100|0|1|061464178000188|07|00|U|0|232400||01112011|18112011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|232714||07112011|18112011|||852,01||2|852,01|852,01|102,24|0||3.07.02.01.01|
|D190|000|1352|12|852,01|852,01|102,24|0||
|D100|0|1|061464178000188|07|00|U|0|232922||08112011|18112011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|029291184000682|07|00|U|0|985397||18112011|21112011|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|985533||18112011|21112011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|985534||18112011|21112011|||403,64||2|403,64|403,64|48,44|0||3.07.02.01.01|
|D190|000|1352|12|403,64|403,64|48,44|0||
|D100|0|1|029291184000682|07|00|U|0|985535||18112011|21112011|||170,45||2|170,45|170,45|20,45|0||3.07.02.01.01|
|D190|000|1352|12|170,45|170,45|20,45|0||
|D100|0|1|029291184000682|07|00|U|0|985536||18112011|21112011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|985537||18112011|21112011|||354,55||2|354,55|354,55|42,55|0||3.07.02.01.01|
|D190|000|1352|12|354,55|354,55|42,55|0||
