|0000|007|0|01122013|31122013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE FRANCK|21525259814|1SP219786/O-7|03944724000696|06460000|ESTRADA MUNICIPAL 1156|SALA 3||Guarulhos|1121894936||jorge.franck@kemira.com|3543907|
|0150|C0000155337|RTP Química Comércio e Indústria Lt|1058|13164442000115||142034641115|3550308||Rua Vergueiro - Torre Norte|1353||VilaMariana|
|D190|000|1352|12|751,8|751,8|90,22|0||
|D100|0|1|V0000345946|57|00|1||16091|35131107655778000269570010000160911784476810|08112013|12122013|||165,47|0|1|165,47|165,48|11,58|0||0000701000|
|D190|000|1352|7|165,47|165,48|11,58|0||
|D100|0|1|V0000344823|57|00|1||126|41130905483046000122570010000001261000128520|25092013|11122013|||2500|0|1|0|2310|277,2|0||0000270350|
|D190|000|2352|12|2500|2310|277,2|0||
|D100|0|1|V0000344823|57|00|1||127|41130905483046000122570010000001271000128535|25092013|11122013|||1946,01|0|1|0|1756|210,72|0||0000270350|
|D190|000|2151|12|1946,01|1756|210,72|0||
|D100|0|1|V0000342694|57|00|1||6323|35131229291184000682570010000063231000410779|10122013|11122013|||1974,75|0|1|1974,75|0|0|0||0000270310|
|D190|090|1102|0|1974,75|0|0|0||
|D100|0|1|V0000343638|57|00|1||13550|35131109508955000129570010000135501001089595|16112013|10122013|||7727,27|0|1|7727,27|0|0|0||0000701000|
|D190|000|1352|0|7727,27|0|0|0||
|D100|0|1|V0000342694|57|00|1||4896|35130929291184000682570010000048961000153625|18092013|10122013|||2160,61|0|1|0|2160,61|259,27|0||0000182010|
|D190|000|1102|12|2160,61|2160,61|259,27|0||
|D100|0|1|V0000342694|57|00|1||6238|35131229291184000682570010000062381000597590|05122013|09122013|||664,59|0|1|0|664,58|79,75|0||0000182010|
|D190|000|1352|12|664,59|664,58|79,75|0||
|D100|0|1|V0000343620|57|00|1||85049|35131101107327000987570010000850491006881956|27112013|02122013|||319,32|0|1|319,32|319,31|38,32|0||0000701000|
|D190|000|1352|12|319,32|319,31|38,32|0||
|D100|0|1|V0000343620|57|00|1||85506|35131101107327000987570010000855061006889485|29112013|02122013|||1569,54|0|1|1569,54|1569,54|188,34|0||0000701000|
|D190|000|1352|12|1569,54|1569,54|188,34|0||
|D100|0|1|V0000343620|57|00|1||85505|35131101107327000987570010000855051006889461|29112013|02122013|||1534,08|0|1|1534,08|1534,08|184,09|0||0000701000|
|D190|000|1352|12|1534,08|1534,08|184,09|0||
|D100|0|1|V0000343620|57|00|1||85504|35131101107327000987570010000855041006889448|29112013|02122013|||1477,26|0|1|1477,26|1477,27|177,27|0||0000701000|
|D190|000|1352|12|1477,26|1477,27|177,27|0||
|D100|0|1|V0000345095|57|00|1||872|35130410508454000121570010000008721595615336|10042013|02122013|||5000|0|1|5000|0|0|0||0000701000|
|D190|000|1352|0|5000|0|0|0||
|D100|0|1|V0000342694|57|00|0||50439|35131229291184000682570000000504391000324546|26122013|27122013|||86,08|0|1|86,08|86,08|10,33|0||0000270310|
|D190|000|1352|12|86,08|86,08|10,33|0||
|D100|0|1|V0000342694|57|00|0||50438|35131229291184000682570000000504381000314373|26122013|27122013|||696,81|0|1|696,81|696,8|83,62|0||0000270310|
|D190|000|1352|12|696,81|696,8|83,62|0||
|D100|0|1|V0000342694|57|00|0||50062|35131229291184000682570000000500621000582282|19122013|27122013|||138,6|0|1|138,6|138,6|16,63|0||0000270310|
|D190|000|1352|12|138,6|138,6|16,63|0||
|D100|0|1|V0000342694|57|00|0||50437|35131229291184000682570000000504371000543561|26122013|27122013|||86,08|0|1|86,08|86,08|10,33|0||0000270310|
|D190|000|1352|12|86,08|86,08|10,33|0||
|D100|0|1|V0000345518|57|00|0||1638|35131204607157000130570000000016381000017427|09122013|27122013|||2400|0|1|2400|2400|288|0||0000270310|
|D190|000|1352|12|2400|2400|288|0||
|D100|0|1|V0000342694|57|00|0||41462|35131029291184000682570000000414621000228042|08102013|26122013|||456,57|0|1|456,57|456,57|54,79|0||0000701000|
|D190|000|1352|12|456,57|456,57|54,79|0||
|D100|0|1|V0000342694|57|00|0||41461|35131029291184000682570000000414611000245349|08102013|26122013|||400,01|0|1|400,01|400,01|48|0||0000270310|
|D190|000|1352|12|400,01|400,01|48|0||
|D100|0|1|V0000342694|57|00|0||50195|35131229291184000682570000000501951000504342|20122013|23122013|||55,67|0|1|55,67|55,67|6,68|0||0000270310|
|D190|000|1352|12|55,67|55,67|6,68|0||
|D100|0|1|V0000342694|57|00|0||50197|35131229291184000682570000000501971000269704|20122013|23122013|||435,6|0|1|435,6|0|0|0||0000270310|
|D190|000|1352|0|435,6|0|0|0||
|D100|0|1|V0000342694|57|00|0||50196|35131229291184000682570000000501961000012595|20122013|23122013|||422,42|0|1|422,42|0|0|0||0000270310|
|D190|000|1352|0|422,42|0|0|0||
|D100|0|1|V0000342694|57|00|0||50061|35131229291184000682570000000500611000594364|19122013|23122013|||184,3|0|1|184,3|184,3|22,11|0||0000270310|
|D190|000|1352|12|184,3|184,3|22,11|0||
|D100|0|1|V0000342694|57|00|0||49933|35131229291184000682570000000499331000337991|18122013|19122013|||31,8|0|1|31,8|31,8|3,82|0||0000270310|
|D190|000|1352|12|31,8|31,8|3,82|0||
|D100|0|1|V0000342694|57|00|0||49932|35131229291184000682570000000499321000184233|18122013|19122013|||157,35|0|1|157,35|0|0|0||0000270310|
|D190|000|1352|0|157,35|0|0|0||
|D100|0|1|V0000342694|57|00|0||49931|35131229291184000682570000000499311000030212|18122013|19122013|||138,6|0|1|138,6|138,6|16,63|0||0000270310|
|D190|000|1352|12|138,6|138,6|16,63|0||
|D100|0|1|V0000342694|57|00|0||49776|35131229291184000682570000000497761000219936|17122013|19122013|||205,44|0|1|205,44|205,45|24,65|0||0000270310|
|D190|000|1352|12|205,44|205,45|24,65|0||
|D100|0|1|V0000342694|57|00|0||49439|35131229291184000682570000000494391000613022|13122013|18122013|||1691,51|0|1|0|0|0|0||0000830000|
|D190|000|1556|0|1691,51|0|0|0|000002|
|D100|0|1|V0000342694|57|00|0||49665|35131229291184000682570000000496651000079418|16122013|17122013|||425,36|0|1|425,36|425,36|51,04|0||0000270310|
|D190|000|1352|12|425,36|425,36|51,04|0||
|D100|0|1|V0000342694|57|00|0||49664|35131229291184000682570000000496641000490188|16122013|17122013|||579,9|0|1|579,9|579,9|69,59|0||0000270310|
|D190|000|1352|12|579,9|579,9|69,59|0||
|D100|0|1|V0000342694|57|00|0||38703|35130929291184000682570000000387031000227309|16092013|17122013|||1050,9|0|1|0|1050,9|126,11|0||0000182010|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|V0000342694|57|00|0||49459|35131229291184000682570000000494591000341513|13122013|16122013|||311,23|0|1|311,23|311,23|37,35|0||0000270310|
|D190|000|1352|12|311,23|311,23|37,35|0||
|D100|0|1|V0000342694|57|00|0||33674|35130829291184000682570000000336741000003087|06082013|16122013|||503,41|0|1|503,41|503,4|60,41|0||0000270310|
|D190|000|1352|12|503,41|503,4|60,41|0||
|D100|0|1|V0000342694|57|00|0||33673|35130829291184000682570000000336731000234375|06082013|16122013|||90,42|0|1|90,42|90,43|10,85|0||0000270310|
|D190|000|1352|12|90,42|90,43|10,85|0||
|D100|0|1|V0000342694|57|00|0||49008|35131229291184000682570000000490081000075413|10122013|16122013|||153,94|0|1|153,94|153,94|18,47|0||0000270310|
|D190|000|1352|12|153,94|153,94|18,47|0||
|D100|0|1|V0000342694|57|00|0||49004|35131229291184000682570000000490041000059494|10122013|16122013|||869,58|0|1|869,58|869,57|104,35|0||0000701000|
|D190|000|1352|12|869,58|869,57|104,35|0||
|D100|0|1|V0000342694|57|00|0||49458|35131229291184000682570000000494581000083053|13122013|16122013|||205,44|0|1|205,44|205,45|24,65|0||0000270310|
|D190|000|1352|12|205,44|205,45|24,65|0||
|D100|0|1|V0000342694|57|00|0||49456|35131229291184000682570000000494561000119096|13122013|16122013|||1938,22|0|1|1938,22|1938,22|232,59|0||0000270310|
|D190|000|1352|12|1938,22|1938,22|232,59|0||
|D100|0|1|V0000342694|57|00|0||37901|35130929291184000682570000000379011000628453|10092013|16122013|||60,58|0|1|0|60,58|7,27|0||0000182010|
|D190|000|1101|12|60,58|60,58|7,27|0||
|D100|0|1|V0000345518|57|00|0||730|35130904607157000130570000000007301000007907|26092013|13122013|||517|0|1|517|517|62,04|0||0000270310|
|D190|000|1352|12|517|517|62,04|0||
|D100|0|1|V0000342694|57|00|0||49332|35131229291184000682570000000493321000163098|12122013|13122013|||190,17|0|1|190,17|190,17|22,82|0||0000270310|
|D190|000|1352|12|190,17|190,17|22,82|0||
|D100|0|1|V0000342694|57|00|0||49331|35131229291184000682570000000493311000222674|12122013|13122013|||234,65|0|1|234,65|234,65|28,16|0||0000270310|
|D190|000|1352|12|234,65|234,65|28,16|0||
|D100|0|1|V0000342694|57|00|0||49330|35131229291184000682570000000493301000100610|12122013|13122013|||83,76|0|1|83,76|83,76|10,05|0||0000270310|
|D190|000|1352|12|83,76|83,76|10,05|0||
|D100|0|1|V0000342694|57|00|0||49329|35131229291184000682570000000493291000564127|12122013|13122013|||36,95|0|1|36,95|36,95|4,43|0||0000701000|
|D190|000|1352|12|36,95|36,95|4,43|0||
|D100|0|1|V0000342694|57|00|0||49201|35131229291184000682570000000492011000561814|11122013|13122013|||111,84|0|1|111,84|111,83|13,42|0||0000270310|
|D190|000|1352|12|111,84|111,83|13,42|0||
|D100|0|1|V0000342694|57|00|0||49007|35131229291184000682570000000490071000503566|10122013|12122013|||99,66|0|1|99,66|0|0|0||0000270310|
|D190|000|1352|0|99,66|0|0|0||
|D100|0|1|V0000342694|57|00|0||49006|35131229291184000682570000000490061000430138|10122013|12122013|||242,9|0|1|242,9|0|0|0||0000701000|
|D190|000|1352|0|242,9|0|0|0||
|D100|0|1|V0000342694|57|00|0||49005|35131229291184000682570000000490051000034022|10122013|12122013|||153,94|0|1|153,94|0|0|0||0000270310|
|D190|000|1352|0|153,94|0|0|0||
|D100|0|1|V0000342694|57|00|0||48859|35131229291184000682570000000488591000443410|09122013|12122013|||176|0|1|176|0|0|0||0000270310|
|D190|000|1352|0|176|0|0|0||
|D100|0|1|V0000342694|57|00|0||43541|35131029291184000682570000000435411000045830|24102013|12122013|||2642,92|0|1|0|2642,92|317,15|0||0000270350|
|D190|000|1152|12|2642,92|2642,92|317,15|0||
|D100|0|1|V0000342694|57|00|0||48719|35131229291184000682570000000487191000086200|06122013|12122013|||897,19|0|1|897,19|897,19|107,66|0||0000270310|
|D190|000|1352|12|897,19|897,19|107,66|0||
|D100|0|1|V0000342694|57|00|0||46891|35131129291184000682570000000468911000631025|22112013|12122013|||1412,43|0|1|1412,43|1412,43|169,49|0||0000701000|
|D190|000|1352|12|1412,43|1412,43|169,49|0||
|D100|0|1|V0000342694|57|00|0||48543|35131229291184000682570000000485431000110415|06122013|12122013|||1433,02|0|1|1433,02|1433,03|171,96|0||0000270310|
|D190|000|1352|12|1433,02|1433,03|171,96|0||
|D100|0|1|V0000342694|57|00|0||48542|35131229291184000682570000000485421000121738|06122013|12122013|||392,68|0|1|392,68|392,69|47,12|0||0000270310|
|D190|000|1352|12|392,68|392,69|47,12|0||
|D100|0|1|V0000342694|57|00|0||48541|35131229291184000682570000000485411000222456|06122013|12122013|||592,93|0|1|592,93|592,94|71,15|0||0000270310|
|D190|000|1352|12|592,93|592,94|71,15|0||
|D100|0|1|V0000342694|57|00|0||48540|35131229291184000682570000000485401000060815|06122013|12122013|||1890,48|0|1|1890,48|1890,48|226,86|0||0000270310|
|D190|000|1352|12|1890,48|1890,48|226,86|0||
|D100|0|1|V0000342694|57|00|0||48537|35131229291184000682570000000485371000261122|06122013|12122013|||86,08|0|1|86,08|86,08|10,33|0||0000270310|
|D190|000|1352|12|86,08|86,08|10,33|0||
|D100|0|1|V0000342693|57|00|0||16170|35131261464178000188570000000161701000161704|05122013|12122013|||3640,74|0|1|3640,74|3640,74|436,89|0||0000270310|
|D190|000|1352|12|3640,74|3640,74|436,89|0||
|D100|0|1|V0000342694|57|00|0||48536|35131229291184000682570000000485361000388117|06122013|12122013|||289,65|0|1|289,65|289,65|34,76|0||0000270310|
|D190|000|1352|12|289,65|289,65|34,76|0||
|D100|0|1|V0000342694|57|00|0||47707|35131129291184000682570000000477071000071971|29112013|12122013|||340,55|0|1|340,55|0|0|0||0000270310|
|D190|000|1352|0|340,55|0|0|0||
|D100|0|1|V0000342694|57|00|0||42420|35131029291184000682570000000424201000240390|16102013|12122013|||1691,55|0|1|1691,55|0|0|0||0000421000|
|D190|000|1556|0|1691,55|0|0|0|000002|
|D100|0|1|V0000345518|57|00|0||1515|35131104607157000130570000000015151000016133|26112013|11122013|||2326,5|0|1|2326,5|2326,5|279,18|0||0000270310|
|D190|000|1352|12|2326,5|2326,5|279,18|0||
|D100|0|1|V0000345518|57|00|0||1486|35131104607157000130570000000014861000015885|27112013|11122013|||1551|0|1|1551|1551|186,12|0||0000270310|
|D190|000|1352|12|1551|1551|186,12|0||
|D100|0|1|V0000345451|57|00|0||3655|35131061464178000269570000000036551000036550|23102013|11122013|||3000|0|1|3000|3000|360|0||0000270310|
|D190|000|1352|12|3000|3000|360|0||
|D100|0|1|V0000342694|57|00|0||48535|35131229291184000682570000000485351000252617|06122013|11122013|||55,67|0|1|55,67|55,67|6,68|0||0000270310|
|D190|000|1352|12|55,67|55,67|6,68|0||
|D100|0|1|V0000345451|57|00|0||3743|35131061464178000269570000000037431000037438|28102013|11122013|||3000|0|1|3000|3000|360|0||0000701000|
|D190|000|1352|12|3000|3000|360|0||
|D100|0|1|V0000342693|57|00|0||11306|35131061464178000188570000000113061000113068|03102013|10122013|||661,16|0|1|0|661,16|79,34|0||0000182010|
|D190|000|1352|12|661,16|661,16|79,34|0||
|D100|0|1|V0000342694|57|00|0||48860|35131229291184000682570000000488601000331451|09122013|10122013|||734,48|0|1|734,48|734,48|88,14|0||0000270310|
|D190|000|1352|12|734,48|734,48|88,14|0||
|D100|0|1|V0000342694|57|00|0||48861|35131229291184000682570000000488611000291856|09122013|10122013|||3473,01|0|1|3473,01|3473,02|416,76|0||0000270310|
|D190|000|1352|12|3473,01|3473,02|416,76|0||
|D100|0|1|V0000342694|57|00|0||48862|35131229291184000682570000000488621000207534|09122013|10122013|||181,08|0|1|181,08|181,08|21,73|0||0000270310|
|D190|000|1352|12|181,08|181,08|21,73|0||
|D100|0|1|V0000342694|57|00|0||48720|35131229291184000682570000000487201000583611|06122013|09122013|||235,36|0|1|235,36|235,37|28,24|0||0000270310|
|D190|000|1352|12|235,36|235,37|28,24|0||
|D100|0|1|V0000342694|57|00|0||48539|35131229291184000682570000000485391000022068|06122013|06122013|||205,44|0|1|205,44|205,45|24,65|0||0000270310|
|D190|000|1352|12|205,44|205,45|24,65|0||
|D100|0|1|V0000342694|57|00|0||48538|35131229291184000682570000000485381000006847|06122013|06122013|||734,84|0|1|734,84|734,84|88,18|0||0000270310|
|D190|000|1352|12|734,84|734,84|88,18|0||
|D100|0|1|V0000342694|57|00|0||48534|35131229291184000682570000000485341000629977|06122013|06122013|||1152,59|0|1|1152,59|1152,58|138,31|0||0000270310|
|D190|000|1352|12|1152,59|1152,58|138,31|0||
|D100|0|1|V0000342694|57|00|0||48533|35131229291184000682570000000485331000501230|06122013|06122013|||3188,47|0|1|3188,47|3188,47|382,62|0||0000270310|
|D190|000|1352|12|3188,47|3188,47|382,62|0||
|D100|0|1|V0000342694|57|00|0||48391|35131229291184000682570000000483911000540076|04122013|05122013|||36,95|0|1|36,95|36,95|4,43|0||0000270310|
|D190|000|1352|12|36,95|36,95|4,43|0||
|D100|0|1|V0000342694|57|00|0||48390|35131229291184000682570000000483901000265345|04122013|05122013|||4437,74|0|1|4437,74|4437,74|532,53|0||0000270310|
|D190|000|1352|12|4437,74|4437,74|532,53|0||
|D100|0|1|V0000342693|57|00|0||13342|35131061464178000188570000000133421000133420|30102013|04122013|||4894,61|0|1|4894,61|4894,62|587,35|0||0000270310|
|D190|000|1352|12|4894,61|4894,62|587,35|0||
|D100|0|1|V0000345518|57|00|0||1346|35131104607157000130570000000013461000014411|12112013|04122013|||1551|0|1|1551|1551|186,12|0||0000270310|
|D190|000|1352|12|1551|1551|186,12|0||
|D100|0|1|V0000342694|57|00|0||48206|35131229291184000682570000000482061000073587|03122013|04122013|||221,68|0|1|221,68|221,68|26,6|0||0000270310|
|D190|000|1352|12|221,68|221,68|26,6|0||
|D100|0|1|V0000342694|57|00|0||48205|35131229291184000682570000000482051000251712|03122013|04122013|||220,33|0|1|220,33|220,33|26,44|0||0000270310|
|D190|000|1352|12|220,33|220,33|26,44|0||
|D100|0|1|V0000342694|57|00|0||48204|35131229291184000682570000000482041000422684|03122013|04122013|||1255,69|0|1|1255,69|1255,7|150,68|0||0000270310|
|D190|000|1352|12|1255,69|1255,7|150,68|0||
|D100|0|1|V0000342694|57|00|0||48203|35131229291184000682570000000482031000048807|03122013|04122013|||280,34|0|1|280,34|280,33|33,64|0||0000270310|
|D190|000|1352|12|280,34|280,33|33,64|0||
|D100|0|1|V0000342694|57|00|0||48202|35131229291184000682570000000482021000254680|03122013|04122013|||120,01|0|1|120,01|120,01|14,4|0||0000270310|
|D190|000|1352|12|120,01|120,01|14,4|0||
|D100|0|1|V0000342694|57|00|0||48157|35131229291184000682570000000481571000519708|03122013|04122013|||1,19|0|1|1,19|1,19|0,14|0||0000270310|
|D190|000|1352|12|1,19|1,19|0,14|0||
|D100|0|1|V0000342694|57|00|0||47984|35131229291184000682570000000479841000259052|02122013|04122013|||25,02|0|1|25,02|25,02|3|0||0000270310|
|D190|000|1352|12|25,02|25,02|3|0||
|D100|0|1|V0000342694|57|00|0||47985|35131229291184000682570000000479851000082915|02122013|03122013|||220,32|0|1|220,32|220,32|26,44|0||0000270310|
|D190|000|1352|12|220,32|220,32|26,44|0||
|D100|0|1|V0000342694|57|00|0||47983|35131229291184000682570000000479831000090840|02122013|03122013|||734,47|0|1|734,47|734,46|88,14|0||0000270310|
|D190|000|1352|12|734,47|734,46|88,14|0||
|D100|0|1|V0000342694|57|00|0||47982|35131229291184000682570000000479821000192220|02122013|03122013|||99,66|0|1|99,66|99,67|11,96|0||0000270310|
|D190|000|1352|12|99,66|99,67|11,96|0||
|D100|0|1|V0000342694|57|00|0||47709|35131129291184000682570000000477091000621917|29112013|02122013|||295,94|0|1|295,94|295,95|35,51|0||0000270310|
|D190|000|1352|12|295,94|295,95|35,51|0||
|D100|0|1|V0000342694|57|00|0||47708|35131129291184000682570000000477081000439429|29112013|02122013|||1393,73|0|1|1393,73|1393,73|167,25|0||0000270310|
|D190|000|1352|12|1393,73|1393,73|167,25|0||
|D100|0|1|V0000342694|57|00|0||47603|35131129291184000682570000000476031000010188|28112013|02122013|||382,23|0|1|382,23|382,22|45,87|0||0000270310|
|D190|000|1352|12|382,23|382,22|45,87|0||
|D100|0|1|V0000342694|57|00|0||47602|35131129291184000682570000000476021000502270|28112013|02122013|||228,26|0|1|228,26|228,25|27,39|0||0000270310|
|D190|000|1352|12|228,26|228,25|27,39|0||
|D100|0|1|V0000342694|57|00|0||47601|35131129291184000682570000000476011000301102|28112013|02122013|||289,65|0|1|289,65|289,65|34,76|0||0000270310|
|D190|000|1352|12|289,65|289,65|34,76|0||
|D100|0|1|V0000342694|57|00|0||47600|35131129291184000682570000000476001000538016|28112013|02122013|||176|0|1|176|176|21,12|0||0000270310|
|D190|000|1352|12|176|176|21,12|0||
|D100|0|1|V0000342694|57|00|0||47599|35131129291184000682570000000475991000090330|28112013|02122013|||425,36|0|1|425,36|425,36|51,04|0||0000270310|
|D190|000|1352|12|425,36|425,36|51,04|0||
|D990|264|
|E001|0|
|E100|01122013|31122013|
|E110|758313,1|0|0|0|394771,28|0|0|0|0|363541,82|0|363541,82|0|0|
|E116|000|363541,82|15012014|1015|||||122013|
|E500|0|01122013|31122013|
|E510|1202|50|780227,56|742557,2|37670,36|
|E510|6102|50|3397871,97|2912249,22|145612,47|
|E510|5102|50|2508261,53|2251679,31|111517,17|
|E510|6917|50|35718,75|0|0|
|E510|5920|53|25804,52|0|0|
|E510|6949|50|64520,69|61448,27|3072,42|
|E510|5911|50|776269,21|739304,01|36965,2|
|E510|5119|50|81735,06|77842,91|3892,15|
|E510|5923|50|0|0|0|
|E510|5102|52|61090|61090|0|
|E510|6119|50|7184,41|6842,29|342,12|
|E510|6923|50|0|0|0|
|E510|3102|00|1283193,04|472861,4|23643,07|
|E510|6152|52|74261,44|0|0|
|E510|6920|53|3000|0|0|
|E510|5112|50|0|0|0|
|E510|5911|52|10,72|0,98|0|
|E510|5120|50|76486,17|76486,17|0|
|E510|3949|02|35168,77|0|0|
|E510|5101|50|61293,98|47826,65|2391,33|
|E510|6101|50|43201,82|41144,59|2057,23|
|E510|6911|52|31,25|0|0|
|E510|7949|52|37,52|0|0|
|E510|7102|53|56723,73|0|0|
|E510|7101|53|1714,21|0|0|
|E510|6110|50|21300|0|0|
|E510|7102|52|11,67|0|0|
|E510|2202|50|230,54|230,54|0|
|E510|6911|50|230,54|230,54|0|
|E510|3551|00|102481,32|0|0|
|E510|5915|52|3,04|0|0|
|E510|6102|55|114961,46|114961,46|0|
|E510|2202|55|62706,25|62706,25|0|
|E510|1556|00|1610|0|0|
|E510|1101|02|21676,6|0|0|
|E510|1124|00|15074,12|0|0|
|E510|1124|02|5322,01|0|0|
|E510|1102|02|127282,65|0|0|
|E510|1556|02|2391,44|0|0|
|E510|1102|00|30974,54|29554,46|2955,45|
|E510|2102|02|33142,86|0|0|
|E510|2949|50|29070,42|27686,11|1384,31|
|E510|2352|02|5249,43|0|0|
|E510|1352|02|1551|0|0|
|E510|2151|02|2500|0|0|
|E510|2352|00|2083|0|0|
|E510|1352|00|3059,4|0|0|
|E520|0|305850,09|65653,19|0|0|0|240196,9|
|E990|54|
|G001|0|
|G110|01122013|31122013|59063,11|1230,49|9999999000|480000000000|0,02083333|25,64|0|
|G125|0000020116800000|01122013|SI|21050,69|0|0|0|22|438,56|
|G125|0000020117100000|01122013|SI|21846,42|0|0|0|18|455,13|
|G125|0000020117130000|01122013|SI|619,52|0|0|0|17|12,91|
|G125|0000020117140000|01122013|SI|15546,48|0|0|0|17|323,89|
|G990|7|
|H001|0|
|H005|31122013|20169935,93|01|
|H010|000000000000020210|KG|17010|22,592286|384294,78|0||BAYMICRON OXA WM 22 IBC 275G/1000L|0000148000|
|H010|000000000000020299|KG|7000|2,936874|20558,12|0||LIQUID STARCH 1000 IBC 1347KG|0000148000|
|H010|000000000000021381|KG|3000|20,84684|62540,52|0||ASTRA GOLDEN YELLOW G LQ IBC 1000KG|0000148000|
|H010|000000000000022401|KG|67456|6,969509|470135,18|0||POLYDADMAC C592 IBCQ 1088KG|0000148000|
|H010|000000000000025322|KG|1775|1,252648|2223,45|0||SODIUM METABISULPHITE SBAG 25KG|0000148000|
|H010|000000000000025875|KG|24200|9,463471|229015,99|0||BASIC BRILLIANT GREEN LIQ IBC 1100KG|0000148000|
|H010|000000000000025876|KG|16500|6,957055|114791,41|0||METHYL VIOLET LIQ IBC 1000KG|0000148000|
|H010|000000000000025877|KG|2150|16,696619|35897,73|0||RAVI PAPER BLUE B-VD LIQ IBC 1100KG|0000148000|
|H010|000000000000025878|KG|3300|21,146015|69781,85|0||RAVI PAPER RED AB–VD LIQ IBC 1100KG|0000148000|
|H010|000000000000025879|KG|7700|16,56013|127513|0||SIDHCOD YELLOW ECL LIQ IBC 1100KG|0000148000|
|H010|000000000000025880|KG|14300|5,55046|79371,58|0||ASTRA BROWN OP 200% LQ IBC 1100KG|0000148000|
|H010|000000000000025883|KG|1100|6,0672|6673,92|0||ASTRA ORANGE Y-VTL LQ IBC 1100KG|0000148000|
|H010|000000000000025885|KG|16800|2,65918|44674,23|0||THPS 75% SA IBC 1400KG|0000148000|
|H010|000000000000025886|KG|77655,5|7,579544|588593,28|0||GLUTARALDEHYDE 50% SA IBC 1109,5KG|0000148000|
|H010|000000000000025887|KG|15000|1,774104|26611,56|0||BAYSIZE S BMP IBC 1000KG|0000148000|
|H010|000000000000025890|KG|28,4|3,882746|110,27|0||FERROUS SULFATE S 18% FE SBAG 25KG|0000148000|
|H010|000000000000025893|KG|30|9,95|298,5|0||ASTRA BROWN S HC160% LQ IBC 1100KG|0000148000|
|H010|000000000000025919|KG|525|24,608381|12919,4|0||TURQUOISE PAPER LGN BOX 25KG|0000148000|
|H010|000000000000025920|KG|600|31,798733|19079,24|0||GREEN PAPER VM BOX 25KG|0000148000|
|H010|000000000000025934|KG|25|37,6396|940,99|0||ALS FE KIBB 7,7%AL 1,4%FE BBAG 700KG|0000148000|
|H010|000000000000040710|KG|64275|7,660042|492349,23|0||DPAM A100PWG SBAG 25KG|0000147000|
|H010|000000000000040722|KG|329516|5,664338|1866489,89|0||DPAM A130HMW SBAG 25KG|0000147000|
|H010|000000000000040728|KG|260|7,593269|1974,25|0||EPAM C1594 PAIL 25KG 25L|0000147000|
|H010|000000000000040730|KG|3425|6,208613|21264,5|0||EPAM C1596 25L PAIL 25KG|0000147000|
|H010|000000000000040744|KG|61018|7,429439|453329,5|0||DPAM C492 SBAG 25KG|0000147000|
|H010|000000000000040746|KG|9675|7,194717|69608,89|0||DPAM C494HMW SBAG 25KG|0000147000|
|H010|000000000000040748|KG|3325|7,26702|24162,84|0||DPAM C496 SBAG 25KG|0000147000|
|H010|000000000000040749|KG|10325|7,579993|78263,43|0||DPAM C498 SBAG 25KG|0000147000|
|H010|000000000000040751|KG|4000|7,65282|30611,28|0||DPAM N100PWG SBAG 25KG|0000147000|
|H010|000000000000040753|KG|88636|7,710437|683422,29|0||DPAM N300PWG SBAG 25KG|0000147000|
|H010|000000000000040753|KG|4250|7,710438|32769,36|1|C0000151526|DPAM N300PWG SBAG 25KG|0000147000|
|H010|000000000000040871|KAI|9,5|0,396842|3,77|0||Sulfuric Acid 98% BULK|0000147000|
|H010|000000000000041011|KG|13555|3,183156|43147,68|0||DEFOAMER WB 1183 IBC 907KG|0000147000|
|H010|000000000000041012|KG|191|4,246387|811,06|0||DEFOAMER WB 1183 DRUMTH 191KG|0000147000|
|H010|000000000000041158|KG|6804|5,012341|34103,97|0||POLYAMINE C-4050 IBCQ 1134KG|0000147000|
|H010|000000000000041185|KG|850|5,571506|4735,78|0||DEFOAMER OB 8460 IBC 862KG|0000147000|
|H010|000000000000041200|KG|42882|5,393083|231266,19|0||EPAM A-4330 IBCQ 1021KG|0000147000|
|H010|000000000000041213|KG|13542,67|4,076627|55208,41|0||POLYAMINE C-4015PWG IBCQ 1134KG|0000147000|
|H010|000000000000041282|KG|6723|5,03936|33879,62|0||PAA C142 DRUMTH 249KG|0000147000|
|H010|000000000000041293|KG|17780|3,043859|54119,81|0||PAA C211 IBC 1270KG|0000147000|
|H010|000000000000041293|KG|11430|3,043859|34791,31|1|C0000151663|PAA C211 IBC 1270KG|0000147000|
|H010|000000000000041688|KG|2042|7,708717|15741,2|0||PONTAMINE BOND BLUE B LQ IBC 1021KG|0000147000|
|H010|000000000000041691|KG|9189|7,772323|71419,88|0||PONTAMINE BOND YELLOW 303 LQ IBC 1021KG|0000147000|
|H010|000000000000041710|KG|2448|12,244126|29973,62|0||PONTAMINE BR VIOLET 6B LQ 100DRUMTH204KG|0000147000|
|H010|000000000000041731|KG|2042|4,707209|9612,12|0||PONTAMINE FAST SCARLET 4B LQ IBC 1021KG|0000147000|
|H010|000000000000041744|KG|7147|5,69995|40737,54|0||PONTAMINE KRAFT ORANGE A LQ IBC 1021KG|0000147000|
