|0000|004|0|01062011|30062011|KEMIRA CHEMICAL BRASIL LTDA-GUARULHOS|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|C190|000|6102|12|3913,63|3727,27|447,27|0|0|0|186,36||
|C100|1|0|061192522000127|55|00|1|292|35110603944724000696550010000002921000338152|27062011|27062011|52608,15|1|0||50103|1|0|0|0|50103|9018,54|0|0|2505,15|826,7|3807,83|||
|C190|000|5102|18|52608,15|50103|9018,54|0|0|0|2505,15||
|C100|1|0|061585931000355|55|00|1|293|35110603944724000696550010000002931000338214|27062011|27062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|6901|0|300|0|0|0|0|0|0||
|C100|1|0|043932102000581|55|00|1|294|35110603944724000696550010000002941000338246|27062011|27062011|20496|1|0||19520|1|0|0|0|19520|3513,6|0|0|976|322,08|1483,52|||
|C190|000|5102|18|20496|19520|3513,6|0|0|0|976||
|C100|1|0|008672606000185|55|00|1|295|35110603944724000696550010000002951000338251|27062011|27062011|23161,57|1|0||22058,64|1|0|0|0|22058,64|3970,56|0|0|1102,93|363,97|1676,46|||
|C190|000|5102|18|23161,57|22058,64|3970,56|0|0|0|1102,93||
|C100|1|0|020730099008845|55|00|1|296|35110603944724000696550010000002961000338445|28062011|28062011|13791,54|1|0||13134,8|2|0|0|0|13134,8|1576,18|0|0|656,74|216,72|998,24|||
|C190|000|6102|12|13791,54|13134,8|1576,18|0|0|0|656,74||
|C100|1|0|003036867000195|55|00|1|297|35110603944724000696550010000002971000338493|28062011|28062011|2867,29|1|0||2730,75|2|0|0|0|2730,75|327,69|0|0|136,54|45,06|207,54|||
|C190|000|6101|12|2867,29|2730,75|327,69|0|0|0|136,54||
|C100|1|0|003944724000424|55|00|1|298|35110603944724000696550010000002981000338598|28062011|28062011|3747,51|9|0||3569,06|2|0|0|0|3569,06|642,43|0|0|178,45|||||
|C190|000|5152|18|3747,51|3569,06|642,43|0|0|0|178,45||
|C100|1|0|003036867000195|55|00|1|299|35110603944724000696550010000002991000338633|28062011|28062011|1663,2|1|0||1584|2|0|0|0|1584|190,08|0|0|79,2|26,14|120,38|||
|C190|000|6102|12|1663,2|1584|190,08|0|0|0|79,2||
|C100|1|0|004475244000181|55|00|1|300|35110603944724000696550010000003001000338644|28062011|28062011|32294,11|1|0||30756,3|2|0|0|0|30756,3|5536,13|0|0|1537,81|507,47|2337,48|||
|C190|000|5102|18|32294,11|30756,3|5536,13|0|0|0|1537,81||
|C100|1|0|044373108000600|55|00|1|302|35110603944724000696550010000003021000338681|28062011|28062011|12390|1|0||11800|2|0|0|0|11800|2124|0|0|590|194,7|896,8|||
|C190|000|5102|18|12390|11800|2124|0|0|0|590||
|C100|1|0|012282034000871|55|00|1|303|35110603944724000696550010000003031000338697|28062011|28062011|3105|1|0||3105|2|0|0|0|3105|372,6|0|0|0|51,23|235,98|||
|C190|000|6102|12|3105|3105|372,6|0|0|0|0||
|C100|1|0|004165364000182|55|00|1|304|35110603944724000696550010000003041000338708|28062011|28062011|11317,04|1|0||10778,13|2|0|0|0|10778,13|1940,06|0|0|538,91|177,84|819,14|||
|C190|000|5102|18|11317,04|10778,13|1940,06|0|0|0|538,91||
|C100|1|0|005694833000113|55|00|1|305|35110603944724000696550010000003051000338713|28062011|28062011|36456|1|0||34720|2|0|0|0|34720|6249,6|0|0|1736|572,88|2638,72|||
|C190|000|5102|18|36456|34720|6249,6|0|0|0|1736||
|C100|1|0|082618455000563|55|00|1|306|35110603944724000696550010000003061000338869|28062011|28062011|600|9|0||600|2|0|0|0|0|0|0|0|0|||||
|C190|041|6901|0|600|0|0|0|0|0|0||
|C100|1|0|001838723004700|55|00|1|307|35110603944724000696550010000003071000338947|28062011|28062011|3130,91|1|0||2981,82|2|0|0|0|2981,82|357,82|0|0|149,09|49,2|226,62|||
|C190|000|6102|12|3130,91|2981,82|357,82|0|0|0|149,09||
|C100|1|0|008648106000108|55|00|1|308|35110603944724000696550010000003081000339010|28062011|28062011|225,75|1|0||215|1|0|0|0|215|25,8|0|0|10,75|3,55|16,34|||
|C190|000|6102|12|225,75|215|25,8|0|0|0|10,75||
|C100|1|0|001838723024140|55|00|1|309|35110603944724000696550010000003091000339034|28062011|28062011|587,04|1|0||559,09|1|0|0|0|559,09|67,09|0|0|27,95|9,22|42,49|||
|C190|000|6102|12|587,04|559,09|67,09|0|0|0|27,95||
|C100|1|0|001838723009345|55|00|1|310|35110603944724000696550010000003101000339043|28062011|28062011|2221,94|1|0||2116,13|1|0|0|0|2116,13|148,13|0|0|105,81|34,92|160,83|||
|C190|000|6102|7|2221,94|2116,13|148,13|0|0|0|105,81||
|C100|1|0|008455185000130|55|00|1|311|35110603944724000696550010000003111000339067|28062011|28062011|8820|1|0||8400|1|0|0|0|8400|1512|0|0|420|138,6|638,4|||
|C190|000|5102|18|8820|8400|1512|0|0|0|420||
|C100|1|0|072907595000840|55|00|1|312|35110603944724000696550010000003121000339072|28062011|28062011|8210,61|1|0||7819,63|1|0|0|0|7819,63|1407,53|0|0|390,98|129,02|594,29|||
|C190|000|5102|18|8210,61|7819,63|1407,53|0|0|0|390,98||
|C100|1|0|016404287015691|55|00|1|313|35110603944724000696550010000003131000339185|28062011|28062011|45690,72|1|0||45690,72|1|0|0|0|45690,72|8224,33|0|0|0|753,9|3472,49|||
|C190|000|5102|18|45690,72|45690,72|8224,33|0|0|0|0||
|C100|1|0|000770937000146|55|00|1|314|35110603944724000696550010000003141000339255|28062011|28062011|16380|1|0||15600|1|0|0|0|15600|1872|0|0|780|257,4|1185,6|||
|C190|000|6102|12|16380|15600|1872|0|0|0|780||
|C100|1|0|001009681000383|55|00|1|315|35110603944724000696550010000003151000339260|28062011|28062011|11795,45|1|0||11233,76|1|0|0|0|11233,76|2022,08|0|0|561,69|185,36|853,76|||
|C190|000|5102|18|11795,45|11233,76|2022,08|0|0|0|561,69||
|C100|1|0|001838723017283|55|00|1|316|35110603944724000696550010000003161000339276|28062011|28062011|10048,38|1|0||9569,89|1|0|0|0|9569,89|669,89|0|0|478,49|157,9|727,31|||
|C190|000|6102|7|10048,38|9569,89|669,89|0|0|0|478,49||
|C100|1|0|001838723018255|55|00|1|317|35110603944724000696550010000003171000339281|28062011|28062011|740,65|1|0||705,38|1|0|0|0|705,38|49,38|0|0|35,27|11,64|53,61|||
|C190|000|6102|7|740,65|705,38|49,38|0|0|0|35,27||
|C100|1|0|072907595000840|55|00|1|318|35110603944724000696550010000003181000339297|28062011|28062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0||55|02|1|319||||||||||||||||||||||
|C100|1|0|067785303000561|55|00|1|320|35110603944724000696550010000003201000339627|29062011|29062011|25063,5|1|0||23870|2|0|0|0|23870|1670,9|0|0|1193,5|393,86|1814,12|||
|C190|000|6102|7|25063,5|23870|1670,9|0|0|0|1193,5||
|C100|1|0|033073008000137|55|00|1|321|35110603944724000696550010000003211000339632|29062011|29062011|2474,67|1|0||2474,67|2|0|0|0|2474,67|296,96|0|0|0|40,83|188,07|||
|C190|000|6102|12|2474,67|2474,67|296,96|0|0|0|0||
|C100|1|0|081372070000172|55|00|1|322|35110603944724000696550010000003221000339664|29062011|29062011|1474,2|1|0||1404|2|0|0|0|1404|168,48|0|0|70,2|23,17|106,7|||
|C190|000|6102|12|1474,2|1404|168,48|0|0|0|70,2||
|C100|1|0|033073008000137|55|00|1|323|35110603944724000696550010000003231000339718|29062011|29062011|300|9|0||300|2|0|0|0|0|0|0|0|0|||||
|C190|041|6901|0|300|0|0|0|0|0|0||
|C100|1|0||55|02|1|324||||||||||||||||||||||
|C100|1|0|045992476000194|55|00|1|325|35110603944724000696550010000003251000339747|29062011|29062011|5197,5|1|0||4950|1|0|0|0|4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0|046393484000187|55|00|1|326|35110603944724000696550010000003261000339930|29062011|29062011|43910,15|1|0||41819,19|1|0|0|0|41819,19|7527,45|0|0|2090,96|690,02|3178,26|||
|C190|000|5102|18|43910,15|41819,19|7527,45|0|0|0|2090,96||
|C100|1|0|008811292000154|55|00|1|327|35110603944724000696550010000003271000339946|29062011|29062011|25987,5|1|0||24750|1|0|0|0|24750|4455|0|0|1237,5|408,38|1881|||
|C190|000|5102|18|25987,5|24750|4455|0|0|0|1237,5||
|C100|1|0|001838723021396|55|00|1|328|35110603944724000696550010000003281000339978|29062011|29062011|5607|1|0||5340|1|0|0|0|5340|640,8|0|0|267|88,11|405,84|||
|C190|000|6102|12|5607|5340|640,8|0|0|0|267||
|C100|1|0|008783206000147|55|00|1|329|35110603944724000696550010000003291000339991|29062011|29062011|0|9|0||0|2|0|0|0|2031,26|365,63|0|0|101,56|||||
|C190|000|5910|18|0|2031,26|365,63|0|0|0|101,56||
|C100|1|0|008698947000120|55|00|1|330|35110603944724000696550010000003301000340079|29062011|29062011|19423,92|1|0||18498,97|2|0|0|0|18498,97|3329,81|0|0|924,95|305,23|1405,92|||
|C190|000|5102|18|19423,92|18498,97|3329,81|0|0|0|924,95||
|C100|1|0|005658506000106|55|00|1|331|35110603944724000696550010000003311000340130|29062011|29062011|30493,71|1|0||29041,62|2|0|0|0|29041,62|3484,99|0|0|1452,09|479,19|2207,18|||
|C190|000|6101|12|30493,71|29041,62|3484,99|0|0|0|1452,09||
|C100|1|0|045992476000194|55|00|1|332|35110603944724000696550010000003321000340197|29062011|29062011|5197,5|1|0||4950|1|0|0|0|4950|891|0|0|247,5|81,68|376,2|||
|C190|000|5102|18|5197,5|4950|891|0|0|0|247,5||
|C100|1|0|001838723025626|55|00|1|333|35110603944724000696550010000003331000340208|29062011|29062011|10598,7|1|0||10094|1|0|0|0|10094|1211,28|0|0|504,7|166,55|767,14|||
|C190|000|6102|12|10598,7|10094|1211,28|0|0|0|504,7||
|C100|1|0|084874726000305|55|00|1|334|35110603944724000696550010000003341000340213|29062011|29062011|5770,8|1|0||5496|1|0|0|0|5496|659,52|0|0|274,8|90,68|417,68|||
|C190|000|6102|12|5770,8|5496|659,52|0|0|0|274,8||
|C100|1|0|060037058000301|55|00|1|335|35110603944724000696550010000003351000340253|29062011|29062011|1669,11|1|0||1589,63|1|0|0|0|1589,63|286,13|0|0|79,48|26,23|120,81|||
|C190|000|5102|18|1669,11|1589,63|286,13|0|0|0|79,48||
|C100|1|0|011948036000118|55|00|1|336|35110603944724000696550010000003361000340269|29062011|29062011|422,4|1|0||402,29|2|0|0|0|402,29|72,41|0|0|20,11|6,64|30,57|||
|C190|000|5102|18|422,4|402,29|72,41|0|0|0|20,11||
|C100|1|0|003064091000117|55|00|1|337|35110603944724000696550010000003371000340282|29062011|29062011|2336,25|1|0||2225|2|0|0|0|2225|267|0|0|111,25|36,71|169,1|||
|C190|000|6102|12|2336,25|2225|267|0|0|0|111,25||
|C100|1|0|004405220000237|55|00|1|338|35110603944724000696550010000003381000340298|29062011|29062011|1554|1|0||1480|2|0|0|0|1480|177,6|0|0|74|24,42|112,48|||
|C190|000|6102|12|1554|1480|177,6|0|0|0|74||
|C100|1|0|003036867000195|55|00|1|339|35110603944724000696550010000003391000340309|29062011|29062011|2691,91|1|0||2563,72|2|0|0|0|2563,72|307,65|0|0|128,19|42,3|194,84|||
|C190|000|6102|12|2691,91|2563,72|307,65|0|0|0|128,19||
|C100|1|0|008783206000147|55|00|1|340|35110603944724000696550010000003401000340318|29062011|29062011|420,45|9|0||400,43|2|0|0|0|400,43|72,07|0|0|20,02|||||
|C190|000|5910|18|420,45|400,43|72,07|0|0|0|20,02||
|C100|1|0|002382073000110|55|00|1|341|35110603944724000696550010000003411000340366|29062011|29062011|9481,5|1|0||9030|1|0|0|0|9030|1083,6|0|0|451,5|149|686,28|||
|C190|000|6102|12|9481,5|9030|1083,6|0|0|0|451,5||
|C100|1|0|062092739000128|55|00|1|342|35110603944724000696550010000003421000340371|29062011|29062011|38329,2|1|0||36504|1|0|0|0|36504|6570,72|0|0|1825,2|602,32|2774,3|||
|C190|000|5102|18|38329,2|36504|6570,72|0|0|0|1825,2||
|C100|1|0|043545284000104|55|00|1|343|35110603944724000696550010000003431000340387|29062011|29062011|10219,13|1|0||9732,5|1|0|0|0|9732,5|1751,85|0|0|486,63|160,59|739,67|||
|C190|000|5102|18|10219,13|9732,5|1751,85|0|0|0|486,63||
|C100|1|0|052189420000161|55|00|1|344|35110603944724000696550010000003441000340392|29062011|29062011|22680|1|0||21600|1|0|0|0|21600|3888|0|0|1080|356,4|1641,6|||
|C190|000|5102|18|22680|21600|3888|0|0|0|1080||
|C195|1028||
|C100|1|0|020730099000780|55|00|1|345|35110603944724000696550010000003451000340705|30062011|30062011|4441,5|1|0||4230|1|0|0|0|4230|507,6|0|0|211,5|69,8|321,48|||
|C190|000|6102|12|4441,5|4230|507,6|0|0|0|211,5||
|C100|1|0|001691945000160|55|00|1|346|35110603944724000696550010000003461000340710|30062011|30062011|2500|1|0||2380,95|1|0|0|0|2380,95|285,71|0|0|119,05|39,29|180,95|||
|C190|000|6102|12|2500|2380,95|285,71|0|0|0|119,05||
|C990|1147|
|D001|0|
|D100|0|1|075703256000164|07|00|U|0|9475||01062011|01062011|||3431,98|0|2|3431,98|3431,98|411,84|0||1.01.06.02.01|
|D190|000|2352|12|3431,98|3431,98|411,84|0||
|D100|0|1|075703256000164|07|00|U|0|9480||01062011|03062011|||569,52|0|2|569,52|569,52|68,34|0||1.01.06.02.01|
|D190|000|2352|12|569,52|569,52|68,34|0||
|D100|0|1|061464178000188|07|00|U|0|221062||03062011|03062011|||846,92|0|2|846,92|846,92|101,63|0||1.01.06.02.01|
|D190|000|1352|12|846,92|846,92|101,63|0||
|D100|0|1|029291184000682|07|00|U|0|969244||03062011|06062011|||912|0|2|912|912|109,44|0||11625|
|D190|000|1352|12|912|912|109,44|0||
|D100|0|1|029291184000682|07|00|U|0|969354||06062011|07062011|||1007,77|0|2|1007,77|1007,77|120,93|0||11625|
|D190|000|1352|12|1007,77|1007,77|120,93|0||
|D100|0|1|029291184000682|07|00|U|0|969316||06062011|07062011|||767,27|0|2|767,27|767,27|92,07|0||11625|
|D190|000|1352|12|767,27|767,27|92,07|0||
|D100|0|1|029291184000682|07|00|U|0|969382||07062011|08062011|||722,73|0|2|722,73|722,73|86,73|0||11625|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|969426||07062011|08062011|||671,53|0|2|671,53|671,53|80,58|0||11625|
|D190|000|1352|12|671,53|671,53|80,58|0||
|D100|0|1|029291184000682|07|00|U|0|969419||07062011|08062011|||1011,36|0|2|1011,36|1011,36|121,36|0||11625|
|D190|000|1352|12|1011,36|1011,36|121,36|0||
|D100|0|1|029291184000682|07|00|U|0|969378||07062011|08062011|||632,39|0|2|632,39|632,39|75,89|0||11625|
|D190|000|1352|12|632,39|632,39|75,89|0||
|D100|0|1|029291184000682|07|00|U|0|969379||07062011|08062011|||794,91|0|2|794,91|794,91|95,39|0||11625|
|D190|000|1352|12|794,91|794,91|95,39|0||
|D100|0|1|029291184000682|07|00|U|0|969377||07062011|08062011|||1050|0|2|1050|1050|126|0||11625|
|D190|000|1352|12|1050|1050|126|0||
|D100|0|1|029291184000682|07|00|U|0|969268||04062011|08062011|||1014,82|0|2|1014,82|1014,82|121,78|0||11625|
|D190|000|1352|12|1014,82|1014,82|121,78|0||
|D100|0|1|029291184000682|07|00|U|0|969491||08062011|09062011|||668,28|0|2|668,28|668,28|80,19|0||11625|
|D190|000|1352|12|668,28|668,28|80,19|0||
|D100|0|1|029291184000682|07|00|U|0|969481||08062011|09062011|||623,35|0|2|623,35|623,35|74,8|0||11625|
|D190|000|1352|12|623,35|623,35|74,8|0||
|D100|0|1|029291184000682|07|00|U|0|969486||08062011|09062011|||859,09|0|2|859,09|859,09|103,09|0||11625|
|D190|000|1352|12|859,09|859,09|103,09|0||
|D100|0|1|029291184000682|07|00|U|0|969489||08062011|10062011|||682,82|0|2|682,82|682,82|81,94|0||11625|
|D190|000|1352|12|682,82|682,82|81,94|0||
|D100|0|1|029291184000682|07|00|U|0|969665||09062011|13062011|||904,55|0|2|904,55|904,55|108,55|0||11625|
|D190|000|1352|12|904,55|904,55|108,55|0||
|D100|0|1|029291184000682|07|00|U|0|969664||09062011|13062011|||1000|0|2|1000|1000|120|0||11625|
|D190|000|1352|12|1000|1000|120|0||
|D100|0|1|029291184000682|07|00|U|0|969813||13062011|13062011|||947,23|0|2|947,23|947,23|113,67|0||11625|
|D190|000|1352|12|947,23|947,23|113,67|0||
|D100|0|1|029291184000682|07|00|U|0|969257||03062011|13062011|||1022,32|0|2|1022,32|1022,32|122,68|0||11625|
|D190|000|1352|12|1022,32|1022,32|122,68|0||
|D100|0|1|029291184000682|07|00|U|0|969737||10062011|14062011|||752,27|0|2|752,27|752,27|90,27|0||11625|
|D190|000|1352|12|752,27|752,27|90,27|0||
|D100|0|1|029291184000682|07|00|U|0|969878||13062011|14062011|||835,23|0|2|835,23|835,23|100,23|0||11625|
|D190|000|1352|12|835,23|835,23|100,23|0||
|D100|0|1|029291184000682|07|00|U|0|969890||13062011|14062011|||863,64|0|2|863,64|863,64|103,64|0||11625|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|969916||14062011|15062011|||522,73|0|2|522,73|522,73|62,73|0||11625|
|D190|000|1352|12|522,73|522,73|62,73|0||
|D100|0|1|029291184000682|07|00|U|0|968961||01062011|16062011|||630,83||2|630,83|630,83|75,7|0||3.07.02.01.01|
|D190|000|1352|12|630,83|630,83|75,7|0||
|D100|0|1|029291184000682|07|00|U|0|969051||02062011|16062011|||625,57||2|625,57|625,57|75,07|0||3.07.02.01.01|
|D190|000|1352|12|625,57|625,57|75,07|0||
|D100|0|1|029291184000682|07|00|U|0|969052||02062011|16062011|||680,57||2|680,57|680,57|81,67|0||3.07.02.01.01|
|D190|000|1352|12|680,57|680,57|81,67|0||
|D100|0|1|029291184000682|07|00|U|0|969365||07062011|16062011|||40,23||2|40,23|40,23|4,83|0||3.07.02.01.01|
|D190|000|1352|12|40,23|40,23|4,83|0||
|D100|0|1|029291184000682|07|00|U|0|969058||02062011|16062011|||203,92||2|203,92|203,92|24,47|0||3.07.02.01.01|
|D190|000|1352|12|203,92|203,92|24,47|0||
|D100|0|1|029291184000682|07|00|U|0|969153||02062011|16062011|||910,8||2|910,8|910,8|109,3|0||3.07.02.01.01|
|D190|000|1352|12|910,8|910,8|109,3|0||
|D100|0|1|029291184000682|07|00|U|0|969159||03062011|16062011|||561,42||2|561,42|561,42|67,37|0||3.07.02.01.01|
|D190|000|1352|12|561,42|561,42|67,37|0||
|D100|0|1|029291184000682|07|00|U|0|969160||03062011|16062011|||132,95||2|132,95|132,95|15,95|0||3.07.02.01.01|
|D190|000|2352|12|132,95|132,95|15,95|0||
|D100|0|1|029291184000682|07|00|U|0|969161||03062011|16062011|||144,51||2|144,51|144,51|5,78|0||3.07.02.01.01|
|D190|000|2352|12|144,51|144,51|5,78|0||
|D100|0|1|029291184000682|07|00|U|0|969163||03062011|16062011|||63,41||2|63,41|63,41|7,61|0||3.07.02.01.01|
|D190|000|2352|12|63,41|63,41|7,61|0||
|D100|0|1|029291184000682|07|00|U|0|969253||03062011|16062011|||712,5||2|712,5|712,5|85,5|0||3.07.02.01.01|
|D190|000|1352|12|712,5|712,5|85,5|0||
|D100|0|1|029291184000682|07|00|U|0|969254||03062011|16062011|||190,91||2|190,91|190,91|22,91|0||3.07.02.01.01|
|D190|000|1352|12|190,91|190,91|22,91|0||
|D100|0|1|029291184000682|07|00|U|0|969255||03062011|16062011|||700,91||2|700,91|700,91|84,11|0||3.07.02.01.01|
|D190|000|1352|12|700,91|700,91|84,11|0||
|D100|0|1|029291184000682|07|00|U|0|969256||03062011|16062011|||33,3||2|33,3|33,3|4|0||3.07.02.01.01|
|D190|000|1352|12|33,3|33,3|4|0||
|D100|0|1|029291184000682|07|00|U|0|969260||03062011|16062011|||871,59||2|871,59|871,59|104,59|0||3.07.02.01.01|
|D190|000|1352|12|871,59|871,59|104,59|0||
|D100|0|1|029291184000682|07|00|U|0|969269||04062011|16062011|||871,59||2|871,59|871,59|104,59|0||3.07.02.01.01|
|D190|000|1352|12|871,59|871,59|104,59|0||
|D100|0|1|029291184000682|07|00|U|0|969271||06062011|16062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|969272||06062011|16062011|||281,25||2|281,25|281,25|11,25|0||3.07.02.01.01|
|D190|000|2352|12|281,25|281,25|11,25|0||
|D100|0|1|029291184000682|07|00|U|0|969366||07062011|16062011|||132,95||2|132,95|132,95|15,95|0||3.07.02.01.01|
|D190|000|1352|12|132,95|132,95|15,95|0||
|D100|0|1|029291184000682|07|00|U|0|969420||07062011|16062011|||695,45||2|695,45|695,45|83,45|0||3.07.02.01.01|
|D190|000|2352|12|695,45|695,45|83,45|0||
|D100|0|1|029291184000682|07|00|U|0|969421||07062011|16062011|||695,45||2|695,45|695,45|83,45|0||3.07.02.01.01|
|D190|000|2352|12|695,45|695,45|83,45|0||
|D100|0|1|029291184000682|07|00|U|0|969424||07062011|16062011|||1373,86||2|1373,86|1373,86|164,86|0||3.07.02.01.01|
|D190|000|2352|12|1373,86|1373,86|164,86|0||
|D100|0|1|029291184000682|07|00|U|0|969464||07062011|16062011|||709,66||2|709,66|709,66|85,16|0||3.07.02.01.01|
|D190|000|1352|12|709,66|709,66|85,16|0||
|D100|0|1|029291184000682|07|00|U|0|969465||07062011|16062011|||103,98||2|103,98|103,98|12,48|0||3.07.02.01.01|
|D190|000|2352|12|103,98|103,98|12,48|0||
|D100|0|1|029291184000682|07|00|U|0|969466||07062011|16062011|||188,48||2|188,48|188,48|22,62|0||3.07.02.01.01|
|D190|000|1352|12|188,48|188,48|22,62|0||
|D100|0|1|029291184000682|07|00|U|0|969467||07062011|16062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|969468||07062011|16062011|||109,77||2|109,77|109,77|13,17|0||3.07.02.01.01|
|D190|000|2352|12|109,77|109,77|13,17|0||
|D100|0|1|029291184000682|07|00|U|0|970131||16062011|16062011|||187,67|0|2|187,67|187,67|22,52|0||3.01.01.02.06|
|D190|000|1352|12|187,67|187,67|22,52|0||
|D100|0|1|029291184000682|07|00|U|0|970224||16062011|17062011|||669,32|0|2|669,32|669,32|80,32|0||11625|
|D190|000|1352|12|669,32|669,32|80,32|0||
|D100|0|1|029291184000682|07|00|U|0|970117||15062011|17062011|||496,59|0|2|496,59|496,59|59,59|0||11625|
|D190|000|1352|12|496,59|496,59|59,59|0||
|D100|0|1|008455211000120|07|00|U|0|1868||17062011|20062011|||290,41|0|2|290,41|290,41|34,84|0||1.01.06.02.02|
|D190|000|1352|12|290,41|290,41|34,84|0||
|D100|0|1|029291184000682|07|00|U|0|970268||17062011|20062011|||692,05|0|2|692,05|692,05|83,05|0||11625|
|D190|000|1352|12|692,05|692,05|83,05|0||
|D100|0|1|029291184000682|07|00|U|0|970008||15062011|20062011|||854,09|0|2|854,09|854,09|102,49|0||11625|
|D190|000|1352|12|854,09|854,09|102,49|0||
|D100|0|1|061464178000188|07|00|U|0|222123||16062011|20062011|||660,67|0|2|660,67|660,67|79,28|0||1.01.06.02.01|
|D190|000|1352|12|660,67|660,67|79,28|0||
|D100|0|1|061464178000188|07|00|U|0|222124||16062011|20062011|||442,93||2|442,93|442,93|53,16|0||3.07.02.01.01|
|D190|000|1352|12|442,93|442,93|53,16|0||
|D100|0|1|061464178000188|07|00|U|0|222218||20062011|20062011|||1335,43|0|2|1335,43|1335,43|160,25|0||1.01.06.02.02|
|D190|000|1352|12|1335,43|1335,43|160,25|0||
|D100|0|1|029291184000682|07|00|U|0|170048||16062011|20062011|||1842,47|0|2|1842,47|1842,47|221,1|0||1.01.06.02.02|
|D190|000|1352|12|1842,47|1842,47|221,1|0||
|D100|0|1|029291184000682|07|00|U|0|970262||17062011|22062011|||712,5|0|2|712,5|712,5|85,5|0||3.01.01.02.06|
|D190|000|1352|12|712,5|712,5|85,5|0||
|D100|0|1|029291184000682|07|00|U|0|970555||21062011|22062011|||785,23|0|2|785,23|785,23|94,23|0||11625|
|D190|000|1352|12|785,23|785,23|94,23|0||
|D100|0|1|075703256000164|07|00|U|0|9580||03062011|22062011|||1000||2|1000|1000|120|0||3.07.02.01.01|
|D190|000|1352|12|1000|1000|120|0||
|D100|0|1|004607157000130|07|00|U|0|232696||06062011|22062011|||120||2|120|120|14,4|0||3.07.02.01.01|
|D190|000|2352|12|120|120|14,4|0||
|D100|0|1|061464178000188|07|00|U|0|221159||06062011|28062011|||791,75||2|791,75|791,75|95,01|0||3.07.02.01.01|
|D190|000|1352|12|791,75|791,75|95,01|0||
|D100|0|1|061464178000188|07|00|U|0|221495||09062011|28062011|||100||2|100|100|12|0||3.07.02.01.01|
|D190|000|1352|12|100|100|12|0||
|D100|0|1|004607157000130|07|00|U|0|232927||07062011|28062011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|2352|12|150|150|18|0||
|D100|0|1|004607157000130|07|00|U|0|233129||09062011|28062011|||1000||2|1000|1000|120|0||3.07.02.01.01|
|D190|000|2352|12|1000|1000|120|0||
|D100|0|1|059504225000128|07|00|U|0|622006||06062011|28062011|||4269,68||2|4269,68|4269,68|512,36|0||3.07.02.01.01|
|D190|000|1352|12|4269,68|4269,68|512,36|0||
|D100|0|1|059504225000128|07|00|U|0|622134||06062011|28062011|||822,72||2|822,72|822,72|98,72|0||3.07.02.01.01|
|D190|000|1352|12|822,72|822,72|98,72|0||
|D100|0|1|061464178000188|07|00|U|0|222687||28062011|28062011|||848,11|0|2|848,11|848,11|101,77|0||1.01.06.02.01|
|D190|000|1352|12|848,11|848,11|101,77|0||
|D100|0|1|001527330000798|07|00|U|0|175428||21062011|29062011|||647,9|0|2|647,9|647,9|77,75|0||1.01.06.02.02|
|D190|000|1352|12|647,9|647,9|77,75|0||
|D100|0|1|029291184000682|07|00|U|0|969799||13062011|29062011|||712,5||2|712,5|712,5|85,5|0||3.07.02.01.01|
|D190|000|1352|12|712,5|712,5|85,5|0||
|D100|0|1|029291184000682|07|00|U|0|970260||17062011|29062011|||334,09||2|334,09|334,09|40,09|0||3.07.02.01.01|
|D190|000|1352|12|334,09|334,09|40,09|0||
|D100|0|1|029291184000682|07|00|U|0|969553||09062011|29062011|||109,77||2|109,77|109,77|13,17|0||3.07.02.01.01|
|D190|000|2352|12|109,77|109,77|13,17|0||
|D100|0|1|029291184000682|07|00|U|0|969554||09062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|969810||13062011|29062011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|2352|12|75|75|9|0||
|D100|0|1|029291184000682|07|00|U|0|969800||13062011|29062011|||910,8||2|910,8|910,8|109,3|0||3.07.02.01.01|
|D190|000|1352|12|910,8|910,8|109,3|0||
