|0000|005|0|01042012|30042012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000372496000124|CENTRAL ENERGETICA VALE DO SAPUCAI LTDA|1058|00372496000124||511004897115|3536307||ESTRADA DO MAROLO KM 25|S/N||RURAL CHAGAS|
|C190|000|5102|18|10920,28|10400,27|1872,05|0|0|0|520,01||
|C100|1|0|010396494000129|55|00|1|4553|35120403944724000696550010000045531000549979|26042012|26042012|8195,16|1|0||7804,91|1|0|0||7804,91|936,59|0|0|390,25|128,78|593,17|||
|C190|000|6102|12|8195,16|7804,91|936,59|0|0|0|390,25||
|C100|1|0|044589885000181|55|00|1|4554|35120403944724000696550010000045541000549984|26042012|26042012|33658,65|1|0||33658,65|1|0|0||33658,65|6058,56|0|0|0|555,37|2558,06|||
|C190|000|5102|18|33658,65|33658,65|6058,56|0|0|0|0||
|C100|1|0|020730099004009|55|00|1|4555|35120403944724000696550010000045551000549990|26042012|26042012|2150,72|1|0||2048,3|0|0|0||2048,3|245,8|0|0|102,42|33,8|155,67|||
|C190|000|6102|12|2150,72|2048,3|245,8|0|0|0|102,42||
|C100|1|0|061585931004776|55|00|1|4556|35120403944724000696550010000045561000550049|26042012|26042012|300|9|0||300|1|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4557|35120403944724000696550010000045571000550364|27042012|27042012|29934,03|9|0||29934,03|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|29934,03|0|0|0|0|0|0||
|C100|1|0|044589885000181|55|00|1|4558|35120403944724000696550010000045581000550388|27042012|27042012|29945,2|1|0||28519,24|1|0|0||28519,24|5133,46|0|0|1425,96|470,57|2167,46|||
|C190|000|5102|18|29945,2|28519,24|5133,46|0|0|0|1425,96||
|C100|1|0|061192522000127|55|00|1|4559|35120403944724000696550010000045591000550407|27042012|27042012|32400,02|1|0||30857,16|0|0|0||30857,16|5554,29|0|0|1542,86|509,14|2345,14|||
|C190|000|5102|18|32400,02|30857,16|5554,29|0|0|0|1542,86||
|C100|1|0|042087254000643|55|00|1|4568|35120403944724000696550010000045681000550589|27042012|27042012|36806,4|1|0||36806,4|0|0|0||36806,4|4416,77|0|0|0|607,31|2797,29|||
|C190|000|6118|12|36806,4|36806,4|4416,77|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4567|35120403944724000696550010000045671000550590|27042012|27042012|36806,4|9|0||36806,4|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|36806,4|0|0|0|0|0|0||
|C195|2215||
|C100|1|0||55|02|1|4573|35120403944724000696550010000045731000550678|||||||||||||||||||||
|C100|1|0|020730099000194|55|00|1|4574|35120403944724000696550010000045741000550683|27042012|27042012|9973,51|1|0||9498,58|0|0|0||9498,58|1139,83|0|0|474,93|156,73|721,89|||
|C190|000|6102|12|9973,51|9498,58|1139,83|0|0|0|474,93||
|C100|1|0|000770937000146|55|00|1|4576|35120403944724000696550010000045761000550769|27042012|27042012|20968,92|1|0||19970,4|1|0|0||19970,4|2396,45|0|0|998,52|329,51|1517,75|||
|C190|000|6102|12|20968,92|19970,4|2396,45|0|0|0|998,52||
|C100|1|0|066805425000186|55|00|1|4577|35120403944724000696550010000045771000550804|27042012|27042012|75040,56|9|0||75040,56|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|75040,56|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4578|35120403944724000696550010000045781000550879|27042012|27042012|2976,75|9|0||2976,75|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|2976,75|0|0|0|0|0|0||
|C100|1|0|066805425000186|55|00|1|4579|35120403944724000696550010000045791000550906|27042012|27042012|11267,7|9|0||11267,7|0|0|0||0|0|0|0|0|||||
|C190|041|5901|0|11267,7|0|0|0|0|0|0||
|C100|1|0|044239770000167|55|00|1|4580|35120403944724000696550010000045801000550923|27042012|27042012|2447,92|1|0||2331,35|0|0|0||2331,35|419,64|0|0|116,57|38,47|177,18|||
|C190|000|5101|18|2447,92|2331,35|419,64|0|0|0|116,57||
|C100|1|0|044635233000136|55|00|1|4581|35120403944724000696550010000045811000550939|27042012|27042012|8325,96|1|0||7569,05|0|0|0||7569,05|1362,43|0|0|756,91|124,89|575,25|||
|C190|000|5102|18|8325,96|7569,05|1362,43|0|0|0|756,91||
|C100|1|0|006252818003799|55|00|1|4582|35120403944724000696550010000045821000551096|27042012|27042012|37380|1|0||35600|0|0|0||35600|6408|0|0|1780|587,4|2705,6|||
|C190|000|5102|18|37380|35600|6408|0|0|0|1780||
|C100|1|0|042087254000643|55|00|1|4584|35120403944724000696550010000045841000551104|27042012|27042012|8302,8|1|0||8302,8|0|0|0||8302,8|996,34|0|0|0|137|631,01|||
|C190|000|6118|12|8302,8|8302,8|996,34|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4583|35120403944724000696550010000045831000551115|27042012|27042012|8302,8|9|0||8302,8|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|8302,8|0|0|0|0|0|0||
|C195|2216||
|C100|1|0|042087254000643|55|00|1|4586|35120403944724000696550010000045861000551125|27042012|27042012|36467,2|1|0||36467,2|0|0|0||36467,2|4376,06|0|0|0|601,71|2771,51|||
|C190|000|6118|12|36467,2|36467,2|4376,06|0|0|0|0||
|C100|1|0|007519652000186|55|00|1|4585|35120403944724000696550010000045851000551136|27042012|27042012|36467,2|9|0||36467,2|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|36467,2|0|0|0|0|0|0||
|C195|2217||
|C100|1|0|007379735000117|55|00|1|4588|35120403944724000696550010000045881000551170|27042012|27042012|162083,02|1|0||154364,78|0|0|0||154364,78|18523,77|0|0|7718,24|2547,02|11731,72|||
|C190|000|6118|12|162083,02|154364,78|18523,77|0|0|0|7718,24||
|C100|1|0|002887437000203|55|00|1|4587|35120403944724000696550010000045871000551181|27042012|27042012|154364,78|9|0||154364,78|0|0|0||0|0|0|0|0|||||
|C190|041|6923|0|154364,78|0|0|0|0|0|0||
|C195|2218||
|C990|1261|
|D001|0|
|D100|0|1|029291184000682|07|00|U|0|998693||26032012|02042012|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|998694||26032012|02042012|||153,15||2|153,15|153,15|18,38|0||3.07.02.01.01|
|D190|000|1352|12|153,15|153,15|18,38|0||
|D100|0|1|029291184000682|07|00|U|0|998695||26032012|02042012|||42,94||2|42,94|42,94|5,15|0||3.07.02.01.01|
|D190|000|1352|12|42,94|42,94|5,15|0||
|D100|0|1|029291184000682|07|00|U|0|998696||26032012|02042012|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|998697||26032012|02042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|998698||26032012|02042012|||98,01||2|98,01|98,01|11,76|0||3.07.02.01.01|
|D190|000|1352|12|98,01|98,01|11,76|0||
|D100|0|1|029291184000682|07|00|U|0|998805||27032012|02042012|||67,11||2|67,11|67,11|8,05|0||3.07.02.01.01|
|D190|000|1352|12|67,11|67,11|8,05|0||
|D100|0|1|029291184000682|07|00|U|0|998806||27032012|02042012|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|998807||27032012|02042012|||1207,44||2|1207,44|1207,44|144,89|0||3.07.02.01.01|
|D190|000|1352|12|1207,44|1207,44|144,89|0||
|D100|0|1|029291184000682|07|00|U|0|998808||27032012|02042012|||1315,66||2|1315,66|1315,66|157,88|0||3.07.02.01.01|
|D190|000|1352|12|1315,66|1315,66|157,88|0||
|D100|0|1|029291184000682|07|00|U|0|998809||27032012|02042012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|998810||27032012|02042012|||145,91||2|145,91|145,91|17,51|0||3.07.02.01.01|
|D190|000|1352|12|145,91|145,91|17,51|0||
|D100|0|1|029291184000682|07|00|U|0|998811||27032012|02042012|||213,41||2|213,41|213,41|25,61|0||3.07.02.01.01|
|D190|000|1352|12|213,41|213,41|25,61|0||
|D100|0|1|029291184000682|07|00|U|0|998812||27032012|02042012|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|998814||27032012|02042012|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
|D100|0|1|029291184000682|07|00|U|0|998815||27032012|02042012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|998816||27032012|02042012|||20,11||2|20,11|20,11|2,41|0||3.07.02.01.01|
|D190|000|1352|12|20,11|20,11|2,41|0||
|D100|0|1|029291184000682|07|00|U|0|998817||27032012|02042012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|998818||27032012|02042012|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|998842||27032012|02042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|999148||30032012|02042012|||1178,13||2|1178,13|1178,13|141,38|0||3.07.02.01.01|
|D190|000|1352|12|1178,13|1178,13|141,38|0||
|D100|0|1|029291184000682|07|00|U|0|999149||30032012|02042012|||440,34||2|440,34|440,34|52,84|0||3.07.02.01.01|
|D190|000|1352|12|440,34|440,34|52,84|0||
|D100|0|1|029291184000682|07|00|U|0|172558||30032012|03042012|||1775,75|0|2|1775,75|1775,75|213,09|0||1.01.06.02.02|
|D190|000|1352|12|1775,75|1775,75|213,09|0||
|D100|0|1|061464178000269|07|00|U|0|161622||30032012|03042012|||1200|0|2|1200|1200|144|0||3.01.01.01.06|
|D190|000|1352|12|1200|1200|144|0||
|D100|0|1|061464178000269|07|00|U|0|161621||30032012|03042012|||1200|0|2|1200|1200|144|0||3.01.01.01.06|
|D190|000|1352|12|1200|1200|144|0||
|D100|0|1|029291184000682|07|00|U|0|999331||02042012|03042012|||2322,59||2|2322,59|2322,59|278,71|0||3.07.02.01.01|
|D190|000|1352|12|2322,59|2322,59|278,71|0||
|D100|0|1|029291184000682|07|00|U|0|999332||02042012|03042012|||464,52||2|464,52|464,52|55,74|0||3.07.02.01.01|
|D190|000|1352|12|464,52|464,52|55,74|0||
|D100|0|1|029291184000682|07|00|U|0|999333||02042012|03042012|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|999334||02042012|03042012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|999335||02042012|03042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|999336||02042012|03042012|||158,52||2|158,52|158,52|19,02|0||3.07.02.01.01|
|D190|000|1352|12|158,52|158,52|19,02|0||
|D100|0|1|029291184000682|07|00|U|0|999337||02042012|03042012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|999338||02042012|03042012|||784,09||2|784,09|784,09|94,09|0||3.07.02.01.01|
|D190|000|1352|12|784,09|784,09|94,09|0||
|D100|0|1|029291184000682|07|00|U|0|999339||02042012|03042012|||525||2|525|525|63|0||3.07.02.01.01|
|D190|000|1352|12|525|525|63|0||
|D100|0|1|029291184000682|07|00|U|0|999340||02042012|03042012|||63,07||2|63,07|63,07|7,57|0||3.07.02.01.01|
|D190|000|1352|12|63,07|63,07|7,57|0||
|D100|0|1|029291184000682|07|00|U|0|999341||02042012|03042012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|999342||02042012|03042012|||92,05||2|92,05|92,05|11,05|0||3.07.02.01.01|
|D190|000|1352|12|92,05|92,05|11,05|0||
|D100|0|1|029291184000682|07|00|U|0|999343||02042012|03042012|||84,77||2|84,77|84,77|10,17|0||3.07.02.01.01|
|D190|000|1352|12|84,77|84,77|10,17|0||
|D100|0|1|029291184000682|07|00|U|0|999344||02042012|03042012|||2100,25||2|2100,25|2100,25|252,03|0||3.07.02.01.01|
|D190|000|1352|12|2100,25|2100,25|252,03|0||
|D100|0|1|029291184000682|07|00|U|0|999345||02042012|03042012|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|999346||02042012|03042012|||135,57||2|135,57|135,57|16,27|0||3.07.02.01.01|
|D190|000|1352|12|135,57|135,57|16,27|0||
|D100|0|1|029291184000682|07|00|U|0|999347||02042012|03042012|||861,51||2|861,51|861,51|103,38|0||3.07.02.01.01|
|D190|000|1352|12|861,51|861,51|103,38|0||
|D100|0|1|029291184000682|07|00|U|0|999348||02042012|03042012|||21||2|21|21|2,52|0||3.07.02.01.01|
|D190|000|1352|12|21|21|2,52|0||
|D100|0|1|003298420000356|07|00|U|0|111734||28022012|09042012|||582,22||2|582,22|0|0|582,22||3.07.02.01.01|
|D190|041|1352|0|582,22|0|0|0||
|D100|0|1|061464178000188|07|00|U|0|243036||04042012|09042012|||2616,2|0|2|2616,2|2616,2|313,94|0||1.01.06.02.03|
|D190|000|1352|12|2616,2|2616,2|313,94|0||
|D100|0|1|061464178000188|07|00|U|0|242918||03042012|09042012|||2417,59|0|2|2417,59|2417,59|290,11|0||1.01.06.02.02|
|D190|000|1352|12|2417,59|2417,59|290,11|0||
|D100|0|1|029291184000682|07|00|U|0|172651||09042012|10042012|||1989,42|0|2|1989,42|1989,42|238,73|0||1.01.06.02.02|
|D190|000|1352|12|1989,42|1989,42|238,73|0||
|D100|0|1|029291184000682|07|00|U|0|172650||09042012|10042012|||1893,63|0|2|1893,63|1893,63|227,24|0||1.01.06.02.02|
|D190|000|1352|12|1893,63|1893,63|227,24|0||
|D100|0|1|029291184000682|07|00|U|0|172649||09042012|10042012|||1957,69|0|2|1957,69|1957,69|234,92|0||1.01.06.02.02|
|D190|000|1352|12|1957,69|1957,69|234,92|0||
|D100|0|1|029291184000682|07|00|U|0|172617||04042012|10042012|||1977,13|0|2|1977,13|1977,13|237,26|0||1.01.06.02.02|
|D190|000|1352|12|1977,13|1977,13|237,26|0||
|D100|0|1|002798578000403|07|00|U|0|30584||27032012|10042012|||190,67|0|2|190,67|190,67|22,88|0||3.01.01.02.06|
|D190|000|2352|12|190,67|190,67|22,88|0||
|D100|0|1|004607157000130|07|00|U|0|247827||21032012|10042012|||1800||2|1800|1800|216|0||3.07.02.01.01|
|D190|000|1352|12|1800|1800|216|0||
|D100|0|1|004607157000130|07|00|U|0|247828||21032012|10042012|||800||2|800|800|96|0||3.07.02.01.01|
|D190|000|1352|12|800|800|96|0||
|D100|0|1|004607157000130|07|00|U|0|247840||21032012|10042012|||900||2|900|900|108|0||3.07.02.01.01|
|D190|000|1352|12|900|900|108|0||
|D100|0|1|002798578000322|07|00|U|0|557148||16032012|10042012|||62,06||2|62,06|62,06|7,45|0||3.07.02.01.01|
|D190|000|1352|12|62,06|62,06|7,45|0||
|D100|0|1|002798578000322|07|00|U|0|557149||16032012|10042012|||70,47||2|70,47|70,47|8,46|0||3.07.02.01.01|
|D190|000|1352|12|70,47|70,47|8,46|0||
|D100|0|1|002798578000322|07|00|U|0|557954||21032012|10042012|||199,1||2|199,1|199,1|23,89|0||3.07.02.01.01|
|D190|000|1352|12|199,1|199,1|23,89|0||
|D100|0|1|002798578000322|07|00|U|0|558205||22032012|10042012|||120,69||2|120,69|120,69|14,48|0||3.07.02.01.01|
|D190|000|1352|12|120,69|120,69|14,48|0||
|D100|0|1|002798578000322|07|00|U|0|558206||22032012|10042012|||70,47||2|70,47|70,47|8,46|0||3.07.02.01.01|
|D190|000|1352|12|70,47|70,47|8,46|0||
|D100|0|1|002798578000322|07|00|U|0|558263||23032012|10042012|||203,16||2|203,16|203,16|24,38|0||3.07.02.01.01|
|D190|000|1352|12|203,16|203,16|24,38|0||
|D100|0|1|002798578000322|07|00|U|0|558521||26032012|10042012|||923,61||2|923,61|923,61|110,83|0||3.07.02.01.01|
|D190|000|1352|12|923,61|923,61|110,83|0||
|D100|0|1|002798578000322|07|00|U|0|558530||26032012|10042012|||259,32||2|259,32|259,32|31,12|0||3.07.02.01.01|
|D190|000|1352|12|259,32|259,32|31,12|0||
|D100|0|1|002798578000322|07|00|U|0|558793||27032012|10042012|||282,88||2|282,88|282,88|19,8|0||3.07.02.01.01|
|D190|000|1352|7|282,88|282,88|19,8|0||
|D100|0|1|002798578000322|07|00|U|0|558915||28032012|10042012|||578,24||2|578,24|578,24|69,39|0||3.07.02.01.01|
|D190|000|1352|12|578,24|578,24|69,39|0||
|D100|0|1|002798578000322|07|00|U|0|558916||28032012|10042012|||77,73||2|77,73|77,73|5,44|0||3.07.02.01.01|
|D190|000|1352|7|77,73|77,73|5,44|0||
|D100|0|1|002798578000322|07|00|U|0|558959||28032012|10042012|||311,16||2|311,16|311,16|37,34|0||3.07.02.01.01|
|D190|000|1352|12|311,16|311,16|37,34|0||
|D100|0|1|002798578000322|07|00|U|0|558990||28032012|10042012|||863,89||2|863,89|863,89|103,67|0||3.07.02.01.01|
|D190|000|1352|12|863,89|863,89|103,67|0||
|D100|0|1|002798578000322|07|00|U|0|559171||29032012|10042012|||875,26||2|875,26|875,26|61,27|0||3.07.02.01.01|
|D190|000|1352|7|875,26|875,26|61,27|0||
|D100|0|1|002798578000322|07|00|U|0|559275||29032012|10042012|||375,6||2|375,6|375,6|45,07|0||3.07.02.01.01|
|D190|000|1352|12|375,6|375,6|45,07|0||
|D100|0|1|002798578000322|07|00|U|0|559464||30032012|10042012|||394,31||2|394,31|394,31|47,32|0||3.07.02.01.01|
|D190|000|1352|12|394,31|394,31|47,32|0||
|D100|0|1|002798578000322|07|00|U|0|559544||30032012|10042012|||132,45||2|132,45|132,45|15,89|0||3.07.02.01.01|
|D190|000|1352|12|132,45|132,45|15,89|0||
|D100|0|1|002798578000322|07|00|U|0|559551||30032012|10042012|||334,42||2|334,42|334,42|40,13|0||3.07.02.01.01|
|D190|000|1352|12|334,42|334,42|40,13|0||
|D100|0|1|002798578000322|07|00|U|0|559552||30032012|10042012|||255,32||2|255,32|255,32|30,64|0||3.07.02.01.01|
|D190|000|1352|12|255,32|255,32|30,64|0||
|D100|0|1|002798578000322|07|00|U|0|559592||30032012|10042012|||375,6||2|375,6|375,6|45,07|0||3.07.02.01.01|
|D190|000|1352|12|375,6|375,6|45,07|0||
|D100|0|1|029291184000682|07|00|U|0|999463||03042012|11042012|||814,43||2|814,43|814,43|97,73|0||3.07.02.01.01|
|D190|000|1352|12|814,43|814,43|97,73|0||
|D100|0|1|029291184000682|07|00|U|0|999464||03042012|11042012|||60||2|60|60|7,2|0||3.07.02.01.01|
|D190|000|1352|12|60|60|7,2|0||
|D100|0|1|029291184000682|07|00|U|0|999465||03042012|11042012|||169,43||2|169,43|169,43|20,33|0||3.07.02.01.01|
|D190|000|1352|12|169,43|169,43|20,33|0||
|D100|0|1|029291184000682|07|00|U|0|999466||03042012|11042012|||145,91||2|145,91|145,91|17,51|0||3.07.02.01.01|
|D190|000|1352|12|145,91|145,91|17,51|0||
|D100|0|1|029291184000682|07|00|U|0|999467||03042012|11042012|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|999468||03042012|11042012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|999469||03042012|11042012|||170,45||2|170,45|170,45|20,45|0||3.07.02.01.01|
|D190|000|1352|12|170,45|170,45|20,45|0||
|D100|0|1|029291184000682|07|00|U|0|999472||03042012|11042012|||98,01||2|98,01|98,01|11,76|0||3.07.02.01.01|
|D190|000|1352|12|98,01|98,01|11,76|0||
|D100|0|1|029291184000682|07|00|U|0|999473||03042012|11042012|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|999474||03042012|11042012|||876,14||2|876,14|876,14|105,14|0||3.07.02.01.01|
|D190|000|1352|12|876,14|876,14|105,14|0||
|D100|0|1|029291184000682|07|00|U|0|999499||04042012|11042012|||231,82||2|231,82|231,82|27,82|0||3.07.02.01.01|
|D190|000|1352|12|231,82|231,82|27,82|0||
|D100|0|1|029291184000682|07|00|U|0|999500||04042012|11042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|999570||04042012|11042012|||107,86||2|107,86|107,86|12,94|0||3.07.02.01.01|
|D190|000|1352|12|107,86|107,86|12,94|0||
|D100|0|1|029291184000682|07|00|U|0|999571||04042012|11042012|||784,09||2|784,09|784,09|94,09|0||3.07.02.01.01|
|D190|000|1352|12|784,09|784,09|94,09|0||
|D100|0|1|029291184000682|07|00|U|0|999572||04042012|11042012|||1032,95||2|1032,95|1032,95|123,95|0||3.07.02.01.01|
|D190|000|1352|12|1032,95|1032,95|123,95|0||
|D100|0|1|029291184000682|07|00|U|0|999574||04042012|11042012|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|999575||04042012|11042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|999576||04042012|11042012|||119,32||2|119,32|119,32|14,32|0||3.07.02.01.01|
|D190|000|1352|12|119,32|119,32|14,32|0||
|D100|0|1|029291184000682|07|00|U|0|999577||04042012|11042012|||446,59||2|446,59|446,59|53,59|0||3.07.02.01.01|
|D190|000|1352|12|446,59|446,59|53,59|0||
|D100|0|1|029291184000682|07|00|U|0|999687||05042012|11042012|||1275,51||2|1275,51|1275,51|153,06|0||3.07.02.01.01|
|D190|000|1352|12|1275,51|1275,51|153,06|0||
|D100|0|1|029291184000682|07|00|U|0|999688||05042012|11042012|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|999689||05042012|11042012|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|999690||05042012|11042012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|002798578000594|07|00|U|0|8451||29032012|11042012|||120,69|0|2|120,69|120,69|14,48|0||3.01.01.02.06|
|D190|000|2352|12|120,69|120,69|14,48|0||
|D100|0|1|029291184000682|07|00|U|0|999806||10042012|11042012|||14,66||2|14,66|14,66|1,76|0||3.07.02.01.01|
|D190|000|1352|12|14,66|14,66|1,76|0||
|D100|0|1|029291184000682|07|00|U|0|999838||10042012|11042012|||464,52||2|464,52|464,52|55,74|0||3.07.02.01.01|
|D190|000|1352|12|464,52|464,52|55,74|0||
|D100|0|1|029291184000682|07|00|U|0|999839||10042012|11042012|||2322,59||2|2322,59|2322,59|278,71|0||3.07.02.01.01|
|D190|000|1352|12|2322,59|2322,59|278,71|0||
|D100|0|1|029291184000682|07|00|U|0|999840||10042012|11042012|||446,59||2|446,59|446,59|53,59|0||3.07.02.01.01|
|D190|000|1352|12|446,59|446,59|53,59|0||
|D100|0|1|029291184000682|07|00|U|0|999841||10042012|11042012|||323,86||2|323,86|323,86|38,86|0||3.07.02.01.01|
|D190|000|1352|12|323,86|323,86|38,86|0||
|D100|0|1|029291184000682|07|00|U|0|999842||10042012|11042012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|999843||10042012|11042012|||274,77||2|274,77|274,77|32,97|0||3.07.02.01.01|
|D190|000|1352|12|274,77|274,77|32,97|0||
|D100|0|1|029291184000682|07|00|U|0|999844||10042012|11042012|||188,86||2|188,86|188,86|22,66|0||3.07.02.01.01|
|D190|000|1352|12|188,86|188,86|22,66|0||
|D100|0|1|029291184000682|07|00|U|0|999845||10042012|11042012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|999846||10042012|11042012|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|999847||10042012|11042012|||1083,75||2|1083,75|1083,75|130,05|0||3.07.02.01.01|
|D190|000|1352|12|1083,75|1083,75|130,05|0||
|D100|0|1|029291184000682|07|00|U|0|999849||10042012|11042012|||1454,43||2|1454,43|1454,43|174,53|0||3.07.02.01.01|
|D190|000|1352|12|1454,43|1454,43|174,53|0||
|D100|0|1|029291184000682|07|00|U|0|999850||10042012|11042012|||2032,55||2|2032,55|2032,55|243,91|0||3.07.02.01.01|
|D190|000|1352|12|2032,55|2032,55|243,91|0||
|D100|0|1|029291184000682|07|00|U|0|999791||09042012|11042012|||1594,38||2|1594,38|1594,38|191,33|0||3.07.02.01.01|
|D190|000|1352|12|1594,38|1594,38|191,33|0||
|D100|0|1|029291184000682|07|00|U|0|999792||09042012|11042012|||93,75||2|93,75|93,75|11,25|0||3.07.02.01.01|
|D190|000|1352|12|93,75|93,75|11,25|0||
|D100|0|1|029291184000682|07|00|U|0|999793||09042012|11042012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|999794||09042012|11042012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|999795||09042012|11042012|||176,59||2|176,59|176,59|21,19|0||3.07.02.01.01|
|D190|000|1352|12|176,59|176,59|21,19|0||
|D100|0|1|029291184000682|07|00|U|0|999796||09042012|11042012|||300||2|300|300|36|0||3.07.02.01.01|
|D190|000|1352|12|300|300|36|0||
|D100|0|1|029291184000682|07|00|U|0|999787||09042012|11042012|||537,84||2|537,84|537,84|64,54|0||3.07.02.01.01|
