|0000|004|0|01102011|31102011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO,|321||CHACARA SANTO ANTON|
|D190|000|2352|12|4291,72|4291,72|515,01|0||
|D100|0|1|029291184000682|07|00|U|0|171037||06102011|06102011|||1951,94|0|9|1951,94|1951,94|234,23|0||1.01.06.02.02|
|D190|000|1352|12|1951,94|1951,94|234,23|0||
|D100|0|1|029291184000682|07|00|U|0|171023||05102011|07102011|||1745,89|0|9|1745,89|1745,89|209,51|0||1.01.06.02.02|
|D190|000|1352|12|1745,89|1745,89|209,51|0||
|D100|0|1|029291184000682|07|00|U|0|981235||06102011|07102011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|981236||06102011|07102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|981237||06102011|07102011|||154,63||2|154,63|154,63|18,56|0||3.07.02.01.01|
|D190|000|1352|12|154,63|154,63|18,56|0||
|D100|0|1|029291184000682|07|00|U|0|981238||06102011|07102011|||990,63||2|990,63|990,63|118,88|0||3.07.02.01.01|
|D190|000|1352|12|990,63|990,63|118,88|0||
|D100|0|1|029291184000682|07|00|U|0|981239||06102011|07102011|||787,61||2|787,61|787,61|94,51|0||3.07.02.01.01|
|D190|000|1352|12|787,61|787,61|94,51|0||
|D100|0|1|029291184000682|07|00|U|0|981240||06102011|07102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|020147617002276|07|00|U|0|638457||06102011|07102011|||156,94|0|9|156,94|156,94|18,83|0||9.9111.06.19|
|D190|000|1352|12|156,94|156,94|18,83|0||
|D100|0|1|029291184000682|07|00|U|0|171047||06102011|10102011|||2066,65|0|9|2066,65|2066,65|248|0||1.01.06.02.02|
|D190|000|1352|12|2066,65|2066,65|248|0||
|D100|0|1|029291184000682|07|00|U|0|981188||05102011|10102011|||1960,23|0|9|1960,23|1960,23|235,23|0||3.01.01.02.06|
|D190|000|1352|12|1960,23|1960,23|235,23|0||
|D100|0|1|029291184000682|07|00|U|0|981391||07102011|10102011|||948,55|0|9|948,55|948,55|113,83|0||3.01.01.02.06|
|D190|000|1352|12|948,55|948,55|113,83|0||
|D100|0|1|029291184000682|07|00|U|0|981406||07102011|10102011|||1505,05||2|1505,05|1505,05|180,61|0||3.07.02.01.01|
|D190|000|1352|12|1505,05|1505,05|180,61|0||
|D100|0|1|029291184000682|07|00|U|0|981413||08102011|10102011|||525||2|525|525|63|0||3.07.02.01.01|
|D190|000|1352|12|525|525|63|0||
|D100|0|1|029291184000682|07|00|U|0|981414||08102011|10102011|||49,6||2|49,6|49,6|5,95|0||3.07.02.01.01|
|D190|000|1352|12|49,6|49,6|5,95|0||
|D100|0|1|029291184000682|07|00|U|0|981418||08102011|10102011|||507,95||2|507,95|507,95|60,95|0||3.07.02.01.01|
|D190|000|1352|12|507,95|507,95|60,95|0||
|D100|0|1|029291184000682|07|00|U|0|981417||08102011|10102011|||998,86||2|998,86|998,86|119,86|0||3.07.02.01.01|
|D190|000|1352|12|998,86|998,86|119,86|0||
|D100|0|1|029291184000682|07|00|U|0|981415||08102011|10102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|981416||08102011|10102011|||17,66||2|17,66|17,66|2,12|0||3.07.02.01.01|
|D190|000|1352|12|17,66|17,66|2,12|0||
|D100|0|1|003298420000356|07|00|U|0|79992||03082011|10102011|||530,84||2|530,84|0|0|530,84||3.07.02.01.01|
|D190|041|1352|0|530,84|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|981394||07102011|10102011|||151,58|0|9|151,58|151,58|18,19|0||1.01.06.02.02|
|D190|000|1352|12|151,58|151,58|18,19|0||
|D100|0|1|029291184000682|07|00|U|0|981511||10102011|11102011|||752,31||2|752,31|752,31|90,28|0||3.07.02.01.01|
|D190|000|1352|12|752,31|752,31|90,28|0||
|D100|0|1|029291184000682|07|00|U|0|981512||10102011|11102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|981513||10102011|11102011|||299,32||2|299,32|299,32|35,92|0||3.07.02.01.01|
|D190|000|1352|12|299,32|299,32|35,92|0||
|D100|0|1|029291184000682|07|00|U|0|981514||10102011|11102011|||133,64||2|133,64|133,64|16,04|0||3.07.02.01.01|
|D190|000|1352|12|133,64|133,64|16,04|0||
|D100|0|1|029291184000682|07|00|U|0|981515||10102011|11102011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|981516||10102011|11102011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|981517||10102011|11102011|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|981519||10102011|11102011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|981520||10102011|11102011|||158,18||2|158,18|158,18|18,98|0||3.07.02.01.01|
|D190|000|1352|12|158,18|158,18|18,98|0||
|D100|0|1|029291184000682|07|00|U|0|171024||05102011|11102011|||1732,26|0|9|1732,26|1732,26|207,87|0||1.01.06.02.02|
|D190|000|1352|12|1732,26|1732,26|207,87|0||
|D100|0|1|029291184000682|07|00|U|0|171018||04102011|11102011|||1934,43|0|9|1934,43|1934,43|232,13|0||1.01.06.02.02|
|D190|000|1352|12|1934,43|1934,43|232,13|0||
|D100|0|1|029291184000682|07|00|U|0|171025||05102011|11102011|||1782,66|0|9|1782,66|1782,66|213,92|0||1.01.06.02.02|
|D190|000|1352|12|1782,66|1782,66|213,92|0||
|D100|0|1|029291184000682|07|00|U|0|171080||10102011|13102011|||1864,03|0|9|1864,03|1864,03|223,68|0||1.01.06.02.02|
|D190|000|1352|12|1864,03|1864,03|223,68|0||
|D100|0|1|029291184000682|07|00|U|0|171079||10102011|13102011|||1867,34|0|9|1867,34|1867,34|224,08|0||1.01.06.02.02|
|D190|000|1352|12|1867,34|1867,34|224,08|0||
|D100|0|1|029291184000682|07|00|U|0|981665||11102011|13102011|||21,58||2|21,58|21,58|2,59|0||3.07.02.01.01|
|D190|000|1352|12|21,58|21,58|2,59|0||
|D100|0|1|029291184000682|07|00|U|0|981542||11102011|13102011|||128,13||2|128,13|0|0|128,13||3.07.02.01.01|
|D190|041|1352|0|128,13|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|981543||11102011|13102011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|981559||11102011|13102011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|981656||11102011|13102011|||63,07||2|63,07|63,07|7,57|0||3.07.02.01.01|
|D190|000|1352|12|63,07|63,07|7,57|0||
|D100|0|1|029291184000682|07|00|U|0|981657||11102011|13102011|||1371,59||2|1371,59|1371,59|164,59|0||3.07.02.01.01|
|D190|000|1352|12|1371,59|1371,59|164,59|0||
|D100|0|1|029291184000682|07|00|U|0|981658||11102011|13102011|||164,32||2|164,32|164,32|19,72|0||3.07.02.01.01|
|D190|000|1352|12|164,32|164,32|19,72|0||
|D100|0|1|029291184000682|07|00|U|0|981659||11102011|13102011|||155,11||2|155,11|155,11|18,61|0||3.07.02.01.01|
|D190|000|1352|12|155,11|155,11|18,61|0||
|D100|0|1|029291184000682|07|00|U|0|981660||11102011|13102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|981661||11102011|13102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|981662||11102011|13102011|||17,34||2|17,34|17,34|2,08|0||3.07.02.01.01|
|D190|000|1352|12|17,34|17,34|2,08|0||
|D100|0|1|029291184000682|07|00|U|0|981663||11102011|13102011|||158,8||2|158,8|158,8|19,06|0||3.07.02.01.01|
|D190|000|1352|12|158,8|158,8|19,06|0||
|D100|0|1|029291184000682|07|00|U|0|981664||11102011|13102011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|171090||11102011|14102011|||1898,34|0|9|1898,34|1898,34|227,8|0||1.01.06.02.02|
|D190|000|1352|12|1898,34|1898,34|227,8|0||
|D100|0|1|029291184000682|07|00|U|0|171089||11102011|14102011|||1967,08|0|9|1967,08|1967,08|236,05|0||1.01.06.02.02|
|D190|000|1352|12|1967,08|1967,08|236,05|0||
|D100|0|1|029291184000682|07|00|U|0|171093||13102011|14102011|||1981,08|0|9|1981,08|1981,08|237,73|0||1.01.06.02.02|
|D190|000|1352|12|1981,08|1981,08|237,73|0||
|D100|0|1|029291184000682|07|00|U|0|171082||11102011|14102011|||1726,98|0|9|1726,98|1726,98|207,24|0||1.01.06.02.02|
|D190|000|1352|12|1726,98|1726,98|207,24|0||
|D100|0|1|029291184000682|07|00|U|0|980593||30092011|14102011|||2028,98||2|2028,98|2028,98|243,47|0||3.07.02.01.01|
|D190|000|1352|12|2028,98|2028,98|243,47|0||
|D100|0|1|029291184000682|07|00|U|0|171088||11102011|14102011|||1956,34|0|9|1956,34|1956,34|234,76|0||1.01.06.02.02|
|D190|000|1352|12|1956,34|1956,34|234,76|0||
|D100|0|1|061464178000188|07|00|U|0|231021||14102011|14102011|||847,93|0|9|847,93|847,93|101,75|0||1.01.06.02.01|
|D190|000|1352|12|847,93|847,93|101,75|0||
|D100|0|1|029291184000682|07|00|U|0|981747||13102011|14102011|||1274,41|0|9|1274,41|0|0|1274,41||1.01.06.02.03|
|D190|090|1352|0|1274,41|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|981748||13102011|14102011|||139,17|0|9|139,17|0|0|139,17||1.01.06.02.03|
|D190|090|1352|0|139,17|0|0|0||
|D100|0|1|004436683000185|07|00|U|0|141328||14092011|14102011|||135,62||2|135,62|0|0|135,62||3.07.02.01.01|
|D190|041|1352|0|135,62|0|0|0||
|D100|0|1|004436683000185|07|00|U|0|142789||22092011|14102011|||70,06||2|70,06|0|0|70,06||3.07.02.01.01|
|D190|041|1352|0|70,06|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|981959||14102011|17102011|||679,77||2|679,77|679,77|81,57|0||3.07.02.01.01|
|D190|000|1352|12|679,77|679,77|81,57|0||
|D100|0|1|029291184000682|07|00|U|0|981960||14102011|17102011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|981961||14102011|17102011|||1319,32||2|1319,32|1319,32|158,32|0||3.07.02.01.01|
|D190|000|1352|12|1319,32|1319,32|158,32|0||
|D100|0|1|029291184000682|07|00|U|0|981962||14102011|17102011|||42,44||2|42,44|42,44|5,09|0||3.07.02.01.01|
|D190|000|1352|12|42,44|42,44|5,09|0||
|D100|0|1|029291184000682|07|00|U|0|981963||14102011|17102011|||1032,95||2|1032,95|1032,95|123,95|0||3.07.02.01.01|
|D190|000|1352|12|1032,95|1032,95|123,95|0||
|D100|0|1|029291184000682|07|00|U|0|981958||14102011|17102011|||837,05||2|837,05|837,05|100,45|0||3.07.02.01.01|
|D190|000|1352|12|837,05|837,05|100,45|0||
|D100|0|1|029291184000682|07|00|U|0|981964||14102011|17102011|||118,64||2|118,64|118,64|14,24|0||3.07.02.01.01|
|D190|000|1352|12|118,64|118,64|14,24|0||
|D100|0|1|004607157000130|07|00|U|0|240651||21092011|17102011|||90||2|90|90|10,8|0||3.07.02.01.01|
|D190|000|1352|12|90|90|10,8|0||
|D100|0|1|004607157000130|07|00|U|0|240526||20092011|17102011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|1352|12|150|150|18|0||
|D100|0|1|004607157000130|07|00|U|0|240525||20092011|17102011|||90||2|90|90|10,8|0||3.07.02.01.01|
|D190|000|1352|12|90|90|10,8|0||
|D100|0|1|004607157000130|07|00|U|0|240391||19092011|17102011|||180||2|180|180|21,6|0||3.07.02.01.01|
|D190|000|1352|12|180|180|21,6|0||
|D100|0|1|004607157000130|07|00|U|0|240417||19092011|17102011|||1800||2|1800|1800|216|0||3.07.02.01.01|
|D190|000|1352|12|1800|1800|216|0||
|D100|0|1|004607157000130|07|00|U|0|241000||26092011|17102011|||180||2|180|180|21,6|0||3.07.02.01.01|
|D190|000|1352|12|180|180|21,6|0||
|D100|0|1|004607157000130|07|00|U|0|241001||26092011|17102011|||225||2|225|225|27|0||3.07.02.01.01|
|D190|000|1352|12|225|225|27|0||
|D100|0|1|004607157000130|07|00|U|0|241124||27092011|17102011|||800||2|800|800|96|0||3.07.02.01.01|
|D190|000|1352|12|800|800|96|0||
|D100|0|1|004607157000130|07|00|U|0|241253||28092011|17102011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|1352|12|150|150|18|0||
|D100|0|1|004607157000130|07|00|U|0|241322||28092011|17102011|||800||2|800|800|96|0||3.07.02.01.01|
|D190|000|1352|12|800|800|96|0||
|D100|0|1|004607157000130|07|00|U|0|239513||06092011|17102011|||75||2|75|75|9|0||3.07.02.01.01|
|D190|000|1352|12|75|75|9|0||
|D100|0|1|004607157000130|07|00|U|0|239632||08092011|17102011|||90||2|90|90|10,8|0||3.07.02.01.01|
|D190|000|1352|12|90|90|10,8|0||
|D100|0|1|004607157000130|07|00|U|0|239733||09092011|17102011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|1352|12|150|150|18|0||
|D100|0|1|075703256000164|07|00|U|0|13166||14102011|17102011|||1728,03|0|9|1728,03|1728,03|207,36|0||11625|
|D190|000|2352|12|1728,03|1728,03|207,36|0||
|D100|0|1|061464178000188|07|00|U|0|231123||17102011|17102011|||847,91|0|9|847,91|847,91|101,75|0||1.01.06.02.01|
|D190|000|1352|12|847,91|847,91|101,75|0||
|D100|0|1|001527330001417|07|00|U|0|925||18102011|18102011|||617,73|0|9|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|029291184000682|07|00|U|0|981778||13102011|18102011|||133,52||2|133,52|133,52|16,02|0||3.07.02.01.01|
|D190|000|1352|12|133,52|133,52|16,02|0||
|D100|0|1|029291184000682|07|00|U|0|981779||13102011|18102011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|981780||13102011|18102011|||21,28||2|21,28|21,28|2,55|0||3.07.02.01.01|
|D190|000|1352|12|21,28|21,28|2,55|0||
|D100|0|1|029291184000682|07|00|U|0|981781||13102011|18102011|||21,28||2|21,28|21,28|2,55|0||3.07.02.01.01|
|D190|000|1352|12|21,28|21,28|2,55|0||
|D100|0|1|029291184000682|07|00|U|0|981782||13102011|18102011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|981783||13102011|18102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|981808||13102011|18102011|||1625,57||2|1625,57|1625,57|195,07|0||3.07.02.01.01|
|D190|000|1352|12|1625,57|1625,57|195,07|0||
|D100|0|1|029291184000682|07|00|U|0|982034||17102011|18102011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|981850||14102011|18102011|||158,18|0|9|158,18|158,18|18,98|0||3.01.01.02.06|
|D190|000|1352|12|158,18|158,18|18,98|0||
|D100|0|1|029291184000682|07|00|U|0|982217||19102011|19102011|||55,15|0|9|55,15|55,15|6,62|0||3.01.01.02.06|
|D190|000|1352|12|55,15|55,15|6,62|0||
|D100|0|1|029291184000682|07|00|U|0|982093||18102011|20102011|||1625,8||2|1625,8|1625,8|195,1|0||3.07.02.01.01|
|D190|000|1352|12|1625,8|1625,8|195,1|0||
|D100|0|1|075703256000164|07|00|U|0|13225||18102011|20102011|||1186,82|0|9|1186,82|1186,82|142,42|0||11625|
|D190|000|2352|12|1186,82|1186,82|142,42|0||
|D100|0|1|075703256000164|07|00|U|0|13203||17102011|20102011|||1186,82|0|9|1186,82|1186,82|142,42|0||11625|
|D190|000|2352|12|1186,82|1186,82|142,42|0||
|D100|0|1|001527330001417|07|00|U|0|861||10102011|20102011|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|029291184000682|07|00|U|0|982137||18102011|20102011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|982138||18102011|20102011|||1619,65||2|1619,65|1619,65|194,36|0||3.07.02.01.01|
|D190|000|1352|12|1619,65|1619,65|194,36|0||
|D100|0|1|029291184000682|07|00|U|0|982139||18102011|20102011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|982218||19102011|20102011|||1625,8||2|1625,8|1625,8|195,1|0||3.07.02.01.01|
|D190|000|1352|12|1625,8|1625,8|195,1|0||
|D100|0|1|029291184000682|07|00|U|0|982313||19102011|20102011|||1082,9||2|1082,9|1082,9|129,95|0||3.07.02.01.01|
|D190|000|1352|12|1082,9|1082,9|129,95|0||
|D100|0|1|029291184000682|07|00|U|0|982314||19102011|20102011|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|982315||19102011|20102011|||490,16||2|490,16|490,16|58,82|0||3.07.02.01.01|
|D190|000|1352|12|490,16|490,16|58,82|0||
|D100|0|1|029291184000682|07|00|U|0|982316||19102011|20102011|||1121,59||2|1121,59|1121,59|134,59|0||3.07.02.01.01|
|D190|000|1352|12|1121,59|1121,59|134,59|0||
|D100|0|1|029291184000682|07|00|U|0|982317||19102011|20102011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|982344||20102011|21102011|||1589,49||2|1589,49|1589,49|190,7|0||3.07.02.01.01|
|D190|000|1352|12|1589,49|1589,49|190,7|0||
|D100|0|1|029291184000682|07|00|U|0|982345||20102011|21102011|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|982376||20102011|21102011|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|982377||20102011|21102011|||422,05||2|422,05|422,05|50,65|0||3.07.02.01.01|
|D190|000|1352|12|422,05|422,05|50,65|0||
|D100|0|1|029291184000682|07|00|U|0|982379||20102011|21102011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|982380||20102011|21102011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|982393||20102011|21102011|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|061464178000188|07|00|U|0|230237||03102011|21102011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|230585||06102011|21102011|||849,92||2|849,92|849,92|101,99|0||3.07.02.01.01|
|D190|000|1352|12|849,92|849,92|101,99|0||
|D100|0|1|061464178000188|07|00|U|0|231074||14102011|21102011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|029291184000682|07|00|U|0|982494||21102011|21102011|||1980,68|0|9|1980,68|1980,68|237,68|0||1.01.06.02.03|
|D190|000|1352|12|1980,68|1980,68|237,68|0||
|D100|0|1|029291184000682|07|00|U|0|982495||21102011|21102011|||1057,77|0|9|1057,77|1057,77|126,93|0||1.01.06.02.03|
|D190|000|1352|12|1057,77|1057,77|126,93|0||
|D100|0|1|075703256000164|07|00|U|0|13320||20102011|24102011|||1798,03|0|9|1798,03|1798,03|215,76|0||11625|
|D190|000|2352|12|1798,03|1798,03|215,76|0||
|D100|0|1|029291184000682|07|00|U|0|171143||20102011|24102011|||1760,13|0|9|1760,13|1760,13|211,22|0||1.01.06.02.02|
|D190|000|1352|12|1760,13|1760,13|211,22|0||
|D100|0|1|061464178000188|07|00|U|0|231709||24102011|24102011|||847,7|0|9|847,7|847,7|101,72|0||1.01.06.02.01|
|D190|000|1352|12|847,7|847,7|101,72|0||
|D100|0|1|004607157000130|07|00|U|0|239971||13092011|25102011|||150||2|150|150|18|0||3.07.02.01.01|
|D190|000|1352|12|150|150|18|0||
|D100|0|1|004607157000130|07|00|U|0|239926||12092011|25102011|||200||2|200|200|24|0||3.07.02.01.01|
|D190|000|1352|12|200|200|24|0||
|D100|0|1|004607157000130|07|00|U|0|240274||16092011|25102011|||210||2|210|210|25,2|0||3.07.02.01.01|
|D190|000|1352|12|210|210|25,2|0||
|D100|0|1|003298420000356|07|00|U|0|86818||15092011|25102011|||380||2|380|0|0|380||3.07.02.01.01|
|D190|041|1352|0|380|0|0|0||
|D100|0|1|016848731000393|07|00|U|0|567606||15092011|25102011|||688,43||2|688,43|688,43|82,61|0||3.07.02.01.01|
|D190|000|1352|12|688,43|688,43|82,61|0||
|D100|0|1|075703256000164|07|00|U|0|13360||22102011|25102011|||296,7|0|9|296,7|296,7|35,6|0||11625|
|D190|000|2352|12|296,7|296,7|35,6|0||
|D100|0|1|029291184000682|07|00|U|0|982675||24102011|25102011|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|982719||24102011|25102011|||182,73||2|182,73|182,73|21,93|0||3.07.02.01.01|
|D190|000|1352|12|182,73|182,73|21,93|0||
|D100|0|1|029291184000682|07|00|U|0|982720||24102011|25102011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|982721||24102011|25102011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|982722||24102011|25102011|||223,48||2|223,48|223,48|26,82|0||3.07.02.01.01|
|D190|000|1352|12|223,48|223,48|26,82|0||
|D100|0|1|029291184000682|07|00|U|0|982723||24102011|25102011|||152,05||2|152,05|152,05|18,25|0||3.07.02.01.01|
|D190|000|1352|12|152,05|152,05|18,25|0||
|D100|0|1|029291184000682|07|00|U|0|982724||24102011|25102011|||287,05||2|287,05|287,05|34,45|0||3.07.02.01.01|
|D190|000|1352|12|287,05|287,05|34,45|0||
|D100|0|1|001527330001417|07|00|U|0|672||22092011|25102011|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|029291184000682|07|00|U|0|982814||25102011|26102011|||1178,13||2|1178,13|1178,13|141,38|0||3.07.02.01.01|
|D190|000|1352|12|1178,13|1178,13|141,38|0||
|D100|0|1|029291184000682|07|00|U|0|982812||25102011|26102011|||507,95||2|507,95|507,95|60,95|0||3.07.02.01.01|
|D190|000|1352|12|507,95|507,95|60,95|0||
|D100|0|1|029291184000682|07|00|U|0|982813||25102011|26102011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|982815||25102011|26102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|982816||25102011|26102011|||84,77||2|84,77|84,77|10,17|0||3.07.02.01.01|
|D190|000|1352|12|84,77|84,77|10,17|0||
|D100|0|1|029291184000682|07|00|U|0|982817||25102011|26102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|982819||25102011|26102011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|982859||25102011|26102011|||1090,5||2|1090,5|1090,5|130,86|0||3.07.02.01.01|
|D190|000|1352|12|1090,5|1090,5|130,86|0||
|D100|0|1|001527330001417|07|00|U|0|111||12082011|26102011|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|029291184000682|07|00|U|0|982818||25102011|26102011|||507,95||2|507,95|507,95|60,95|0||3.07.02.01.01|
|D190|000|1352|12|507,95|507,95|60,95|0||
|D100|0|1|075703256000164|07|00|U|0|13255||19102011|27102011|||152,37|0|9|152,37|152,37|18,28|0||11625|
|D190|000|2352|12|152,37|152,37|18,28|0||
|D100|0|1|029291184000682|07|00|U|0|171178||24102011|27102011|||2018|0|9|2018|2018|242,16|0||1.01.06.02.02|
|D190|000|1352|12|2018|2018|242,16|0||
|D100|0|1|029291184000682|07|00|U|0|982848||25102011|27102011|||423,74|0|9|423,74|423,74|50,85|0||1.01.06.02.02|
|D190|000|1352|12|423,74|423,74|50,85|0||
|D100|0|1|029291184000682|07|00|U|0|983039||26102011|27102011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|983040||26102011|27102011|||102,09||2|102,09|102,09|12,25|0||3.07.02.01.01|
|D190|000|1352|12|102,09|102,09|12,25|0||
|D100|0|1|029291184000682|07|00|U|0|983041||26102011|27102011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
