|0000|005|0|01022012|29022012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0|045943370000109|55|00|1|3755|35120203944724000696550010000037551000508389|29022012|29022012|18498,44|1|0||18498,44|1|0|0||18498,44|3329,72|0|0|0|305,22|1405,88|||
|C190|000|5102|18|18498,44|18498,44|3329,72|0|0|0|0||
|C990|1203|
|D001|0|
|D100|0|1|001527330001417|07|00|U|0|1765||31012012|01022012|||617,73|0|2|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|008848231000242|07|00|U|0|252908||19012012|01022012|||341,55||2|341,55|341,55|40,99|0||3.07.02.01.01|
|D190|000|1352|12|341,55|341,55|40,99|0||
|D100|0|1|016848731000393|07|00|U|0|578360||21122011|01022012|||370,64||2|370,64|370,64|44,48|0||3.07.02.01.01|
|D190|000|1352|12|370,64|370,64|44,48|0||
|D100|0|1|016848731000393|07|00|U|0|579722||05012012|01022012|||691,73||2|691,73|691,73|83,01|0||3.07.02.01.01|
|D190|000|1352|12|691,73|691,73|83,01|0||
|D100|0|1|029291184000682|07|00|U|0|994327||01022012|02022012|||45,89|0|2|45,89|45,89|5,51|0|||
|D190|000|1352|12|45,89|45,89|5,51|0||
|D100|0|1|029291184000682|07|00|U|0|994328||01022012|02022012|||927,68|0|2|927,68|927,68|111,32|0|||
|D190|000|1352|12|927,68|927,68|111,32|0||
|D100|0|1|029291184000682|07|00|U|0|994325||01022012|02022012|||41,59|0|2|41,59|0|0|41,59||1.01.06.02.03|
|D190|000|1352|12|41,59|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|994326||01022012|02022012|||33,86|0|2|33,86|0|0|33,86||1.01.06.02.03|
|D190|000|1352|12|33,86|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|994324||01022012|02022012|||37,78|0|2|37,78|0|0|37,78||1.01.06.02.03|
|D190|000|1352|12|37,78|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|994422||02022012|02022012|||1219|0|2|1219|1219|146,28|0|||
|D190|000|1352|12|1219|1219|146,28|0||
|D100|0|1|029291184000682|07|00|U|0|994335||01022012|02022012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|994336||01022012|02022012|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|029291184000682|07|00|U|0|994337||01022012|02022012|||102,95||2|102,95|102,95|12,35|0||3.07.02.01.01|
|D190|000|1352|12|102,95|102,95|12,35|0||
|D100|0|1|029291184000682|07|00|U|0|994338||01022012|02022012|||998,86||2|998,86|998,86|119,86|0||3.07.02.01.01|
|D190|000|1352|12|998,86|998,86|119,86|0||
|D100|0|1|029291184000682|07|00|U|0|994339||01022012|02022012|||194,83||2|194,83|194,83|23,38|0||3.07.02.01.01|
|D190|000|1352|12|194,83|194,83|23,38|0||
|D100|0|1|029291184000682|07|00|U|0|994340||01022012|02022012|||533,47||2|533,47|533,47|64,02|0||3.07.02.01.01|
|D190|000|1352|12|533,47|533,47|64,02|0||
|D100|0|1|029291184000682|07|00|U|0|994341||01022012|02022012|||28,69||2|28,69|28,69|3,44|0||3.07.02.01.01|
|D190|000|1352|12|28,69|28,69|3,44|0||
|D100|0|1|029291184000682|07|00|U|0|994342||01022012|02022012|||170,45||2|170,45|170,45|20,45|0||3.07.02.01.01|
|D190|000|1352|12|170,45|170,45|20,45|0||
|D100|0|1|029291184000682|07|00|U|0|994343||01022012|02022012|||98,01||2|98,01|98,01|11,76|0||3.07.02.01.01|
|D190|000|1352|12|98,01|98,01|11,76|0||
|D100|0|1|029291184000682|07|00|U|0|994344||01022012|02022012|||108,64||2|108,64|108,64|13,04|0||3.07.02.01.01|
|D190|000|1352|12|108,64|108,64|13,04|0||
|D100|0|1|061464178000188|07|00|U|0|238392||02022012|02022012|||4296,26|0|2|4296,26|4296,26|515,55|0||11625|
|D190|000|2352|12|4296,26|4296,26|515,55|0||
|D100|0|1|061464178000188|07|00|U|0|238395||02022012|02022012|||846,48|0|2|846,48|846,48|101,58|0|||
|D190|000|1352|12|846,48|846,48|101,58|0||
|D100|0|1|029291184000682|07|00|U|0|994476||02022012|03022012|||784,09||2|784,09|784,09|94,09|0||3.07.02.01.01|
|D190|000|1352|12|784,09|784,09|94,09|0||
|D100|0|1|029291184000682|07|00|U|0|994477||02022012|03022012|||355,68||2|355,68|355,68|42,68|0||3.07.02.01.01|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|994478||02022012|03022012|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|994480||02022012|03022012|||917,39||2|917,39|917,39|110,09|0||3.07.02.01.01|
|D190|000|1352|12|917,39|917,39|110,09|0||
|D100|0|1|029291184000682|07|00|U|0|994481||02022012|03022012|||69,2||2|69,2|69,2|8,3|0||3.07.02.01.01|
|D190|000|1352|12|69,2|69,2|8,3|0||
|D100|0|1|029291184000682|07|00|U|0|994482||02022012|03022012|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|994483||02022012|03022012|||293,18||2|293,18|293,18|35,18|0||3.07.02.01.01|
|D190|000|1352|12|293,18|293,18|35,18|0||
|D100|0|1|029291184000682|07|00|U|0|994654||03022012|06022012|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|994655||03022012|06022012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|994656||03022012|06022012|||885,23||2|885,23|885,23|106,23|0||3.07.02.01.01|
|D190|000|1352|12|885,23|885,23|106,23|0||
|D100|0|1|029291184000682|07|00|U|0|994657||03022012|06022012|||784,09||2|784,09|784,09|94,09|0||3.07.02.01.01|
|D190|000|1352|12|784,09|784,09|94,09|0||
|D100|0|1|029291184000682|07|00|U|0|994658||03022012|06022012|||170,45||2|170,45|170,45|20,45|0||3.07.02.01.01|
|D190|000|1352|12|170,45|170,45|20,45|0||
|D100|0|1|029291184000682|07|00|U|0|994659||03022012|06022012|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|029291184000682|07|00|U|0|994660||03022012|06022012|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|994661||03022012|06022012|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|994662||03022012|06022012|||96,82||2|96,82|96,82|11,62|0||3.07.02.01.01|
|D190|000|1352|12|96,82|96,82|11,62|0||
|D100|0|1|029291184000682|07|00|U|0|994663||03022012|06022012|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|994664||03022012|06022012|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|994665||03022012|06022012|||491,14||2|491,14|491,14|58,94|0||3.07.02.01.01|
|D190|000|1352|12|491,14|491,14|58,94|0||
|D100|0|1|029291184000682|07|00|U|0|994666||03022012|06022012|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|994667||03022012|06022012|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|993313||19012012|06022012|||492,05||2|492,05|492,05|59,05|0||3.07.02.01.01|
|D190|000|1352|12|492,05|492,05|59,05|0||
|D100|0|1|029291184000682|07|00|U|0|993714||25012012|06022012|||1507,67||2|1507,67|1507,67|180,92|0||3.07.02.01.01|
|D190|000|1352|12|1507,67|1507,67|180,92|0||
|D100|0|1|003298420000356|07|00|U|0|106671||24012012|06022012|||4033,2||2|4033,2|0|0|4033,2||3.07.02.01.01|
|D190|041|1352|0|4033,2|0|0|0||
|D100|0|1|003298420000356|07|00|U|0|102687||22122011|06022012|||582,22||2|582,22|0|0|582,22||3.07.02.01.01|
|D190|041|1352|0|582,22|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|994687||03022012|06022012|||355,68|0|2|355,68|355,68|42,68|0||3.01.01.02.06|
|D190|000|1352|12|355,68|355,68|42,68|0||
|D100|0|1|029291184000682|07|00|U|0|171980||06022012|07022012|||1785,94|0|2|1785,94|1785,94|214,31|0||1.01.06.02.02|
|D190|000|1352|12|1785,94|1785,94|214,31|0||
|D100|0|1|029291184000682|07|00|U|0|171986||07022012|08022012|||1993,27|0|2|1993,27|1993,27|239,19|0||1.01.06.02.02|
|D190|000|1352|12|1993,27|1993,27|239,19|0||
|D100|0|1|029291184000682|07|00|U|0|171984||07022012|09022012|||1976,15|0|2|1976,15|1976,15|237,14|0||1.01.06.02.02|
|D190|000|1352|12|1976,15|1976,15|237,14|0||
|D100|0|1|061464178000188|07|00|U|0|237015||18012012|09022012|||851,97||2|851,97|851,97|102,24|0||3.07.02.01.01|
|D190|000|1352|12|851,97|851,97|102,24|0||
|D100|0|1|061464178000188|07|00|U|0|237236||20012012|09022012|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|237579||25012012|09022012|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|237925||27012012|09022012|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|029291184000682|07|00|U|0|994864||07022012|09022012|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
|D100|0|1|029291184000682|07|00|U|0|994866||07022012|09022012|||1122,82||2|1122,82|1122,82|134,74|0||3.07.02.01.01|
|D190|000|1352|12|1122,82|1122,82|134,74|0||
|D100|0|1|029291184000682|07|00|U|0|994867||07022012|09022012|||314,15||2|314,15|314,15|37,7|0||3.07.02.01.01|
|D190|000|1352|12|314,15|314,15|37,7|0||
|D100|0|1|029291184000682|07|00|U|0|994868||07022012|09022012|||145,45||2|145,45|145,45|17,45|0||3.07.02.01.01|
|D190|000|1352|12|145,45|145,45|17,45|0||
|D100|0|1|029291184000682|07|00|U|0|994925||07022012|09022012|||432,16||2|432,16|432,16|51,86|0||3.07.02.01.01|
|D190|000|1352|12|432,16|432,16|51,86|0||
|D100|0|1|029291184000682|07|00|U|0|994966||08022012|09022012|||3055,11||2|3055,11|3055,11|366,61|0||3.07.02.01.01|
|D190|000|1352|12|3055,11|3055,11|366,61|0||
|D100|0|1|029291184000682|07|00|U|0|994967||08022012|09022012|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|994969||08022012|09022012|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|994970||08022012|09022012|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|994971||08022012|09022012|||67,84||2|67,84|67,84|8,14|0||3.07.02.01.01|
|D190|000|1352|12|67,84|67,84|8,14|0||
|D100|0|1|029291184000682|07|00|U|0|994972||08022012|09022012|||1371,59||2|1371,59|1371,59|164,59|0||3.07.02.01.01|
|D190|000|1352|12|1371,59|1371,59|164,59|0||
|D100|0|1|029291184000682|07|00|U|0|994973||08022012|09022012|||67,84||2|67,84|67,84|8,14|0||3.07.02.01.01|
|D190|000|1352|12|67,84|67,84|8,14|0||
|D100|0|1|029291184000682|07|00|U|0|171985||07022012|10022012|||1976,15|0|2|1976,15|1976,15|237,14|0||1.01.06.02.02|
|D190|000|1352|12|1976,15|1976,15|237,14|0||
|D100|0|1|029291184000682|07|00|U|0|170218||09022012|13022012|||1922,44|0|2|1922,44|1922,44|230,69|0||1.01.06.02.02|
|D190|000|1352|12|1922,44|1922,44|230,69|0||
|D100|0|1|029291184000682|07|00|U|0|172004||09022012|14022012|||2000,22|0|2|2000,22|2000,22|240,03|0||1.01.06.02.02|
|D190|000|1352|12|2000,22|2000,22|240,03|0||
|D100|0|1|029291184000682|07|00|U|0|995030||09022012|14022012|||998,27|0|2|998,27|998,27|119,79|0|||
|D190|000|1352|12|998,27|998,27|119,79|0||
|D100|0|1|061464178000188|07|00|U|0|239130||10022012|15022012|||4298,39|0|2|4298,39|4298,39|515,81|0||11625|
|D190|000|2352|12|4298,39|4298,39|515,81|0||
|D100|0|1|061464178000188|07|00|U|0|239282||14022012|15022012|||855,36|0|2|855,36|855,36|102,64|0|||
|D190|000|1352|12|855,36|855,36|102,64|0||
|D100|0|1|029291184000682|07|00|U|0|172019||09022012|15022012|||1916,44|0|2|1916,44|1916,44|229,97|0||1.01.06.02.02|
|D190|000|1352|12|1916,44|1916,44|229,97|0||
|D100|0|1|029291184000682|07|00|U|0|172025||09022012|15022012|||1989,93|0|2|1989,93|1989,93|238,79|0||1.01.06.02.02|
|D190|000|1352|12|1989,93|1989,93|238,79|0||
|D100|0|1|029291184000682|07|00|U|0|172021||09022012|15022012|||1984,25|0|2|1984,25|1984,25|238,11|0||1.01.06.02.02|
|D190|000|1352|12|1984,25|1984,25|238,11|0||
|D100|0|1|029291184000682|07|00|U|0|172020||09022012|15022012|||2066,14|0|2|2066,14|2066,14|247,94|0||1.01.06.02.02|
|D190|000|1352|12|2066,14|2066,14|247,94|0||
|D100|0|1|029291184000682|07|00|U|0|172007||09022012|15022012|||2065,53|0|2|2065,53|2065,53|247,86|0||1.01.06.02.02|
|D190|000|1352|12|2065,53|2065,53|247,86|0||
|D100|0|1|029291184000682|07|00|U|0|172008||09022012|15022012|||1983,77|0|2|1983,77|1983,77|238,05|0||1.01.06.02.02|
|D190|000|1352|12|1983,77|1983,77|238,05|0||
|D100|0|1|029291184000682|07|00|U|0|172024||09022012|15022012|||2066,64|0|2|2066,64|2066,64|248|0||1.01.06.02.02|
|D190|000|1352|12|2066,64|2066,64|248|0||
|D100|0|1|029291184000682|07|00|U|0|172023||09022012|15022012|||1922,39|0|2|1922,39|1922,39|230,69|0||1.01.06.02.02|
|D190|000|1352|12|1922,39|1922,39|230,69|0||
|D100|0|1|029291184000682|07|00|U|0|172022||09022012|15022012|||1969,66|0|2|1969,66|1969,66|236,36|0||1.01.06.02.02|
|D190|000|1352|12|1969,66|1969,66|236,36|0||
|D100|0|1|029291184000682|07|00|U|0|172006||09022012|15022012|||1892,01|0|2|1892,01|1892,01|227,04|0||1.01.06.02.02|
|D190|000|1352|12|1892,01|1892,01|227,04|0||
|D100|0|1|029291184000682|07|00|U|0|172026||09022012|15022012|||1958,82|0|2|1958,82|1958,82|235,06|0||1.01.06.02.02|
|D190|000|1352|12|1958,82|1958,82|235,06|0||
|D100|0|1|029291184000682|07|00|U|0|172005||09022012|15022012|||1892,7|0|2|1892,7|1892,7|227,12|0||1.01.06.02.02|
|D190|000|1352|12|1892,7|1892,7|227,12|0||
|D100|0|1|001527330001417|07|00|U|0|1940||17022012|17022012|||617,73|0|2|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|061464178000188|07|00|U|0|2397020||22022012|23022012|||2570,92|0|2|2570,92|2570,92|308,51|0|||
|D190|000|1352|12|2570,92|2570,92|308,51|0||
|D100|0|1|061464178000188|07|00|U|0|239116||10022012|23022012|||852,05|0|2|852,05|852,05|102,25|0|||
|D190|000|1352|12|852,05|852,05|102,25|0||
|D100|0|1|061464178000188|07|00|U|0|238685||06022012|23022012|||1057,68|0|2|1057,68|1057,68|126,92|0||1.01.06.02.02|
|D190|000|1352|12|1057,68|1057,68|126,92|0||
|D100|0|1|061464178000188|07|00|U|0|238779||08022012|23022012|||670,91|0|2|670,91|670,91|80,51|0|||
|D190|000|1352|12|670,91|670,91|80,51|0||
|D100|0|1|029291184000682|07|00|U|0|172098||15022012|23022012|||1972,95|0|2|1972,95|1972,95|236,75|0||1.01.06.02.02|
|D190|000|1352|12|1972,95|1972,95|236,75|0||
|D100|0|1|029291184000682|07|00|U|0|172104||16022012|23022012|||1914,65|0|2|1914,65|1914,65|229,76|0||1.01.06.02.02|
|D190|000|1352|12|1914,65|1914,65|229,76|0||
|D100|0|1|029291184000682|07|00|U|0|172105||16022012|23022012|||1961,92|0|2|1961,92|1961,92|235,43|0||1.01.06.02.02|
|D190|000|1352|12|1961,92|1961,92|235,43|0||
|D100|0|1|029291184000682|07|00|U|0|172120||17022012|24022012|||1739,68|0|2|1739,68|1739,68|208,76|0||1.01.06.02.02|
|D190|000|1352|12|1739,68|1739,68|208,76|0||
|D100|0|1|061464178000188|07|00|U|0|239853||23022012|24022012|||553,84|0|2|553,84|553,84|66,46|0||1.01.06.02.02|
|D190|000|1352|12|553,84|553,84|66,46|0||
|D100|0|1|029291184000682|07|00|U|0|995029||09022012|27022012|||19,61|0|2|19,61|19,61|2,35|0|||
|D190|000|1352|12|19,61|19,61|2,35|0||
|D100|0|1|061464178000188|07|00|U|0|239505||16022012|27022012|||852,05|0|2|852,05|852,05|102,25|0|||
|D190|000|1352|12|852,05|852,05|102,25|0||
|D100|0|1|061464178000188|07|00|U|0|239989||24022012|27022012|||852,28|0|2|852,28|852,28|102,27|0|||
|D190|000|1352|12|852,28|852,28|102,27|0||
|D100|0|1|061464178000188|07|00|U|0|239780||22022012|27022012|||2125,73|0|2|2125,73|2125,73|255,09|0||1.01.06.02.02|
|D190|000|1352|12|2125,73|2125,73|255,09|0||
|D100|0|1|002798578000322|07|00|U|0|547753||18012012|27022012|||391,38||2|391,38|391,38|27,4|0||3.07.02.01.01|
|D190|000|1352|7|391,38|391,38|27,4|0||
|D100|0|1|002798578000322|07|00|U|0|547943||19012012|27022012|||165,14||2|165,14|165,14|19,82|0||3.07.02.01.01|
|D190|000|1352|12|165,14|165,14|19,82|0||
|D100|0|1|002798578000322|07|00|U|0|548425||23012012|27022012|||127,72||2|127,72|127,72|15,33|0||3.07.02.01.01|
|D190|000|1352|12|127,72|127,72|15,33|0||
|D100|0|1|002798578000322|07|00|U|0|548596||24012012|27022012|||1050,08||2|1050,08|1050,08|126,01|0||3.07.02.01.01|
|D190|000|1352|12|1050,08|1050,08|126,01|0||
|D100|0|1|002798578000322|07|00|U|0|549203||27012012|27022012|||284,08||2|284,08|284,08|34,09|0||3.07.02.01.01|
|D190|000|1352|12|284,08|284,08|34,09|0||
|D100|0|1|002798578000322|07|00|U|0|549493||30012012|27022012|||202,69||2|202,69|202,69|24,32|0||3.07.02.01.01|
|D190|000|1352|12|202,69|202,69|24,32|0||
|D100|0|1|002798578000322|07|00|U|0|549494||30012012|27022012|||82,57||2|82,57|82,57|9,91|0||3.07.02.01.01|
|D190|000|1352|12|82,57|82,57|9,91|0||
|D100|0|1|002798578000322|07|00|U|0|549495||30012012|27022012|||375,6||2|375,6|375,6|45,07|0||3.07.02.01.01|
|D190|000|1352|12|375,6|375,6|45,07|0||
|D100|0|1|002798578000322|07|00|U|0|549496||30012012|27022012|||422,51||2|422,51|422,51|50,7|0||3.07.02.01.01|
|D190|000|1352|12|422,51|422,51|50,7|0||
|D100|0|1|002798578000322|07|00|U|0|549497||30012012|27022012|||282,88||2|282,88|282,88|19,8|0||3.07.02.01.01|
|D190|000|1352|7|282,88|282,88|19,8|0||
|D100|0|1|002798578000322|07|00|U|0|549764||31012012|27022012|||549,7||2|549,7|549,7|65,96|0||3.07.02.01.01|
|D190|000|1352|12|549,7|549,7|65,96|0||
|D100|0|1|002798578000322|07|00|U|0|549765||31012012|27022012|||202,69||2|202,69|202,69|24,32|0||3.07.02.01.01|
|D190|000|1352|12|202,69|202,69|24,32|0||
|D100|0|1|002798578000322|07|00|U|0|549766||31012012|27022012|||62,06||2|62,06|62,06|7,45|0||3.07.02.01.01|
|D190|000|1352|12|62,06|62,06|7,45|0||
|D100|0|1|002798578000322|07|00|U|0|550275||02022012|27022012|||350,76||2|350,76|350,76|42,09|0||3.07.02.01.01|
|D190|000|1352|12|350,76|350,76|42,09|0||
|D100|0|1|002798578000322|07|00|U|0|550560||03022012|27022012|||420,98||2|420,98|420,98|29,47|0||3.07.02.01.01|
|D190|000|1352|7|420,98|420,98|29,47|0||
|D100|0|1|002798578000322|07|00|U|0|550736||06022012|27022012|||304,57||2|304,57|304,57|36,55|0||3.07.02.01.01|
|D190|000|1352|12|304,57|304,57|36,55|0||
|D100|0|1|002798578000322|07|00|U|0|550737||06022012|27022012|||158,84||2|158,84|158,84|19,06|0||3.07.02.01.01|
|D190|000|1352|12|158,84|158,84|19,06|0||
|D100|0|1|002798578000322|07|00|U|0|550738||06022012|27022012|||108,59||2|108,59|108,59|13,03|0||3.07.02.01.01|
|D190|000|1352|12|108,59|108,59|13,03|0||
|D100|0|1|002798578000322|07|00|U|0|550739||06022012|27022012|||90,81||2|90,81|90,81|10,9|0||3.07.02.01.01|
|D190|000|1352|12|90,81|90,81|10,9|0||
|D100|0|1|002798578000322|07|00|U|0|550757||06022012|27022012|||795,7||2|795,7|795,7|95,48|0||3.07.02.01.01|
|D190|000|1352|12|795,7|795,7|95,48|0||
|D100|0|1|002798578000322|07|00|U|0|550758||06022012|27022012|||82,57||2|82,57|82,57|9,91|0||3.07.02.01.01|
|D190|000|1352|12|82,57|82,57|9,91|0||
|D100|0|1|002798578000322|07|00|U|0|550860||07022012|27022012|||255,32||2|255,32|255,32|30,64|0||3.07.02.01.01|
|D190|000|1352|12|255,32|255,32|30,64|0||
|D100|0|1|002798578000322|07|00|U|0|550971||07022012|27022012|||998,54||2|998,54|998,54|69,9|0||3.07.02.01.01|
|D190|000|1352|7|998,54|998,54|69,9|0||
|D100|0|1|002798578000322|07|00|U|0|551095||08022012|27022012|||300,08||2|300,08|300,08|36,01|0||3.07.02.01.01|
|D190|000|1352|12|300,08|300,08|36,01|0||
|D100|0|1|002798578000322|07|00|U|0|551160||08022012|27022012|||202,69||2|202,69|202,69|24,32|0||3.07.02.01.01|
|D190|000|1352|12|202,69|202,69|24,32|0||
|D100|0|1|002798578000322|07|00|U|0|551643||10022012|27022012|||1425,93||2|1425,93|1425,93|171,11|0||3.07.02.01.01|
|D190|000|1352|12|1425,93|1425,93|171,11|0||
|D100|0|1|002798578000322|07|00|U|0|551969||13022012|27022012|||549,7||2|549,7|549,7|65,96|0||3.07.02.01.01|
|D190|000|1352|12|549,7|549,7|65,96|0||
|D100|0|1|002798578000322|07|00|U|0|551970||13022012|27022012|||492,58||2|492,58|492,58|59,11|0||3.07.02.01.01|
|D190|000|1352|12|492,58|492,58|59,11|0||
|D100|0|1|002798578000322|07|00|U|0|552051||14022012|27022012|||375,6||2|375,6|375,6|45,07|0||3.07.02.01.01|
|D190|000|1352|12|375,6|375,6|45,07|0||
|D100|0|1|002798578000322|07|00|U|0|552052||14022012|27022012|||375,6||2|375,6|375,6|45,07|0||3.07.02.01.01|
|D190|000|1352|12|375,6|375,6|45,07|0||
|D100|0|1|002798578000322|07|00|U|0|552053||14022012|27022012|||602,31||2|602,31|602,31|72,28|0||3.07.02.01.01|
|D190|000|1352|12|602,31|602,31|72,28|0||
|D100|0|1|001527330001417|07|00|U|0|1806||01022012|27022012|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|003298420000356|07|00|U|0|104671||11012012|27022012|||1705,72||2|1705,72|0|0|1705,72||3.07.02.01.01|
|D190|041|1352|0|1705,72|0|0|0||
|D100|0|1|016848731000393|07|00|U|0|582223||30012012|27022012|||707,18||2|707,18|707,18|84,86|0||3.07.02.01.01|
|D190|000|1352|12|707,18|707,18|84,86|0||
|D100|0|1|004607157000130|07|00|U|0|246493||23012012|27022012|||1750||2|1750|1750|210|0||3.07.02.01.01|
|D190|000|1352|12|1750|1750|210|0||
|D100|0|1|004607157000130|07|00|U|0|247136||06022012|27022012|||2250||2|2250|2250|270|0||3.07.02.01.01|
|D190|000|1352|12|2250|2250|270|0||
|D100|0|1|004607157000130|07|00|U|0|247137||06022012|27022012|||1250||2|1250|1250|150|0||3.07.02.01.01|
|D190|000|1352|12|1250|1250|150|0||
|D100|0|1|004607157000130|07|00|U|0|247160||07022012|27022012|||900||2|900|900|108|0||3.07.02.01.01|
|D190|000|1352|12|900|900|108|0||
|D100|0|1|004607157000130|07|00|U|0|247090||02022012|27022012|||1250||2|1250|1250|150|0||3.07.02.01.01|
|D190|000|1352|12|1250|1250|150|0||
|D100|0|1|061464178000188|07|00|U|0|239024||09022012|27022012|||851,61|0|2|851,61|851,61|102,19|0|||
|D190|000|1352|12|851,61|851,61|102,19|0||
|D100|0|1|061464178000188|07|00|U|0|238393||02022012|27022012|||854,78||2|854,78|854,78|102,57|0||3.07.02.01.01|
|D190|000|1352|12|854,78|854,78|102,57|0||
|D100|0|1|061464178000188|07|00|U|0|238783||08022012|27022012|||512,73||2|512,73|512,73|61,53|0||3.07.02.01.01|
|D190|000|1352|12|512,73|512,73|61,53|0||
|D100|0|1|061464178000188|07|00|U|0|239025||09022012|27022012|||799,26||2|799,26|799,26|95,91|0||3.07.02.01.01|
|D190|000|1352|12|799,26|799,26|95,91|0||
|D100|0|1|061464178000188|07|00|U|0|239125||10022012|27022012|||1309,81||2|1309,81|1309,81|157,18|0||3.07.02.01.01|
|D190|000|1352|12|1309,81|1309,81|157,18|0||
|D100|0|1|061464178000188|07|00|U|0|239461||15022012|27022012|||857,48||2|857,48|857,48|102,9|0||3.07.02.01.01|
|D190|000|1352|12|857,48|857,48|102,9|0||
|D100|0|1|061464178000188|07|00|U|0|238394||02022012|27022012|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|238776||08022012|27022012|||510,55||2|510,55|510,55|61,27|0||3.07.02.01.01|
|D190|000|1352|12|510,55|510,55|61,27|0||
|D100|0|1|029291184000682|07|00|U|0|996231||27022012|28022012|||1048,98||2|1048,98|1048,98|125,88|0||3.07.02.01.01|
|D190|000|1352|12|1048,98|1048,98|125,88|0||
|D100|0|1|029291184000682|07|00|U|0|996277||27022012|28022012|||38,22||2|38,22|38,22|4,59|0||3.07.02.01.01|
