|0000|007|0|01022013|28022013|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000163083002000|GOLDEN CARGO TRANSPORTES E LOGISTICA LTDA|1058|00163083002000||206244108110|3505708||ESTRADA DOS ALPES|855||JARDIM BELVAL|
|D100|0|1|029291184000682|57|00|U|1|13737|35130229291184000682570000000137371000645391|16022013|16022013|||83,85||0|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|57|00|U|0|13739|35130229291184000682570000000137391000105847|16022013|16022013|||293,85||0|293,85|293,85|35,26|0||3.07.02.01.01|
|D190|000|1352|12|293,85|293,85|35,26|0||
|D100|0|1|029291184000682|57|00|U|1|13638|35130229291184000682570000000136381000119527|15022013|16022013|||155,25|0|2|155,25|155,25|18,63|0|||
|D190|000|1352|12|155,25|155,25|18,63|0||
|D100|0|1|082110818000393|57|00|U|0|342020|35130282110818000393570000003420201009362076|15022013|16022013|||109,72||0|109,72|109,72|13,17|0||3.07.02.01.01|
|D190|000|2352|12|109,72|109,72|13,17|0||
|D100|0|1|082110818000393|57|00|U|0|342023|35130282110818000393570000003420231009362108|15022013|16022013|||275,51||0|275,51|275,51|33,06|0||3.07.02.01.01|
|D190|000|2352|12|275,51|275,51|33,06|0||
|D100|0|1|088317847003080|57|00|1|0|378090|35130188317847003080570010003780901062780908|24012013|16022013|||58,08||0|58,08|58,08|4,07|0||3.07.02.01.01|
|D190|000|2352|7|58,08|58,08|4,07|0||
|D100|0|1|029291184000682|57|00|U|0|13793|35130229291184000682570000000137931000356631|18022013|18022013|||1691,56||0|1691,56|1691,56|202,99|0||3.07.02.01.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|U|0|13792|35130229291184000682570000000137921000154195|18022013|18022013|||1691,56||0|1691,56|1691,56|202,99|0||3.07.02.01.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|U|0|13677|35130229291184000682570000000136771000144139|15022013|18022013|||2015,47||0|2015,47|2015,47|241,86|0||3.07.02.01.01|
|D190|000|2352|12|2015,47|2015,47|241,86|0||
|D100|0|1|082110818000393|57|00|U|0|344327|35130282110818000393570000003443271009422946|18022013|18022013|||270,64||0|270,64|270,64|32,48|0||3.07.02.01.01|
|D190|000|2352|12|270,64|270,64|32,48|0||
|D100|0|1|075703256000164|57|00|2|0|12133|41130275703256000164570020000121331000121332|15022013|18022013|||493,63|0|2|493,63|493,63|59,24|0||11625|
|D190|000|2352|12|493,63|493,63|59,24|0||
|D100|0|1|029291184000682|57|00|U|0|13906|35130229291184000682570000000139061000074119|19022013|19022013|||1381,53||0|1381,53|1381,53|165,78|0||3.07.02.01.01|
|D190|000|1352|12|1381,53|1381,53|165,78|0||
|D100|0|1|029291184000682|57|00|U|0|13902|35130229291184000682570000000139021000407399|19022013|19022013|||287,28||0|287,28|287,28|34,47|0||3.07.02.01.01|
|D190|000|2352|12|287,28|287,28|34,47|0||
|D100|0|1|029291184000682|57|00|U|0|13901|35130229291184000682570000000139011000020500|19022013|19022013|||742,5||0|742,5|742,5|89,1|0||3.07.02.01.01|
|D190|000|1352|12|742,5|742,5|89,1|0||
|D100|0|1|029291184000682|57|00|U|0|13898|35130229291184000682570000000138981000392125|19022013|19022013|||2339,31||0|2339,31|2339,31|280,72|0||3.07.02.01.01|
|D190|000|1352|12|2339,31|2339,31|280,72|0||
|D100|0|1|029291184000682|57|00|U|0|13897|35130229291184000682570000000138971000014662|19022013|19022013|||380,36||0|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|57|00|U|0|13900|35130229291184000682570000000139001000577494|19022013|19022013|||380,36||0|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|57|00|U|0|13899|35130229291184000682570000000138991000305157|19022013|19022013|||149,48||0|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|2352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|57|00|U|0|13903|35130229291184000682570000000139031000619768|19022013|19022013|||1691,56||0|1691,56|1691,56|202,99|0||3.07.02.01.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|U|0|13896|35130229291184000682570000000138961000292118|19022013|19022013|||436,65||0|436,65|436,65|52,4|0||3.07.02.01.01|
|D190|000|1352|12|436,65|436,65|52,4|0||
|D100|0|1|029291184000682|57|00|U|0|14023|35130229291184000682570000000140231000188447|19022013|20022013|||51,05||0|51,05|51,05|6,13|0||3.07.02.01.01|
|D190|000|1352|12|51,05|51,05|6,13|0||
|D100|0|1|029291184000682|57|00|U|0|14025|35130229291184000682570000000140251000473693|19022013|20022013|||1180,57||0|1180,57|1180,57|141,67|0||3.07.02.01.01|
|D190|000|1352|12|1180,57|1180,57|141,67|0||
|D100|0|1|029291184000682|57|00|1|0|1363|35130229291184000682570010000013631000643790|19022013|20022013|||1986,58|0|2|1986,58|1986,58|238,39|0||1.01.06.02.02|
|D190|000|1352|12|1986,58|1986,58|238,39|0||
|D100|0|1|004607157000130|07|00|U|0|252477||30012013|20022013|||1500||0|1500|1500|180|0||3.07.02.01.01|
|D190|000|2352|12|1500|1500|180|0||
|D100|0|1|004607157000130|07|00|U|0|29702||01022013|21022013|||1100||0|1100|0|0|1100||3.07.02.01.01|
|D190|041|2352|0|1100|0|0|0||
|D100|0|1|029291184000682|57|00|0|0|14135|35130229291184000682570000000141351000238742|20022013|21022013|||142,8||0|142,8|142,8|17,14|0||3.07.02.01.01|
|D190|000|2352|12|142,8|142,8|17,14|0||
|D100|0|1|029291184000682|57|00|0|0|14132|35130229291184000682570000000141321000002216|20022013|21022013|||1691,56||0|1691,56|1691,56|202,99|0||3.07.02.01.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|0|0|14133|35130229291184000682570000000141331000359677|20022013|21022013|||194,77||0|194,77|194,77|23,37|0||3.07.02.01.01|
|D190|000|1352|12|194,77|194,77|23,37|0||
|D100|0|1|029291184000682|57|00|0|0|14136|35130229291184000682570000000141361000082782|20022013|21022013|||64,16||0|64,16|64,16|7,7|0||3.07.02.01.01|
|D190|000|2352|12|64,16|64,16|7,7|0||
|D100|0|1|029291184000682|57|00|1|0|1375|35130229291184000682570010000013751000249111|20022013|21022013|||2160,55|0|2|2160,55|2160,55|259,27|0||1.01.06.02.02|
|D190|000|1352|12|2160,55|2160,55|259,27|0||
|D100|0|1|029291184000682|57|00|1|0|1374|35130229291184000682570010000013741000303429|20022013|21022013|||2154,48|0|2|2154,48|2154,48|258,54|0||1.01.06.02.02|
|D190|000|1352|12|2154,48|2154,48|258,54|0||
|D100|0|1|029291184000682|57|00|1|0|1353|35130229291184000682570010000013531000263184|19022013|21022013|||1948,09|0|2|1948,09|1948,09|233,77|0||11622|
|D190|000|1352|12|1948,09|1948,09|233,77|0||
|D100|0|1|075703256000164|57|00|2|0|12271|41130275703256000164570020000122711000122718|19022013|21022013|||1529,16|0|2|1529,16|1529,16|183,5|0||11625|
|D190|000|2352|12|1529,16|1529,16|183,5|0||
|D100|0|1|029291184000682|57|00|0|0|14203|35130229291184000682570000000142031000572423|21022013|21022013|||314,51||0|314,51|314,51|37,74|0||3.07.02.01.01|
|D190|000|2352|12|314,51|314,51|37,74|0||
|D100|0|1|029291184000682|57|00|1|0|1376|35130229291184000682570010000013761000299140|21022013|22022013|||2057,64|0|2|2057,64|2057,64|246,92|0||1.01.06.02.02|
|D190|000|1352|12|2057,64|2057,64|246,92|0||
|D100|0|1|029291184000682|57|00|1|0|1373|35130229291184000682570010000013731000540415|20022013|22022013|||2110,13|0|2|2110,13|2110,13|253,22|0||1.01.06.02.02|
|D190|000|1352|12|2110,13|2110,13|253,22|0||
|D100|0|1|061464178000188|07|00|1|0|266068||21022013|22022013|||1396,7|0|2|1396,7|1396,7|167,6|0||1.01.06.02.02|
|D190|000|1352|12|1396,7|1396,7|167,6|0||
|D100|0|1|029291184000682|57|00|0|0|14372|35130229291184000682570000000143721000108304|22022013|22022013|||732,22||0|732,22|732,22|87,87|0||3.07.02.01.01|
|D190|000|1352|12|732,22|732,22|87,87|0||
|D100|0|1|029291184000682|57|00|0|0|14373|35130229291184000682570000000143731000289594|22022013|22022013|||300||0|300|300|36|0||3.07.02.01.01|
|D190|000|1352|12|300|300|36|0||
|D100|0|1|029291184000682|57|00|0|0|14280|35130229291184000682570000000142801000379770|21022013|22022013|||1466,77||0|1466,77|1466,77|176,01|0||3.07.02.01.01|
|D190|000|1352|12|1466,77|1466,77|176,01|0||
|D100|0|1|029291184000682|57|00|0|0|14279|35130229291184000682570000000142791000584926|21022013|22022013|||411,98||0|411,98|411,98|49,44|0||3.07.02.01.01|
|D190|000|1352|12|411,98|411,98|49,44|0||
|D100|0|1|029291184000682|57|00|0|0|14222|35130229291184000682570000000142221000361517|21022013|22022013|||21,85||0|21,85|21,85|2,62|0||3.07.02.01.01|
|D190|000|1352|12|21,85|21,85|2,62|0||
|D100|0|1|029291184000682|57|00|0|0|14221|35130229291184000682570000000142211000571298|21022013|22022013|||51,18||0|51,18|51,18|6,14|0||3.07.02.01.01|
|D190|000|1352|12|51,18|51,18|6,14|0||
|D100|0|1|029291184000682|57|00|0|0|14381|35130229291184000682570000000143811000542313|22022013|23022013|||865,25||0|865,25|865,25|103,83|0||3.07.02.01.01|
|D190|000|2352|12|865,25|865,25|103,83|0||
|D100|0|1|029291184000682|57|00|0|0|14384|35130229291184000682570000000143841000095270|22022013|23022013|||946,66||0|946,66|946,66|113,6|0||3.07.02.01.01|
|D190|000|1352|12|946,66|946,66|113,6|0||
|D100|0|1|029291184000682|57|00|0|0|14383|35130229291184000682570000000143831000583014|22022013|23022013|||108,76||0|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|57|00|0|0|14382|35130229291184000682570000000143821000338756|22022013|23022013|||83,85||0|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|2352|12|83,85|83,85|10,06|0||
|D100|0|1|088317847003080|57|00|1|0|385021|35130288317847003080570010003850211062850210|05022013|25022013|||337,87||0|337,87|337,87|23,65|0||3.07.02.01.01|
|D190|000|2352|7|337,87|337,87|23,65|0||
|D100|0|1|029291184000682|57|00|0|0|14346|35130229291184000682570000000143461000296283|22022013|25022013|||1691,56|0|2|1691,56|1691,56|202,99|0||11621|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|0|0|14239|35130229291184000682570000000142391000562471|21022013|25022013|||1691,56|0|2|1691,56|1691,56|202,99|0||11621|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|002798578000322|07|00|U|0|599337||03012013|25022013|||1598,48||0|1598,48|1598,48|111,89|0||3.07.02.01.01|
|D190|000|2352|7|1598,48|1598,48|111,89|0||
|D100|0|1|002798578000322|07|00|U|0|599338||03012013|25022013|||186,18||0|186,18|186,18|13,03|0||3.07.02.01.01|
|D190|000|2352|7|186,18|186,18|13,03|0||
|D100|0|1|002798578000322|07|00|U|0|599622||04012013|25022013|||522,95||0|522,95|522,95|62,75|0||3.07.02.01.01|
|D190|000|2352|12|522,95|522,95|62,75|0||
|D100|0|1|002798578000322|07|00|U|0|599995||08012013|25022013|||84,91||0|84,91|84,91|5,94|0||3.07.02.01.01|
|D190|000|2352|7|84,91|84,91|5,94|0||
|D100|0|1|002798578000322|07|00|U|0|600142||09012013|25022013|||720,25||0|720,25|720,25|50,42|0||3.07.02.01.01|
|D190|000|2352|7|720,25|720,25|50,42|0||
|D100|0|1|002798578000322|07|00|U|0|601074||16012013|25022013|||397,68||0|397,68|397,68|27,87|0||3.07.02.01.01|
|D190|000|2352|7|397,68|397,68|27,87|0||
|D100|0|1|002798578000322|07|00|U|0|601113||16012013|25022013|||2373||0|2373|2373|166,11|0||3.07.02.01.01|
|D190|000|2352|7|2373|2373|166,11|0||
|D100|0|1|002798578000322|07|00|U|0|601849||22012013|25022013|||216,52||0|216,52|216,52|15,16|0||3.07.02.01.01|
|D190|000|2352|7|216,52|216,52|15,16|0||
|D100|0|1|002798578000322|07|00|U|0|603133||31012013|25022013|||216,52||0|216,52|216,52|15,16|0||3.07.02.01.01|
|D190|000|2352|7|216,52|216,52|15,16|0||
|D100|0|1|002798578000322|07|00|U|0|603236||31012013|25022013|||1543,74||0|1543,74|1543,74|185,25|0||3.07.02.01.01|
|D190|000|2352|12|1543,74|1543,74|185,25|0||
|D100|0|1|002798578000322|07|00|U|0|603241||31012013|25022013|||495,84||0|495,84|495,84|34,71|0||3.07.02.01.01|
|D190|000|2352|7|495,84|495,84|34,71|0||
|D100|0|1|029291184000682|57|00|0|0|13188|35130229291184001905570000000131881000090297|21022013|25022013|||653,95|0|2|653,95|653,95|78,47|0||3.01.01.02.06|
|D190|000|1352|12|653,95|653,95|78,47|0||
|D100|0|1|082110818000393|57|00|U|0|354840|35130282110818000393570000003548401009698499|25022013|25022013|||327,58||0|327,58|327,58|39,31|0||3.07.02.01.01|
|D190|000|2352|12|327,58|327,58|39,31|0||
|D100|0|1|082110818000393|07|00|0|0|354797||25022013|25022013|||113,1||0|113,1|113,1|13,57|0||3.07.02.01.01|
|D190|000|2352|12|113,1|113,1|13,57|0||
|D100|0|1|082110818000393|57|00|0|0|354796|35130282110818000393570000003547961009697450|25022013|25022013|||251,8||0|251,8|251,8|30,22|0||3.07.02.01.01|
|D190|000|2352|12|251,8|251,8|30,22|0||
|D100|0|1|082110818000393|57|00|U|0|354759|35130282110818000393570000003547591009696875|25022013|25022013|||789,09||0|789,09|789,09|94,69|0||3.07.02.01.01|
|D190|000|2352|12|789,09|789,09|94,69|0||
|D100|0|1|082110818000393|57|00|0|0|354754|35130282110818000393570000003547541009696828|25022013|25022013|||71,83||0|71,83|71,83|8,62|0||3.07.02.01.01|
|D190|000|2352|12|71,83|71,83|8,62|0||
|D100|0|1|082110818000393|57|00|0|0|354753|35130282110818000393570000003547531009696812|25022013|25022013|||71,98||0|71,98|71,98|8,64|0||3.07.02.01.01|
|D190|000|2352|12|71,98|71,98|8,64|0||
|D100|0|1|075703256000164|57|00|2|0|12398|41130275703256000164570020000123981000123985|22022013|25022013|||2269,94|0|2|2269,94|2269,94|272,39|0||11625|
|D190|000|2352|12|2269,94|2269,94|272,39|0||
|D100|0|1|029291184000682|57|00|0|0|12620|35130229291184000682570000000126201000471574|01022013|25022013|||1263,85||0|1263,85|1263,85|151,66|0||3.07.02.01.01|
|D190|000|2352|12|1263,85|1263,85|151,66|0||
|D100|0|1|061464178000188|07|00|U|0|266222||25022013|26022013|||1982,8|0|2|1982,8|1982,8|237,94|0||11625|
|D190|000|2352|12|1982,8|1982,8|237,94|0||
|D100|0|1|029291184000682|57|00|0|0|14556|35130229291184000682570000000145561000047990|25022013|26022013|||85,8||0|85,8|85,8|10,3|0||3.07.02.01.01|
|D190|000|1352|12|85,8|85,8|10,3|0||
|D100|0|1|029291184000682|57|00|0|0|14560|35130229291184000682570000000145601000525452|25022013|26022013|||313,55||0|313,55|313,55|37,63|0||3.07.02.01.01|
|D190|000|2352|12|313,55|313,55|37,63|0||
|D100|0|1|029291184000682|57|00|0|0|14554|35130229291184000682570000000145541000171343|25022013|26022013|||1050,9||0|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|57|00|0|0|14558|35130229291184000682570000000145581000618649|25022013|26022013|||149,48||0|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|57|00|0|0|14477|35130229291184000682570000000144771000081998|25022013|26022013|||5037,99||0|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|2352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|57|00|0|0|14555|35130229291184000682570000000145551000113960|25022013|26022013|||531,75||0|531,75|531,75|63,81|0||3.07.02.01.01|
|D190|000|1352|12|531,75|531,75|63,81|0||
|D100|0|1|029291184000682|57|00|0|1|14557|35130229291184000682570000000145571000100677|25022013|26022013|||293,85||0|293,85|293,85|35,26|0||3.07.02.01.01|
|D190|000|1352|12|293,85|293,85|35,26|0||
|D100|0|1|029291184000682|57|00|U|0|14559|35130229291184000682570000000145591000482256|25022013|26022013|||199,3||0|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|57|00|0|0|14476|35130229291184000682570000000144761000363716|25022013|26022013|||5037,99||0|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|2352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|57|00|0|0|14730|35130229291184000682570000000147301000448050|26022013|27022013|||1050,9||0|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|57|00|0|0|14709|35130229291184000682570000000147091000296753|26022013|27022013|||1104,64||0|1104,64|1104,64|132,56|0||3.07.02.01.01|
|D190|000|2352|12|1104,64|1104,64|132,56|0||
|D100|0|1|029291184000682|57|00|0|0|14707|35130229291184000682570000000147071000604216|26022013|27022013|||83,85||0|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|57|00|0|0|14708|35130229291184000682570000000147081000398796|26022013|27022013|||83,85||0|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|2352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|57|00|0|0|14502|35130229291184000682570000000145021000065610|25022013|27022013|||156,05|0|2|156,05|156,05|18,73|0||3.01.01.02.06|
|D190|000|2352|12|156,05|156,05|18,73|0||
|D100|0|1|075703256000164|57|00|2|0|12501|41130275703256000164570020000125011000125018|25022013|27022013|||1146,87|0|2|1146,87|1146,87|137,62|0||11625|
|D190|000|2352|12|1146,87|1146,87|137,62|0||
|D100|0|1|029291184000682|57|00|1|0|1393|35130229291184000682570010000013931000526040|22022013|27022013|||1177,67|0|2|1177,67|1177,67|141,32|0||1.01.06.02.02|
|D190|000|1352|12|1177,67|1177,67|141,32|0||
|D100|0|1|029291184000682|57|00|1|0|1402|35130229291184000682570010000014021000320729|25022013|27022013|||2053,75|0|2|2053,75|2053,75|246,45|0||1.01.06.02.02|
|D190|000|1352|12|2053,75|2053,75|246,45|0||
|D100|0|1|001527330001417|57|00|1|0|1836|35130201527330001417570010000018361000018368|27022013|27022013|||671,28|0|2|671,28|671,28|80,55|0||1.01.06.02.02|
|D190|000|1352|12|671,28|671,28|80,55|0||
|D100|0|1|082110818000393|57|00|0|0|359145|35130282110818000393570000003591451009812756|27022013|27022013|||134,64||0|134,64|134,64|16,16|0||3.07.02.01.01|
|D190|000|2352|12|134,64|134,64|16,16|0||
|D100|0|1|082110818000393|57|00|0|0|359142|35130282110818000393570000003591421009812720|27022013|27022013|||342,6||0|342,6|342,6|41,11|0||3.07.02.01.01|
|D190|000|2352|12|342,6|342,6|41,11|0||
|D100|0|1|082110818000393|57|00|0|0|359141|35130282110818000393570000003591411009812714|27022013|27022013|||455,58||0|455,58|455,58|54,67|0||3.07.02.01.01|
|D190|000|2352|12|455,58|455,58|54,67|0||
|D100|0|1|082110818000393|57|00|0|0|359138|35130282110818000393570000003591381009812689|27022013|27022013|||561,8||0|561,8|561,8|67,42|0||3.07.02.01.01|
|D190|000|2352|12|561,8|561,8|67,42|0||
|D100|0|1|082110818000393|57|00|U|0|359137|35130282110818000393570000003591371009812673|27022013|27022013|||188,48||0|188,48|188,48|22,62|0||3.07.02.01.01|
|D190|000|2352|12|188,48|188,48|22,62|0||
|D100|0|1|082110818000393|57|00|0|0|359136|35130282110818000393570000003591361009812668|27022013|27022013|||186,35||0|186,35|186,35|22,36|0||3.07.02.01.01|
|D190|000|2352|12|186,35|186,35|22,36|0||
|D100|0|1|029291184000682|57|00|0|0|14743|35130229291184000682570000000147431000346230|27022013|27022013|||737,61|0|2|737,61|737,61|88,51|0|||
|D190|000|1352|12|737,61|737,61|88,51|0||
|D100|0|1|029291184000682|57|00|0|0|14887|35130229291184000682570000000148871000451750|28022013|28022013|||869,6||0|869,6|869,6|104,35|0||3.07.02.01.01|
|D190|000|1352|12|869,6|869,6|104,35|0||
|D100|0|1|029291184000682|57|00|0|0|14886|35130229291184000682570000000148861000063990|28022013|28022013|||778,72||0|778,72|778,72|93,45|0||3.07.02.01.01|
|D190|000|1352|12|778,72|778,72|93,45|0||
|D100|0|1|029291184000682|57|00|0|0|14884|35130229291184000682570000000148841000380541|28022013|28022013|||215,1||0|215,1|215,1|25,81|0||3.07.02.01.01|
|D190|000|2352|12|215,1|215,1|25,81|0||
|D100|0|1|029291184000682|57|00|0|0|14885|35130229291184000682570000000148851000554199|28022013|28022013|||111,07||0|111,07|111,07|13,33|0||3.07.02.01.01|
|D190|000|1352|12|111,07|111,07|13,33|0||
|D100|0|1|029291184000682|57|00|0|0|14883|35130229291184000682570000000148831000645068|28022013|28022013|||64,16||0|64,16|64,16|7,7|0||3.07.02.01.01|
|D190|000|2352|12|64,16|64,16|7,7|0||
|D100|0|1|029291184000682|57|00|0|0|14882|35130229291184000682570000000148821000237132|28022013|28022013|||116,67||0|116,67|116,67|14|0||3.07.02.01.01|
|D190|000|2352|12|116,67|116,67|14|0||
|D100|0|1|029291184000682|57|00|0|0|14881|35130229291184000682570000000148811000481516|27022013|28022013|||116,67||0|116,67|116,67|14|0||3.07.02.01.01|
|D190|000|2352|12|116,67|116,67|14|0||
|D100|0|1|061464178000269|07|00|U|0|169219||06022013|28022013|||3000||0|3000|3000|360|0||3.07.02.01.01|
|D190|000|2352|12|3000|3000|360|0||
|D100|0|1|061464178000269|07|00|U|0|169195||06022013|28022013|||105,16||0|105,16|105,16|12,62|0||3.07.02.01.01|
|D190|000|1352|12|105,16|105,16|12,62|0||
|D100|0|1|061464178000269|07|00|U|0|169143||04022013|28022013|||3000||0|3000|3000|360|0||3.07.02.01.01|
|D190|000|2352|12|3000|3000|360|0||
|D100|0|1|000214121000217|07|00|U|0|292466||25082010|28022013|||1098,16||9|1098,16|0|0|1098,16||3.07.02.01.01|
|D190|090|1352|0|1098,16|0|0|0||
|D990|346|
|E001|0|
|E100|01022013|28022013|
|E110|690620,75|0|474,34|0|419267,71|0|0|0|1024566,05|0|0|0|752738,67|0|
|E111|SP009999|COMPLEMENTO DE ICMS NF 9714 DE 18/02/2013 REF.NF 9319 DE 17/01/2013|56,58|
|E111|SP009999|TRANSFERENCIA DE SALDO DEVEDOR CF.ART.98 DO RICMS/SP|380,52|
|E111|SP009999|COMPLEMENTO DE ICMS NF 9736 DE 19/02/2013 REF.NF 9644 DE 13/02/2013.|37,24|
|E500|0|01022013|28022013|
|E510|1101|00|20444|20444|0|
|E510|1101|02|20444|0|0|
|E510|1101|49|207774,29|0|0|
|E510|1102|00|30334,04|27576,4|2757,64|
|E510|1102|49|89040|0|0|
|E510|1124|00|15303,13|0|0|
|E510|1124|49|15075,42|0|0|
|E510|1202|00|162695,67|154948,27|7747,4|
|E510|1551|49|180000|0|0|
|E510|1556|49|420|0|0|
|E510|1604|49|0|0|0|
|E510|1902|02|3,07|0|0|
|E510|1902|49|213425,52|0|0|
|E510|1903|49|90033,5|0|0|
|E510|1920|49|38400|0|0|
|E510|1921|49|28050|0|0|
|E510|2101|49|26510|0|0|
|E510|2151|49|213217,7|0|0|
|E510|2202|00|189365,81|180348,39|9017,42|
|E510|2920|49|3600|0|0|
|E510|2921|49|4800|0|0|
|E510|3101|00|55891,57|39226,44|1961,32|
|E510|3102|00|1374342,89|966232,19|48672,67|
|E510|3949|49|60969,83|0|0|
|E510|5101|50|15724,8|14976|748,8|
|E510|5102|50|2406048,51|2281795,15|124253,36|
|E510|5102|53|160642,87|0|0|
|E510|5119|50|67449,93|64238,03|3211,9|
|E510|5201|50|8687,7|8274|413,7|
|E510|5201|52|69824,05|0|0|
|E510|5901|99|641514,78|0|0|
|E510|5910|50|620,78|591,21|29,57|
|E510|5911|50|3743,14|2242,5|112,13|
|E510|5920|52|98900|0|0|
|E510|5923|99|72061,34|0|0|
|E510|6101|50|689045,93|656234,23|32811,7|
|E510|6101|53|18052,03|0|0|
|E510|6101|55|24940|0|0|
|E510|6102|50|1505751,64|1426371,98|79379,66|
|E510|6102|53|120417,79|0|0|
|E510|6102|55|643,16|0|0|
|E510|6102|99|129985,9|0|0|
|E510|6152|50|24431,18|23267,79|1163,39|
|E510|6152|99|2440,71|0|0|
|E510|6910|50|4773,44|4546,13|227,31|
|E510|6911|50|11,52|0|0|
|E510|6911|52|12000|0|0|
|E510|6911|53|2186,97|0|0|
|E510|6920|52|8400|0|0|
|E510|7949|52|16,39|0|0|
|E510|7949|53|14,88|0|0|
|E520|0|242351,52|70156,45|0|0|0|172195,07|
|E990|60|
|G001|1|
|G990|2|
|H001|0|
|H005|28022013|13675719,48|01|
|H010|20210|T|9,072|18792,479056|170485,37|0|||1.01.06.02.02|
|H010|20569|T|0,204|41718,235294|8510,52|0|||1.01.06.02.02|
|H010|21381|T|4|20879,8325|83519,33|0|||1.01.06.02.02|
|H010|21594|T|4|3505,3525|14021,41|0|||1.01.06.02.02|
|H010|23718|T|2|18981,51|37963,02|0|||1.01.06.02.02|
|H010|40710|T|0,025|6548,8|163,72|1|046965083000154||1.01.06.02.02|
|H010|40710|T|82,95|6548,827848|543225,27|0|||1.01.06.02.02|
|H010|40722|T|158,853|5576,668807|885870,57|0|||1.01.06.02.02|
|H010|40744|T|0,025|7250|181,25|1|046965083000154||1.01.06.02.02|
|H010|40744|T|81,425|7249,947313|590326,96|0|||1.01.06.02.02|
|H010|40746|T|2,3|7092,086957|16311,8|0|||1.01.06.02.02|
|H010|40748|T|0,325|6659,907692|2164,47|0|||1.01.06.02.02|
|H010|40749|T|8,1|7284,64321|59005,61|0|||1.01.06.02.02|
|H010|40751|T|9,818|7344,510084|72108,4|0|||1.01.06.02.02|
|H010|40753|T|13,286|7108,23649|94440,03|0|||1.01.06.02.02|
|H010|41011|T|9,02|2774,863636|25029,27|0|||1.01.06.02.02|
|H010|41012|T|0,764|4246,413613|3244,26|0|||1.01.06.02.02|
|H010|41069|T|14,97|4010,645959|60039,37|0|||1.01.06.02.02|
|H010|41090|T|1,157|2855,877269|3304,25|1|060935608000482||1.01.06.02.02|
|H010|41200|T|16,336|4688,399241|76589,69|0|||1.01.06.02.02|
|H010|41282|T|6,723|5039,364867|33879,65|0|||1.01.06.02.02|
|H010|41688|T|2,042|7042,08619|14379,94|0|||1.01.06.02.02|
|H010|41691|T|8,168|8278,961802|67622,56|0|||1.01.06.02.02|
|H010|41731|T|4,08|10551,870098|43051,63|0|||1.01.06.02.02|
|H010|41744|T|10,21|5699,954946|58196,54|0|||1.01.06.02.02|
|H010|41764|T|1,441|6272,40111|9038,53|0|||1.01.06.02.02|
|H010|42275|T|1,996|4516,417836|9014,77|0|||1.01.06.02.02|
