|0000|004|0|01122011|31122011|KEMIRA CHEMICAL BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|C190|041|6920|0|1200|0|0|0|0|0|0||
|C100|1|0|015115504000124|55|00|1|2994|35111203944724000696550010000029941000464131|27122011|27122011|22785|1|0||21700|1|0|0||21700|1519|0|0|1085|358,05|1649,2|||
|C190|000|6102|7|22785|21700|1519|0|0|0|1085||
|C100|1|0|016404287015691|55|00|1|2995|35111203944724000696550010000029951000464147|27122011|27122011|12327,13|1|0||11740,12|1|0|0||11740,12|2113,22|0|0|587,01|193,71|892,25|||
|C190|000|5102|18|12327,13|11740,12|2113,22|0|0|0|587,01||
|C100|1|0|016404287015691|55|00|1|2996|35111203944724000696550010000029961000464160|27122011|27122011|43025,43|1|0||43025,43|1|0|0||43025,43|7744,58|0|0|0|709,92|3269,93|||
|C190|000|5102|18|43025,43|43025,43|7744,58|0|0|0|0||
|C100|1|0|020730099003452|55|00|1|2997|35111203944724000696550010000029971000464320|27122011|27122011|10643,18|1|0||10136,36|1|0|0||10136,36|1216,36|0|0|506,82|167,25|770,36|||
|C190|000|6102|12|10643,18|10136,36|1216,36|0|0|0|506,82||
|C100|1|0|046393484000268|55|00|1|2998|35111203944724000696550010000029981000464335|27122011|27122011|51016,58|1|0||48587,22|1|0|0||48587,22|8745,7|0|0|2429,36|801,69|3692,63|||
|C190|000|5102|18|51016,58|48587,22|8745,7|0|0|0|2429,36||
|C100|1|0|020730099004009|55|00|1|2999|35111203944724000696550010000029991000464340|27122011|27122011|3991,2|1|0||3801,14|1|0|0||3801,14|456,14|0|0|190,06|62,72|288,89|||
|C190|000|6102|12|3991,2|3801,14|456,14|0|0|0|190,06||
|C100|1|0|016404287015691|55|00|1|3000|35111203944724000696550010000030001000464386|27122011|27122011|300|9|0||300|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|300|0|0|0|0|0|0||
|C100|1|0|010396494000129|55|00|1|3001|35111203944724000696550010000030011000464464|27122011|27122011|3058,66|1|0||2913,01|2|0|0||2913,01|349,56|0|0|145,65|48,06|221,39|||
|C190|000|6102|12|3058,66|2913,01|349,56|0|0|0|145,65||
|C100|1|0|099001140999912|55|00|1|3002|35111203944724000696550010000030021000464496|27122011|27122011|203,94|9|0||203,94|2|0|0||0|0|0|0|0|0|0|||
|C190|041|7949|0|203,94|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|008102787000295|55|00|1|3003|35111203944724000696550010000030031000464922|28122011|28122011|496,5|9|0||496,5|2|0|0||496,5|59,58|0|0|0|||||
|C190|000|6101|12|496,5|496,5|59,58|0|0|0|0||
|C100|1|0|061520607001320|55|00|1|3004|35111203944724000696550010000030041000464954|28122011|28122011|2591,68|1|0||2468,27|1|0|0||2468,27|172,78|0|0|123,41|40,73|187,59|||
|C190|000|6102|7|2591,68|2468,27|172,78|0|0|0|123,41||
|C100|1|0|001009681000383|55|00|1|3005|35111203944724000696550010000030051000464978|28122011|28122011|6284,57|1|0||5985,3|1|0|0||5985,3|1077,35|0|0|299,27|98,76|454,88|||
|C190|000|5102|18|6284,57|5985,3|1077,35|0|0|0|299,27||
|C100|1|0|001838723025626|55|00|1|3006|35111203944724000696550010000030061000464983|28122011|28122011|9518,01|1|0||9064,77|1|0|0||9064,77|1087,77|0|0|453,24|149,57|688,92|||
|C190|000|6102|12|9518,01|9064,77|1087,77|0|0|0|453,24||
|C100|1|0|020730099000194|55|00|1|3007|35111203944724000696550010000030071000464999|28122011|28122011|11081,68|1|0||10553,98|1|0|0||10553,98|1266,48|0|0|527,7|174,14|802,1|||
|C190|000|6102|12|11081,68|10553,98|1266,48|0|0|0|527,7||
|C100|1|0|044635233000136|55|00|1|3008|35111203944724000696550010000030081000465003|28122011|28122011|7199,93|1|0||6545,39|1|0|0||6545,39|1178,17|0|0|654,54|108|497,45|||
|C190|000|5102|18|7199,93|6545,39|1178,17|0|0|0|654,54||
|C100|1|0|005694833000113|55|00|1|3009|35111203944724000696550010000030091000465019|28122011|28122011|124740|1|0||118800|2|0|0||118800|21384|0|0|5940|1960,2|9028,8|||
|C190|000|5102|18|124740|118800|21384|0|0|0|5940||
|C100|1|0|011234954000185|55|00|1|3010|35111203944724000696550010000030101000465028|28122011|28122011|13358,72|1|0||13358,72|2|0|0||13358,72|1603,05|0|0|0|220,42|1015,26|||
|C190|000|6102|12|13358,72|13358,72|1603,05|0|0|0|0||
|C100|1|0|011234954000185|55|00|1|3011|35111203944724000696550010000030111000465041|28122011|28122011|1200|9|0||1200|2|0|0||0|0|0|0|0|||||
|C190|041|6920|0|1200|0|0|0|0|0|0||
|C100|1|0|001302613000146|55|00|1|3012|35111203944724000696550010000030121000465146|28122011|28122011|1928,99|1|0||1837,13|1|0|0||1837,13|220,46|0|0|91,86|30,31|139,62|||
|C190|000|6102|12|1928,99|1837,13|220,46|0|0|0|91,86||
|C100|1|0|061192522000127|55|00|1|3013|35111203944724000696550010000030131000465488|29122011|29122011|21922,9|1|0||19929,91|1|0|0||19929,91|3587,38|0|0|1992,99|328,84|1514,67|||
|C190|000|5102|18|21922,9|19929,91|3587,38|0|0|0|1992,99||
|C100|1|0|062800446000239|55|00|1|3014|35111203944724000696550010000030141000465531|29122011|29122011|44022,83|1|0||41926,5|1|0|0||41926,5|7546,77|0|0|2096,33|691,79|3186,41|||
|C190|000|5102|18|44022,83|41926,5|7546,77|0|0|0|2096,33||
|C100|1|0|031452113001395|55|00|1|3015|35111203944724000696550010000030151000465547|29122011|29122011|11250,28|1|0||10714,55|1|0|0||10714,55|1928,62|0|0|535,73|176,79|814,31|||
|C190|000|5102|18|11250,28|10714,55|1928,62|0|0|0|535,73||
|C100|1|0|016404287015691|55|00|1|3016|35111203944724000696550010000030161000465552|29122011|29122011|49308,49|1|0||46960,47|1|0|0||46960,47|8452,88|0|0|2348,02|774,85|3569|||
|C190|000|5102|18|49308,49|46960,47|8452,88|0|0|0|2348,02||
|C100|1|0|020730099009493|55|00|1|3017|35111203944724000696550010000030171000465568|29122011|29122011|5540,84|1|0||5276,99|1|0|0||5276,99|633,24|0|0|263,85|87,07|401,05|||
|C190|000|6102|12|5540,84|5276,99|633,24|0|0|0|263,85||
|C100|1|0|016404287015691|55|00|1|3018|35111203944724000696550010000030181000465638|29122011|29122011|1200|9|0||1200|2|0|0||0|0|0|0|0|||||
|C190|041|5920|0|1200|0|0|0|0|0|0||
|C100|1|0||55|02|1|3019||||||||||||||||||||||
|C100|1|0||55|02|1|3020||||||||||||||||||||||
|C100|1|0|001838723003142|55|00|1|3021|35111203944724000696550010000030211000466010|29122011|29122011|1749,21|1|0||1665,91|1|0|0||1665,91|199,91|0|0|83,3|27,49|126,61|||
|C190|000|6102|12|1749,21|1665,91|199,91|0|0|0|83,3||
|C100|1|0|099001144999909|55|00|1|3022|35111203944724000696550010000030221000466025|29122011|29122011|130,9|9|0||130,9|2|0|0||0|0|0|0|0|||||
|C190|041|7949|0|130,9|0|0|0|0|0|0||
|C195|1028||
|C100|1|0|008672606000185|55|00|1|3023|35111203944724000696550010000030231000466103|29122011|29122011|37102,43|1|0||35335,65|1|0|0||35335,65|6360,42|0|0|1766,78|583,04|2685,51|||
|C190|000|5102|18|37102,43|35335,65|6360,42|0|0|0|1766,78||
|C990|1356|
|D001|0|
|D100|0|1|029291184000682|07|00|U|0|987431||30112011|01122011|||276||2|276|276|33,12|0||3.07.02.01.01|
|D190|000|1352|12|276|276|33,12|0||
|D100|0|1|029291184000682|07|00|U|0|987432||30112011|01122011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|987433||30112011|01122011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|987434||30112011|01122011|||314,15||2|314,15|314,15|37,7|0||3.07.02.01.01|
|D190|000|1352|12|314,15|314,15|37,7|0||
|D100|0|1|029291184000682|07|00|U|0|987435||30112011|01122011|||145,91||2|145,91|145,91|17,51|0||3.07.02.01.01|
|D190|000|1352|12|145,91|145,91|17,51|0||
|D100|0|1|029291184000682|07|00|U|0|987436||30112011|01122011|||152,05||2|152,05|152,05|18,25|0||3.07.02.01.01|
|D190|000|1352|12|152,05|152,05|18,25|0||
|D100|0|1|029291184000682|07|00|U|0|987437||30112011|01122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|987438||30112011|01122011|||405,48||2|405,48|405,48|48,66|0||3.07.02.01.01|
|D190|000|1352|12|405,48|405,48|48,66|0||
|D100|0|1|082604042000287|07|00|U|0|662347||25112011|01122011|||84,96||2|84,96|84,96|10,19|0||3.07.02.01.01|
|D190|000|1352|12|84,96|84,96|10,19|0||
|D100|0|1|029291184000682|07|00|U|0|987077||29112011|01122011|||152,61|0|2|152,61|152,61|18,31|0||1.01.06.02.02|
|D190|000|1352|12|152,61|152,61|18,31|0||
|D100|0|1|029291184000682|07|00|U|0|987628||01122011|02122011|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|029291184000682|07|00|U|0|987629||01122011|02122011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|987630||01122011|02122011|||42,94||2|42,94|42,94|5,15|0||3.07.02.01.01|
|D190|000|1352|12|42,94|42,94|5,15|0||
|D100|0|1|029291184000682|07|00|U|0|987631||01122011|02122011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|029291184000682|07|00|U|0|987632||01122011|02122011|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|987633||01122011|02122011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|987634||01122011|02122011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|987635||01122011|02122011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|061464178000188|07|00|U|0|233517||18112011|02122011|||1171,07||2|1171,07|1171,07|140,53|0||3.07.02.01.01|
|D190|000|1352|12|1171,07|1171,07|140,53|0||
|D100|0|1|061464178000188|07|00|U|0|233396||17112011|02122011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|234047||24112011|02122011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|233726||22112011|02122011|||855,25||2|855,25|855,25|102,63|0||3.07.02.01.01|
|D190|000|1352|12|855,25|855,25|102,63|0||
|D100|0|1|061464178000188|07|00|U|0|233722||22112011|02122011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|061464178000188|07|00|U|0|234415||30112011|02122011|||794,35||2|794,35|794,35|95,32|0||3.07.02.01.01|
|D190|000|1352|12|794,35|794,35|95,32|0||
|D100|0|1|029291184000682|07|00|U|0|171480||30112011|05122011|||1776,25|0|2|1776,25|1776,25|213,15|0||1.01.06.02.02|
|D190|000|1352|12|1776,25|1776,25|213,15|0||
|D100|0|1|029291184000682|07|00|U|0|171488||01122011|05122011|||1727,1|0|2|1727,1|1727,1|207,25|0||1.01.06.02.02|
|D190|000|1352|12|1727,1|1727,1|207,25|0||
|D100|0|1|075703256000164|07|00|U|0|14380||01122011|05122011|||2183,64|0|2|2183,64|2183,64|262,04|0||11625|
|D190|000|2352|12|2183,64|2183,64|262,04|0||
|D100|0|1|029291184000682|07|00|U|0|171489||02122011|06122011|||1969,2|0|2|1969,2|1969,2|236,3|0||1.01.06.02.02|
|D190|000|1352|12|1969,2|1969,2|236,3|0||
|D100|0|1|029291184000682|07|00|U|0|987781||02122011|06122011|||17,05||2|17,05|17,05|2,05|0||3.07.02.01.01|
|D190|000|1352|12|17,05|17,05|2,05|0||
|D100|0|1|029291184000682|07|00|U|0|987817||02122011|06122011|||3400,8||2|3400,8|3400,8|408,1|0||3.07.02.01.01|
|D190|000|1352|12|3400,8|3400,8|408,1|0||
|D100|0|1|029291184000682|07|00|U|0|988018||05122011|06122011|||1070,63||2|1070,63|1070,63|128,48|0||3.07.02.01.01|
|D190|000|1352|12|1070,63|1070,63|128,48|0||
|D100|0|1|029291184000682|07|00|U|0|988019||05122011|06122011|||822,61||2|822,61|822,61|98,71|0||3.07.02.01.01|
|D190|000|1352|12|822,61|822,61|98,71|0||
|D100|0|1|029291184000682|07|00|U|0|988025||05122011|06122011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|988026||05122011|06122011|||47,56||2|47,56|47,56|5,71|0||3.07.02.01.01|
|D190|000|1352|12|47,56|47,56|5,71|0||
|D100|0|1|029291184000682|07|00|U|0|988028||05122011|06122011|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|029291184000682|07|00|U|0|988029||05122011|06122011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|988030||05122011|06122011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|988031||05122011|06122011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|988032||05122011|06122011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|001527330001417|07|00|U|0|1309||30112011|06122011|||747,27||2|747,27|747,27|89,67|0||3.07.02.01.01|
|D190|000|1352|12|747,27|747,27|89,67|0||
|D100|0|1|075703256000164|07|00|U|0|14406||04122011|07122011|||1205,7|0|2|1205,7|1205,7|144,68|0||11625|
|D190|000|2352|12|1205,7|1205,7|144,68|0||
|D100|0|1|029291184000682|07|00|U|0|171510||05122011|07122011|||1835,84|0|2|1835,84|1835,84|220,3|0||1.01.06.02.02|
|D190|000|1352|12|1835,84|1835,84|220,3|0||
|D100|0|1|029291184000682|07|00|U|0|988231||06122011|07122011|||29,75||2|29,75|29,75|3,57|0||3.07.02.01.01|
|D190|000|1352|12|29,75|29,75|3,57|0||
|D100|0|1|029291184000682|07|00|U|0|988232||06122011|07122011|||661,36||2|661,36|661,36|79,36|0||3.07.02.01.01|
|D190|000|1352|12|661,36|661,36|79,36|0||
|D100|0|1|029291184000682|07|00|U|0|988233||06122011|07122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|988234||06122011|07122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|988235||06122011|07122011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|988236||06122011|07122011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|988237||06122011|07122011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|988238||06122011|07122011|||84,55||2|84,55|84,55|10,15|0||3.07.02.01.01|
|D190|000|1352|12|84,55|84,55|10,15|0||
|D100|0|1|029291184000682|07|00|U|0|988239||06122011|07122011|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
|D100|0|1|029291184000682|07|00|U|0|988240||06122011|07122011|||403,64||2|403,64|403,64|48,44|0||3.07.02.01.01|
|D190|000|1352|12|403,64|403,64|48,44|0||
|D100|0|1|029291184000682|07|00|U|0|988241||06122011|07122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|988242||06122011|07122011|||694,32||2|694,32|694,32|83,32|0||3.07.02.01.01|
|D190|000|1352|12|694,32|694,32|83,32|0||
|D100|0|1|029291184000682|07|00|U|0|988243||06122011|07122011|||1090,23||2|1090,23|1090,23|130,83|0||3.07.02.01.01|
|D190|000|1352|12|1090,23|1090,23|130,83|0||
|D100|0|1|029291184000682|07|00|U|0|988244||06122011|07122011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|004607157000130|07|00|U|0|245242||21112011|07122011|||900||2|900|900|108|0||3.07.02.01.01|
|D190|000|1352|12|900|900|108|0||
|D100|0|1|004607157000130|07|00|U|0|245453||22112011|07122011|||840||2|840|840|100,8|0||3.07.02.01.01|
|D190|000|1352|12|840|840|100,8|0||
|D100|0|1|004607157000130|07|00|U|0|245460||22112011|07122011|||340||2|340|340|40,8|0||3.07.02.01.01|
|D190|000|1352|12|340|340|40,8|0||
|D100|0|1|004607157000130|07|00|U|0|245667||24112011|07122011|||1000||2|1000|1000|120|0||3.07.02.01.01|
|D190|000|1352|12|1000|1000|120|0||
|D100|0|1|061464178000188|07|00|U|0|234933||06122011|07122011|||439,7|0|2|439,7|439,7|52,76|0||1.01.06.02.01|
|D190|000|1352|12|439,7|439,7|52,76|0||
|D100|0|1|061464178000188|07|00|U|0|234968||07122011|07122011|||847,44|0|2|847,44|847,44|101,69|0||1.01.06.02.01|
|D190|000|1352|12|847,44|847,44|101,69|0||
|D100|0|1|029291184000682|07|00|U|0|171521||07122011|07122011|||1929,83|0|2|1929,83|1929,83|231,58|0||1.01.06.02.02|
|D190|000|1352|12|1929,83|1929,83|231,58|0||
|D100|0|1|029291184000682|07|00|U|0|171522||07122011|07122011|||1929,83|0|2|1929,83|1929,83|231,58|0||1.01.06.02.02|
|D190|000|1352|12|1929,83|1929,83|231,58|0||
|D100|0|1|029291184000682|07|00|U|0|988411||07122011|08122011|||704,32|0|2|704,32|704,32|84,52|0||1.01.06.02.02|
|D190|000|1352|12|704,32|704,32|84,52|0||
|D100|0|1|029291184000682|07|00|U|0|171523||07122011|08122011|||2025,03|0|2|2025,03|2025,03|243|0||1.01.06.02.02|
|D190|000|1352|12|2025,03|2025,03|243|0||
|D100|0|1|029291184000682|07|00|U|0|171530||07122011|08122011|||1799,18|0|2|1799,18|1799,18|215,9|0||1.01.06.02.02|
|D190|000|1352|12|1799,18|1799,18|215,9|0||
|D100|0|1|029291184000682|07|00|U|0|988413||07122011|08122011|||427,44|0|2|427,44|427,44|51,29|0||1.01.06.02.02|
|D190|000|1352|12|427,44|427,44|51,29|0||
|D100|0|1|061464178000269|07|00|U|0|158921||08122011|09122011|||4312,02|0|2|4312,02|4312,02|517,44|0||11625|
|D190|000|2352|12|4312,02|4312,02|517,44|0||
|D100|0|1|029291184000682|07|00|U|0|988365||07122011|09122011|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|988373||07122011|09122011|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|988451||07122011|09122011|||863,64||2|863,64|863,64|103,64|0||3.07.02.01.01|
|D190|000|1352|12|863,64|863,64|103,64|0||
|D100|0|1|029291184000682|07|00|U|0|988452||07122011|09122011|||38,22||2|38,22|38,22|4,59|0||3.07.02.01.01|
|D190|000|1352|12|38,22|38,22|4,59|0||
|D100|0|1|029291184000682|07|00|U|0|988453||07122011|09122011|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|988454||07122011|09122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|988455||07122011|09122011|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|988456||07122011|09122011|||477,27||2|477,27|477,27|57,27|0||3.07.02.01.01|
|D190|000|1352|12|477,27|477,27|57,27|0||
|D100|0|1|029291184000682|07|00|U|0|988457||07122011|09122011|||569,32||2|569,32|569,32|68,32|0||3.07.02.01.01|
|D190|000|1352|12|569,32|569,32|68,32|0||
|D100|0|1|029291184000682|07|00|U|0|988458||07122011|09122011|||905,97||2|905,97|905,97|108,72|0||3.07.02.01.01|
|D190|000|1352|12|905,97|905,97|108,72|0||
|D100|0|1|075703256000164|07|00|U|0|14505||07122011|09122011|||1403,52|0|2|1403,52|1403,52|168,42|0||11625|
|D190|000|2352|12|1403,52|1403,52|168,42|0||
|D100|0|1|075703256000164|07|00|U|0|14534||08122011|09122011|||1007,92|0|2|1007,92|1007,92|120,95|0||11625|
|D190|000|2352|12|1007,92|1007,92|120,95|0||
|D100|0|1|003419346000206|07|00|U|0|197711||05112011|12122011|||20791,44||2|20791,44|20791,44|1455,4|0||3.07.02.01.01|
|D190|000|1352|7|20791,44|20791,44|1455,4|0||
|D100|0|1|029291184000682|07|00|U|0|988412||07122011|12122011|||36,32|0|2|36,32|36,32|4,36|0||1.01.06.02.02|
|D190|000|1352|12|36,32|36,32|4,36|0||
|D100|0|1|029291184000682|07|00|U|0|171524||07122011|12122011|||2025,03|0|2|2025,03|2025,03|243|0||1.01.06.02.02|
|D190|000|1352|12|2025,03|2025,03|243|0||
|D100|0|1|029291184000682|07|00|U|0|171563||09122011|12122011|||1834,55|0|2|1834,55|1834,55|220,15|0||1.01.06.02.02|
|D190|000|1352|12|1834,55|1834,55|220,15|0||
|D100|0|1|029291184000682|07|00|U|0|171564||09122011|13122011|||1806,78|0|2|1806,78|1806,78|216,81|0||1.01.06.02.02|
|D190|000|1352|12|1806,78|1806,78|216,81|0||
|D100|0|1|001527330001417|07|00|U|0|1420||14122011|14122011|||617,73|0|2|617,73|617,73|74,13|0||1.01.06.02.02|
|D190|000|1352|12|617,73|617,73|74,13|0||
|D100|0|1|029291184000682|07|00|U|0|171579||13122011|14122011|||1866,44|0|2|1866,44|1866,44|223,97|0||1.01.06.02.02|
|D190|000|1352|12|1866,44|1866,44|223,97|0||
|D100|0|1|029291184000682|07|00|U|0|171566||12122011|14122011|||2252,39|0|2|2252,39|2252,39|270,29|0||1.01.06.02.02|
|D190|000|1352|12|2252,39|2252,39|270,29|0||
|D100|0|1|029291184000682|07|00|U|0|171525||07122011|14122011|||1929,83|0|2|1929,83|1929,83|231,58|0||1.01.06.02.02|
|D190|000|1352|12|1929,83|1929,83|231,58|0||
|D100|0|1|002798578000403|07|00|U|0|29741||06122011|15122011|||1304,74|0|2|1304,74|1304,74|156,57|0||3.01.01.02.06|
|D190|000|2352|12|1304,74|1304,74|156,57|0||
|D100|0|1|061464178000188|07|00|U|0|235204||13122011|15122011|||847,47|0|2|847,47|847,47|101,7|0||1.01.06.02.01|
|D190|000|1352|12|847,47|847,47|101,7|0||
|D100|0|1|029291184000682|07|00|U|0|989466||13122011|15122011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|989449||13122011|15122011|||81,82||2|81,82|81,82|9,82|0||3.07.02.01.01|
|D190|000|1352|12|81,82|81,82|9,82|0||
|D100|0|1|029291184000682|07|00|U|0|989450||13122011|15122011|||694,32||2|694,32|694,32|83,32|0||3.07.02.01.01|
|D190|000|1352|12|694,32|694,32|83,32|0||
|D100|0|1|029291184000682|07|00|U|0|989451||13122011|15122011|||301,9||2|301,9|301,9|36,23|0||3.07.02.01.01|
|D190|000|1352|12|301,9|301,9|36,23|0||
|D100|0|1|029291184000682|07|00|U|0|989452||13122011|15122011|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|989453||13122011|15122011|||311,59||2|311,59|311,59|37,39|0||3.07.02.01.01|
|D190|000|1352|12|311,59|311,59|37,39|0||
|D100|0|1|029291184000682|07|00|U|0|989454||13122011|15122011|||814,77||2|814,77|814,77|97,77|0||3.07.02.01.01|
|D190|000|1352|12|814,77|814,77|97,77|0||
|D100|0|1|029291184000682|07|00|U|0|989455||13122011|15122011|||1176,82||2|1176,82|1176,82|141,22|0||3.07.02.01.01|
|D190|000|1352|12|1176,82|1176,82|141,22|0||
|D100|0|1|029291184000682|07|00|U|0|989456||13122011|15122011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|989457||13122011|15122011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|989458||13122011|15122011|||3415,16||2|3415,16|3415,16|409,82|0||3.07.02.01.01|
|D190|000|1352|12|3415,16|3415,16|409,82|0||
|D100|0|1|029291184000682|07|00|U|0|989459||13122011|15122011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|989274||12122011|15122011|||477,27||2|477,27|477,27|57,27|0||3.07.02.01.01|
|D190|000|1352|12|477,27|477,27|57,27|0||
|D100|0|1|029291184000682|07|00|U|0|989275||12122011|15122011|||661,36||2|661,36|661,36|79,36|0||3.07.02.01.01|
|D190|000|1352|12|661,36|661,36|79,36|0||
|D100|0|1|029291184000682|07|00|U|0|989276||12122011|15122011|||84,55||2|84,55|84,55|10,15|0||3.07.02.01.01|
|D190|000|1352|12|84,55|84,55|10,15|0||
|D100|0|1|029291184000682|07|00|U|0|989277||12122011|15122011|||234,28||2|234,28|234,28|28,11|0||3.07.02.01.01|
|D190|000|1352|12|234,28|234,28|28,11|0||
|D100|0|1|029291184000682|07|00|U|0|989278||12122011|15122011|||41,59||2|41,59|41,59|4,99|0||3.07.02.01.01|
|D190|000|1352|12|41,59|41,59|4,99|0||
