|0000|004|0|01092011|30092011|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156||JD SANTO AFONSO|1134780846|1134780846||
|0100|JULIANA GOVASKI BIRIBA|26986806876|1SP222409O3||04726170|AV ALFREDO EGIDIO DE S. ARANHA,|100||CHAC.SANTO ANTONIO|0000000000|||3550308|
|0150|000082024000137|CIA SANEAMENTO AMBIENTAL DISTRITO FEDERAL|1058|00082024000137||0732466700167|5300108||AVENIDA SIBIPIRUNA, LOTES 13, 15, 17|||AGUAS CLARAS|
|D190|000|1352|12|66,4|66,4|7,97|0||
|D100|0|1|002798578000322|07|00|U|0|521534||17082011|09092011|||84,09||2|84,09|84,09|10,09|0||3.07.02.01.01|
|D190|000|1352|12|84,09|84,09|10,09|0||
|D100|0|1|002798578000322|07|00|U|0|522118||19082011|09092011|||512,7||2|512,7|512,7|61,52|0||3.07.02.01.01|
|D190|000|1352|12|512,7|512,7|61,52|0||
|D100|0|1|002798578000322|07|00|U|0|522172||17082011|09092011|||75,53||2|75,53|75,53|5,29|0||3.07.02.01.01|
|D190|000|1352|7|75,53|75,53|5,29|0||
|D100|0|1|002798578000322|07|00|U|0|522426||22082011|09092011|||113,09||2|113,09|113,09|13,57|0||3.07.02.01.01|
|D190|000|1352|12|113,09|113,09|13,57|0||
|D100|0|1|002798578000322|07|00|U|0|522584||23082011|09092011|||61,95||2|61,95|61,95|7,43|0||3.07.02.01.01|
|D190|000|1352|12|61,95|61,95|7,43|0||
|D100|0|1|002798578000322|07|00|U|0|522585||23082011|09092011|||125,31||2|125,31|125,31|15,04|0||3.07.02.01.01|
|D190|000|1352|12|125,31|125,31|15,04|0||
|D100|0|1|002798578000322|07|00|U|0|522586||23082011|09092011|||189,11||2|189,11|189,11|22,69|0||3.07.02.01.01|
|D190|000|1352|12|189,11|189,11|22,69|0||
|D100|0|1|002798578000322|07|00|U|0|522756||24082011|09092011|||471,61||2|471,61|471,61|33,01|0||3.07.02.01.01|
|D190|000|1352|7|471,61|471,61|33,01|0||
|D100|0|1|002798578000322|07|00|U|0|522757||24082011|09092011|||531,6||2|531,6|531,6|63,79|0||3.07.02.01.01|
|D190|000|1352|12|531,6|531,6|63,79|0||
|D100|0|1|002798578000322|07|00|U|0|523034||25082011|09092011|||189,11||2|189,11|189,11|22,69|0||3.07.02.01.01|
|D190|000|1352|12|189,11|189,11|22,69|0||
|D100|0|1|002798578000322|07|00|U|0|523035||25082011|09092011|||247,34||2|247,34|247,34|17,31|0||3.07.02.01.01|
|D190|000|1352|7|247,34|247,34|17,31|0||
|D100|0|1|002798578000322|07|00|U|0|523538||29082011|09092011|||512,7||2|512,7|512,7|61,52|0||3.07.02.01.01|
|D190|000|1352|12|512,7|512,7|61,52|0||
|D100|0|1|002798578000322|07|00|U|0|523539||29082011|09092011|||541,41||2|541,41|541,41|64,97|0||3.07.02.01.01|
|D190|000|1352|12|541,41|541,41|64,97|0||
|D100|0|1|002798578000322|07|00|U|0|523602||29082011|09092011|||126,32||2|126,32|126,32|15,16|0||3.07.02.01.01|
|D190|000|1352|12|126,32|126,32|15,16|0||
|D100|0|1|002798578000322|07|00|U|0|523603||29082011|09092011|||219,26||2|219,26|219,26|26,31|0||3.07.02.01.01|
|D190|000|1352|12|219,26|219,26|26,31|0||
|D100|0|1|002798578000322|07|00|U|0|523604||29082011|09092011|||349,64||2|349,64|349,64|41,96|0||3.07.02.01.01|
|D190|000|1352|12|349,64|349,64|41,96|0||
|D100|0|1|002798578000322|07|00|U|0|524051||31082011|09092011|||2850,56||2|2850,56|2850,56|199,54|0||3.07.02.01.01|
|D190|000|1352|7|2850,56|2850,56|199,54|0||
|D100|0|1|002798578000322|07|00|U|0|524052||31082011|09092011|||125,31||2|125,31|125,31|15,04|0||3.07.02.01.01|
|D190|000|1352|12|125,31|125,31|15,04|0||
|D100|0|1|002798578000322|07|00|U|0|524053||31082011|09092011|||251,27||2|251,27|251,27|30,15|0||3.07.02.01.01|
|D190|000|1352|12|251,27|251,27|30,15|0||
|D100|0|1|029291184000682|07|00|U|0|978206||09092011|12092011|||152,05|0|2|152,05|152,05|18,25|0||11625|
|D190|000|1352|12|152,05|152,05|18,25|0||
|D100|0|1|029291184000682|07|00|U|0|978222||10092011|12092011|||1636,36||2|1636,36|1636,36|196,36|0||3.07.02.01.01|
|D190|000|1352|12|1636,36|1636,36|196,36|0||
|D100|0|1|029291184000682|07|00|U|0|978223||10092011|12092011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|978224||10092011|12092011|||271,02||2|271,02|271,02|32,52|0||3.07.02.01.01|
|D190|000|1352|12|271,02|271,02|32,52|0||
|D100|0|1|029291184000682|07|00|U|0|978225||10092011|12092011|||505||2|505|0|0|505||3.07.02.01.01|
|D190|041|1352|0|505|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|978226||10092011|12092011|||17,6||2|17,6|17,6|2,12|0||3.07.02.01.01|
|D190|000|1352|12|17,6|17,6|2,12|0||
|D100|0|1|029291184000682|07|00|U|0|170798||06092011|12092011|||1989,65|0|2|1989,65|1989,65|238,76|0||1.01.06.02.02|
|D190|000|1352|12|1989,65|1989,65|238,76|0||
|D100|0|1|061464178000188|07|00|U|0|228410||08092011|12092011|||1881,26|0|2|1881,26|1881,26|225,75|0||1.01.06.02.02|
|D190|090|1352|12|1881,26|1881,26|225,75|0||
|D100|0|1|029291184000682|07|00|U|0|977690||02092011|12092011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|977694||02092011|12092011|||49,6||2|49,6|49,6|5,95|0||3.07.02.01.01|
|D190|000|1352|12|49,6|49,6|5,95|0||
|D100|0|1|029291184000682|07|00|U|0|977695||02092011|12092011|||29,75||2|29,75|29,75|3,57|0||3.07.02.01.01|
|D190|000|1352|12|29,75|29,75|3,57|0||
|D100|0|1|029291184000682|07|00|U|0|977697||02092011|12092011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|978062||08092011|12092011|||1207,44||2|1207,44|1207,44|144,89|0||3.07.02.01.01|
|D190|000|1352|12|1207,44|1207,44|144,89|0||
|D100|0|1|029291184000682|07|00|U|0|978077||08092011|12092011|||1319,32||2|1319,32|1319,32|158,32|0||3.07.02.01.01|
|D190|000|1352|12|1319,32|1319,32|158,32|0||
|D100|0|1|029291184000682|07|00|U|0|978078||08092011|12092011|||990,63||2|990,63|990,63|118,88|0||3.07.02.01.01|
|D190|000|1352|12|990,63|990,63|118,88|0||
|D100|0|1|029291184000682|07|00|U|0|978079||08092011|12092011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|978080||08092011|12092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|978081||08092011|12092011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|978082||08092011|12092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|978083||08092011|12092011|||63,07||2|63,07|63,07|7,57|0||3.07.02.01.01|
|D190|000|1352|12|63,07|63,07|7,57|0||
|D100|0|1|029291184000682|07|00|U|0|978084||08092011|12092011|||385,23||2|385,23|385,23|46,23|0||3.07.02.01.01|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|978085||08092011|12092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|978086||08092011|12092011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|978087||08092011|12092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|978088||08092011|12092011|||429,41||2|429,41|429,41|51,53|0||3.07.02.01.01|
|D190|000|1352|12|429,41|429,41|51,53|0||
|D100|0|1|029291184000682|07|00|U|0|978089||09092011|12092011|||64,8||2|64,8|64,8|7,78|0||3.07.02.01.01|
|D190|000|1352|12|64,8|64,8|7,78|0||
|D100|0|1|075703256000164|07|00|U|0|12113||10092011|12092011|||1622,98|0|2|1622,98|1622,98|194,76|0||1.01.06.02.01|
|D190|000|2352|12|1622,98|1622,98|194,76|0||
|D100|0|1|004195643000199|07|00|U|0|714579||30082011|12092011|||789|0|2|789|789|94,68|0||3.01.01.02.06|
|D190|000|2352|12|789|789|94,68|0||
|D100|0|1|005828423000207|07|00|U|0|144015||24082011|12092011|||161,33||2|161,33|161,33|11,29|0||3.07.02.01.01|
|D190|000|1352|7|161,33|161,33|11,29|0||
|D100|0|1|004607157000130|07|00|U|0|239412||05092011|12092011|||900||2|900|900|108|0||3.07.02.01.01|
|D190|000|1352|12|900|900|108|0||
|D100|0|1|004607157000130|07|00|U|0|239413||05092011|12092011|||90||2|90|90|10,8|0||3.07.02.01.01|
|D190|000|1352|12|90|90|10,8|0||
|D100|0|1|004607157000130|07|00|U|0|238908||30082011|12092011|||2200||2|2200|2200|264|0||3.07.02.01.01|
|D190|000|1352|12|2200|2200|264|0||
|D100|0|1|004607157000130|07|00|U|0|239054||31082011|12092011|||1800||2|1800|1800|216|0||3.07.02.01.01|
|D190|000|1352|12|1800|1800|216|0||
|D100|0|1|004607157000130|07|00|U|0|239055||31082011|12092011|||60||2|60|60|7,2|0||3.07.02.01.01|
|D190|000|1352|12|60|60|7,2|0||
|D100|0|1|004607157000130|07|00|U|0|239269||02092011|12092011|||1800||2|1800|1800|216|0||3.07.02.01.01|
|D190|000|1352|12|1800|1800|216|0||
|D100|0|1|029291184000682|07|00|U|0|978268||12092011|13092011|||34,23|0|2|34,23|34,23|4,11|0||1.01.06.02.02|
|D190|090|1352|12|34,23|34,23|4,11|0||
|D100|0|1|061464178000188|07|00|U|0|228411||08092011|13092011|||955,22|0|2|955,22|955,22|114,63|0||1.01.06.02.02|
|D190|090|1352|12|955,22|955,22|114,63|0||
|D100|0|1|029291184000682|07|00|U|0|978325||12092011|13092011|||175,57||2|175,57|175,57|21,07|0||3.07.02.01.01|
|D190|000|1352|12|175,57|175,57|21,07|0||
|D100|0|1|029291184000682|07|00|U|0|978324||12092011|13092011|||722,73||2|722,73|722,73|86,73|0||3.07.02.01.01|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|978323||12092011|13092011|||722,73||2|722,73|722,73|86,73|0||3.07.02.01.01|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|978322||12092011|13092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|978321||12092011|13092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|978320||12092011|13092011|||102,09||2|102,09|102,09|12,25|0||3.07.02.01.01|
|D190|000|1352|12|102,09|102,09|12,25|0||
|D100|0|1|029291184000682|07|00|U|0|978326||12092011|13092011|||555,69||2|555,69|555,69|66,68|0||3.07.02.01.01|
|D190|000|1352|12|555,69|555,69|66,68|0||
|D100|0|1|029291184000682|07|00|U|0|978267||12092011|13092011|||429,41|0|2|429,41|429,41|51,53|0||1.01.06.02.02|
|D190|090|1352|12|429,41|429,41|51,53|0||
|D100|0|1|061464178000188|07|00|U|0|228601||13092011|14092011|||846,89|0|2|846,89|846,89|101,63|0||1.01.06.02.01|
|D190|000|1352|12|846,89|846,89|101,63|0||
|D100|0|1|029291184000682|07|00|U|0|978478||14092011|15092011|||336,14||2|336,14|336,14|40,34|0||3.07.02.01.01|
|D190|000|1352|12|336,14|336,14|40,34|0||
|D100|0|1|029291184000682|07|00|U|0|978520||14092011|15092011|||348,41||2|348,41|348,41|41,81|0||3.07.02.01.01|
|D190|000|1352|12|348,41|348,41|41,81|0||
|D100|0|1|029291184000682|07|00|U|0|978521||14092011|15092011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|978522||14092011|15092011|||32,39||2|32,39|32,39|3,89|0||3.07.02.01.01|
|D190|000|1352|12|32,39|32,39|3,89|0||
|D100|0|1|029291184000682|07|00|U|0|978523||14092011|15092011|||25,51||2|25,51|25,51|3,06|0||3.07.02.01.01|
|D190|000|1352|12|25,51|25,51|3,06|0||
|D100|0|1|029291184000682|07|00|U|0|15622||14092011|15092011|||32,5||2|32,5|0|0|32,5||3.07.02.01.01|
|D190|041|1352|0|32,5|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|978430||14092011|16092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|978435||14092011|16092011|||52,77||2|52,77|52,77|6,33|0||3.07.02.01.01|
|D190|000|1352|12|52,77|52,77|6,33|0||
|D100|0|1|029291184000682|07|00|U|0|170812||09092011|16092011|||1719,32|0|2|1719,32|1719,32|206,32|0||1.01.06.02.02|
|D190|000|1352|12|1719,32|1719,32|206,32|0||
|D100|0|1|029291184000682|07|00|U|0|170813||09092011|16092011|||1713,17|0|2|1713,17|1713,17|205,58|0||1.01.06.02.02|
|D190|000|1352|12|1713,17|1713,17|205,58|0||
|D100|0|1|029291184000682|07|00|U|0|978436||14092011|16092011|||140,64||2|140,64|140,64|16,88|0||3.07.02.01.01|
|D190|000|1352|12|140,64|140,64|16,88|0||
|D100|0|1|029291184000682|07|00|U|0|978438||14092011|16092011|||3702,43||2|3702,43|3702,43|444,09|0||3.07.02.01.01|
|D190|000|1352|12|3702,43|3702,43|444,09|0||
|D100|0|1|029291184000682|07|00|U|0|978439||14092011|16092011|||3702,43||2|3702,43|3702,43|444,29|0||3.07.02.01.01|
|D190|000|1352|12|3702,43|3702,43|444,29|0||
|D100|0|1|029291184000682|07|00|U|0|978432||14092011|16092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|978434||14092011|16092011|||340,91||2|340,91|340,91|40,91|0||3.07.02.01.01|
|D190|000|1352|12|340,91|340,91|40,91|0||
|D100|0|1|029291184000682|07|00|U|0|978431||14092011|16092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|170855||14092011|16092011|||1907,53|0|2|1907,53|1907,53|228,9|0||1.01.06.02.02|
|D190|000|1352|12|1907,53|1907,53|228,9|0||
|D100|0|1|029291184000682|07|00|U|0|170874||15092011|19092011|||1720,56|0|2|1720,56|1720,56|206,47|0||1.01.06.02.02|
|D190|000|1352|12|1720,56|1720,56|206,47|0||
|D100|0|1|061464178000188|07|00|U|0|229066||16092011|19092011|||846,89|0|2|846,89|846,89|101,63|0||1.01.06.02.01|
|D190|000|1352|12|846,89|846,89|101,63|0||
|D100|0|1|029291184000682|07|00|U|0|978788||16092011|19092011|||556,78|0|2|556,78|556,78|66,81|0||1.01.06.02.02|
|D190|090|1352|12|556,78|556,78|66,81|0||
|D100|0|1|029291184000682|07|00|U|0|978817||16092011|19092011|||342,44||2|342,44|342,44|41,09|0||3.07.02.01.01|
|D190|000|1352|12|342,44|342,44|41,09|0||
|D100|0|1|029291184000682|07|00|U|0|978661||15092011|19092011|||20,11||2|20,11|20,11|2,41|0||3.07.02.01.01|
|D190|000|1352|12|20,11|20,11|2,41|0||
|D100|0|1|029291184000682|07|00|U|0|978662||15092011|19092011|||525||2|525|525|63|0||3.07.02.01.01|
|D190|000|1352|12|525|525|63|0||
|D100|0|1|029291184000682|07|00|U|0|978677||15092011|19092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|978678||15092011|19092011|||102,95||2|102,95|102,95|12,35|0||3.07.02.01.01|
|D190|000|1352|12|102,95|102,95|12,35|0||
|D100|0|1|029291184000682|07|00|U|0|978679||15092011|19092011|||300,55||2|300,55|300,55|36,07|0||3.07.02.01.01|
|D190|000|1352|12|300,55|300,55|36,07|0||
|D100|0|1|029291184000682|07|00|U|0|978798||16092011|19092011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|978799||16092011|19092011|||507,95||2|507,95|507,95|60,95|0||3.07.02.01.01|
|D190|000|1352|12|507,95|507,95|60,95|0||
|D100|0|1|029291184000682|07|00|U|0|978800||16092011|19092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|978801||16092011|19092011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|978802||16092011|19092011|||451,14||2|451,14|451,14|54,14|0||3.07.02.01.01|
|D190|000|1352|12|451,14|451,14|54,14|0||
|D100|0|1|029291184000682|07|00|U|0|978789||16092011|20092011|||385,23|0|2|385,23|385,23|46,23|0||11625|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|003298420000356|07|00|U|0|72389||08062011|20092011|||284,12||2|284,12|0|0|284,12||3.07.02.01.01|
|D190|041|1352|0|284,12|0|0|0||
|D100|0|1|061464178000188|07|00|U|0|229178||19092011|20092011|||4292,65|0|2|4292,65|4292,65|515,12|0||1.01.06.02.01|
|D190|000|2352|12|4292,65|4292,65|515,12|0||
|D100|0|1|029291184000682|07|00|U|0|170875||15092011|20092011|||1945,66|0|2|1945,66|1945,66|233,48|0||1.01.06.02.02|
|D190|000|1352|12|1945,66|1945,66|233,48|0||
|D100|0|1|029291184000682|07|00|U|0|979076||20092011|21092011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|075703256000164|07|00|U|0|12327||19092011|21092011|||989,01|0|2|989,01|989,01|118,68|0||1.01.06.02.01|
|D190|000|2352|12|989,01|989,01|118,68|0||
|D100|0|1|029291184000682|07|00|U|0|979018||20092011|21092011|||1,53||2|1,53|1,53|0,18|0||3.07.02.01.01|
|D190|000|1352|12|1,53|1,53|0,18|0||
|D100|0|1|029291184000682|07|00|U|0|979061||20092011|21092011|||726,7||2|726,7|726,7|87,2|0||3.07.02.01.01|
|D190|000|1352|12|726,7|726,7|87,2|0||
|D100|0|1|029291184000682|07|00|U|0|979070||20092011|21092011|||342,44||2|342,44|342,44|41,09|0||3.07.02.01.01|
|D190|000|1352|12|342,44|342,44|41,09|0||
|D100|0|1|029291184000682|07|00|U|0|979071||20092011|21092011|||170,45||2|170,45|170,45|20,45|0||3.07.02.01.01|
|D190|000|1352|12|170,45|170,45|20,45|0||
|D100|0|1|029291184000682|07|00|U|0|979072||20092011|21092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|979073||20092011|21092011|||47,73||2|47,73|47,73|5,73|0||3.07.02.01.01|
|D190|000|1352|12|47,73|47,73|5,73|0||
|D100|0|1|029291184000682|07|00|U|0|979074||20092011|21092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|979075||20092011|21092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|979115||20092011|21092011|||38,75||2|38,75|38,75|4,65|0||3.07.02.01.01|
|D190|000|1352|12|38,75|38,75|4,65|0||
|D100|0|1|061464178000188|07|00|U|0|229290||20092011|21092011|||846,89|0|2|846,89|846,89|101,63|0||1.01.06.02.01|
|D190|000|1352|12|846,89|846,89|101,63|0||
|D100|0|1|029291184000682|07|00|U|0|170905||20092011|22092011|||1708,01|0|2|1708,01|1708,01|204,96|0||1.01.06.02.02|
|D190|000|1352|12|1708,01|1708,01|204,96|0||
|D100|0|1|003298420000356|07|00|U|0|80775||04082011|22092011|||2550||2|2550|0|0|2550||3.07.02.01.01|
|D190|041|1352|0|2550|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|978931||19092011|22092011|||20,11||2|20,11|20,11|2,41|0||3.07.02.01.01|
|D190|000|1352|12|20,11|20,11|2,41|0||
|D100|0|1|029291184000682|07|00|U|0|978932||19092011|22092011|||722,73||2|722,73|722,73|86,73|0||3.07.02.01.01|
|D190|000|1352|12|722,73|722,73|86,73|0||
|D100|0|1|029291184000682|07|00|U|0|978933||19092011|22092011|||173,5||2|173,5|173,5|20,82|0||3.07.02.01.01|
|D190|000|1352|12|173,5|173,5|20,82|0||
|D100|0|1|029291184000682|07|00|U|0|978934||19092011|22092011|||630,68||2|630,68|630,68|75,68|0||3.07.02.01.01|
|D190|000|1352|12|630,68|630,68|75,68|0||
|D100|0|1|029291184000682|07|00|U|0|978935||19092011|22092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|978936||19092011|22092011|||78,41||2|78,41|78,41|9,41|0||3.07.02.01.01|
|D190|000|1352|12|78,41|78,41|9,41|0||
|D100|0|1|029291184000682|07|00|U|0|978937||19092011|22092011|||152,05||2|152,05|152,05|18,25|0||3.07.02.01.01|
|D190|000|1352|12|152,05|152,05|18,25|0||
|D100|0|1|029291184000682|07|00|U|0|978938||19092011|22092011|||152,05||2|152,05|152,05|18,25|0||3.07.02.01.01|
|D190|000|1352|12|152,05|152,05|18,25|0||
|D100|0|1|029291184000682|07|00|U|0|979216||21092011|22092011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|979217||21092011|22092011|||26,25||2|26,25|26,25|3,15|0||3.07.02.01.01|
|D190|000|1352|12|26,25|26,25|3,15|0||
|D100|0|1|029291184000682|07|00|U|0|979218||21092011|22092011|||35,45||2|35,45|35,45|4,25|0||3.07.02.01.01|
|D190|000|1352|12|35,45|35,45|4,25|0||
|D100|0|1|029291184000682|07|00|U|0|979219||21092011|22092011|||20,11||2|20,11|20,11|2,41|0||3.07.02.01.01|
|D190|000|1352|12|20,11|20,11|2,41|0||
|D100|0|1|029291184000682|07|00|U|0|979270||21092011|22092011|||186,36||2|186,36|186,36|22,36|0||3.07.02.01.01|
|D190|000|1352|12|186,36|186,36|22,36|0||
|D100|0|1|061464178000188|07|00|U|0|229161||19092011|22092011|||54,2|0|2|54,2|54,2|6,5|0||1.01.06.02.02|
|D190|090|1352|12|54,2|54,2|6,5|0||
|D100|0|1|029291184000682|07|00|U|0|979302||22092011|23092011|||385,23|0|2|385,23|385,23|46,23|0||11625|
|D190|000|1352|12|385,23|385,23|46,23|0||
|D100|0|1|029291184000682|07|00|U|0|979332||22092011|23092011|||1839,89||2|1839,89|1839,89|220,79|0||3.07.02.01.01|
|D190|000|1352|12|1839,89|1839,89|220,79|0||
|D100|0|1|029291184000682|07|00|U|0|979333||22092011|23092011|||1251,25||2|1251,25|1251,25|150,15|0||3.07.02.01.01|
|D190|000|1352|12|1251,25|1251,25|150,15|0||
|D100|0|1|029291184000682|07|00|U|0|979334||22092011|23092011|||1188,07||2|1188,07|1188,07|142,57|0||3.07.02.01.01|
|D190|000|1352|12|1188,07|1188,07|142,57|0||
|D100|0|1|029291184000682|07|00|U|0|979335||22092011|23092011|||201,14||2|201,14|201,14|24,14|0||3.07.02.01.01|
|D190|000|1352|12|201,14|201,14|24,14|0||
|D100|0|1|029291184000682|07|00|U|0|979336||22092011|23092011|||1960,23||2|1960,23|1960,23|235,23|0||3.07.02.01.01|
|D190|000|1352|12|1960,23|1960,23|235,23|0||
|D100|0|1|029291184000682|07|00|U|0|979337||22092011|23092011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|979339||22092011|23092011|||101,7||2|101,7|101,7|12,2|0||3.07.02.01.01|
|D190|000|1352|12|101,7|101,7|12,2|0||
|D100|0|1|029291184000682|07|00|U|0|979370||22092011|23092011|||429,77||2|429,77|429,77|51,57|0||3.07.02.01.01|
|D190|000|1352|12|429,77|429,77|51,57|0||
|D100|0|1|029291184000682|07|00|U|0|979331||22092011|23092011|||1026,38|0|2|1026,38|1026,38|123,17|0||1.01.06.02.01|
|D190|000|1352|12|1026,38|1026,38|123,17|0||
|D100|0|1|029291184000682|07|00|U|0|979540||23092011|26092011|||66,14||2|66,14|66,14|7,94|0||3.07.02.01.01|
|D190|000|1352|12|66,14|66,14|7,94|0||
|D100|0|1|029291184000682|07|00|U|0|979527||23092011|26092011|||3702,43||2|3702,43|3702,43|444,29|0||3.07.02.01.01|
|D190|000|1352|12|3702,43|3702,43|444,29|0||
|D100|0|1|029291184000682|07|00|U|0|979528||23092011|26092011|||3702,43||2|3702,43|3702,43|444,29|0||3.07.02.01.01|
|D190|000|1352|12|3702,43|3702,43|444,29|0||
|D100|0|1|029291184000682|07|00|U|0|979529||23092011|26092011|||262,5||2|262,5|262,5|31,5|0||3.07.02.01.01|
|D190|000|1352|12|262,5|262,5|31,5|0||
|D100|0|1|029291184000682|07|00|U|0|979530||23092011|26092011|||53,86||2|53,86|53,86|6,46|0||3.07.02.01.01|
|D190|000|1352|12|53,86|53,86|6,46|0||
|D100|0|1|029291184000682|07|00|U|0|979531||23092011|26092011|||139,77||2|139,77|139,77|16,77|0||3.07.02.01.01|
|D190|000|1352|12|139,77|139,77|16,77|0||
|D100|0|1|029291184000682|07|00|U|0|979532||23092011|26092011|||23,18||2|23,18|23,18|2,78|0||3.07.02.01.01|
|D190|000|1352|12|23,18|23,18|2,78|0||
|D100|0|1|029291184000682|07|00|U|0|979533||23092011|26092011|||109,09||2|109,09|109,09|13,09|0||3.07.02.01.01|
|D190|000|1352|12|109,09|109,09|13,09|0||
|D100|0|1|029291184000682|07|00|U|0|979534||23092011|26092011|||90,68||2|90,68|90,68|10,88|0||3.07.02.01.01|
|D190|000|1352|12|90,68|90,68|10,88|0||
|D100|0|1|029291184000682|07|00|U|0|979535||23092011|26092011|||29,32||2|29,32|29,32|3,52|0||3.07.02.01.01|
|D190|000|1352|12|29,32|29,32|3,52|0||
|D100|0|1|029291184000682|07|00|U|0|979536||23092011|26092011|||182,73||2|182,73|182,73|21,93|0||3.07.02.01.01|
|D190|000|1352|12|182,73|182,73|21,93|0||
