|0000|006|0|01082012|31082012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTONI|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|07|00|U|0|12632||14082012|15082012|||346,35||2|346,35|346,35|41,56|0||3.07.02.01.01|
|D190|000|1352|12|346,35|346,35|41,56|0||
|D100|0|1|029291184000682|07|00|U|0|12191||10082012|15082012|||1291,25||2|1291,25|1291,25|154,95|0||3.07.02.01.01|
|D190|000|1352|12|1291,25|1291,25|154,95|0||
|D100|0|1|029291184000682|07|00|U|0|12269||10082012|15082012|||3188,48||2|3188,48|3188,48|382,62|0||3.07.02.01.01|
|D190|000|1352|12|3188,48|3188,48|382,62|0||
|D100|0|1|029291184000682|07|00|U|0|12270||10082012|15082012|||805,73||2|805,73|805,73|96,69|0||3.07.02.01.01|
|D190|000|1352|12|805,73|805,73|96,69|0||
|D100|0|1|029291184000682|07|00|U|0|12271||10082012|15082012|||5037,99||2|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|1352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|07|00|U|0|12272||10082012|15082012|||280,73||2|280,73|280,73|33,69|0||3.07.02.01.01|
|D190|000|1352|12|280,73|280,73|33,69|0||
|D100|0|1|029291184000682|07|00|U|0|12273||10082012|15082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|12274||10082012|15082012|||152,24||2|152,24|152,24|18,27|0||3.07.02.01.01|
|D190|000|1352|12|152,24|152,24|18,27|0||
|D100|0|1|029291184000682|07|00|U|0|12275||10082012|15082012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|07|00|U|0|12299||10082012|15082012|||156,69||2|156,69|156,69|18,8|0||3.07.02.01.01|
|D190|000|1352|12|156,69|156,69|18,8|0||
|D100|0|1|029291184000682|07|00|U|0|12456||13082012|15082012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|07|00|U|0|12455||13082012|15082012|||110,1||2|110,1|110,1|13,21|0||3.07.02.01.01|
|D190|000|1352|12|110,1|110,1|13,21|0||
|D100|0|1|029291184000682|07|00|U|0|12451||13082012|15082012|||529,55||2|529,55|529,55|63,55|0||3.07.02.01.01|
|D190|000|1352|12|529,55|529,55|63,55|0||
|D100|0|1|029291184000682|07|00|U|0|12449||13082012|15082012|||430,48||2|430,48|430,48|51,66|0||3.07.02.01.01|
|D190|000|1352|12|430,48|430,48|51,66|0||
|D100|0|1|029291184000682|07|00|U|0|12457||13082012|15082012|||470,9||2|470,9|470,9|56,51|0||3.07.02.01.01|
|D190|000|1352|12|470,9|470,9|56,51|0||
|D100|0|1|029291184000682|07|00|U|0|12450||13082012|15082012|||430,48||2|430,48|430,48|51,66|0||3.07.02.01.01|
|D190|000|1352|12|430,48|430,48|51,66|0||
|D100|0|1|029291184000682|07|00|U|0|12452||13082012|15082012|||270,23||2|270,23|270,23|32,43|0||3.07.02.01.01|
|D190|000|1352|12|270,23|270,23|32,43|0||
|D100|0|1|029291184000682|07|00|U|0|12453||13082012|15082012|||346,35||2|346,35|346,35|41,56|0||3.07.02.01.01|
|D190|000|1352|12|346,35|346,35|41,56|0||
|D100|0|1|029291184000682|07|00|U|0|12454||13082012|15082012|||1263,85||2|1263,85|1263,85|151,66|0||3.07.02.01.01|
|D190|000|1352|12|1263,85|1263,85|151,66|0||
|D100|0|1|029291184000682|07|00|U|0|12458||13082012|15082012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|07|00|U|0|12459||13082012|15082012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|082110818000121|07|00|U|0|30179||28062012|15082012|||278,64||2|278,64|278,64|33,44|0||3.07.02.01.01|
|D190|000|2352|12|278,64|278,64|33,44|0||
|D100|0|1|029291184000682|07|00|U|0|12907||15082012|16082012|||116,67||2|116,67|116,67|14|0||3.07.02.01.01|
|D190|000|1352|12|116,67|116,67|14|0||
|D100|0|1|029291184000682|07|00|U|0|12908||15082012|16082012|||83,85||2|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|07|00|U|0|12909||15082012|16082012|||37,92||2|37,92|37,92|4,55|0||3.07.02.01.01|
|D190|000|1352|12|37,92|37,92|4,55|0||
|D100|0|1|029291184000682|07|00|U|0|12910||15082012|16082012|||335,94||2|335,94|335,94|40,31|0||3.07.02.01.01|
|D190|000|1352|12|335,94|335,94|40,31|0||
|D100|0|1|029291184000682|07|00|U|0|12911||15082012|16082012|||335,94||2|335,94|335,94|40,31|0||3.07.02.01.01|
|D190|000|1352|12|335,94|335,94|40,31|0||
|D100|0|1|029291184000682|07|00|U|0|12987||16082012|16082012|||525,45||2|525,45|525,45|63,05|0||3.07.02.01.01|
|D190|000|1352|12|525,45|525,45|63,05|0||
|D100|0|1|029291184000682|07|00|U|0|12989||16082012|16082012|||525,45||2|525,45|525,45|63,05|0||3.07.02.01.01|
|D190|000|1352|12|525,45|525,45|63,05|0||
|D100|0|1|082110818000393|07|00|U|0|33915||02072012|16082012|||296,94||2|296,94|296,94|35,63|0||3.07.02.01.01|
|D190|000|1352|12|296,94|296,94|35,63|0||
|D100|0|1|082110818000393|07|00|U|0|48486||13072012|16082012|||729,53||2|729,53|729,53|87,54|0||3.07.02.01.01|
|D190|000|1352|12|729,53|729,53|87,54|0||
|D100|0|1|029291184000682|07|00|U|0|13031||16082012|17082012|||87,5||2|87,5|87,5|10,5|0||3.07.02.01.01|
|D190|000|1352|12|87,5|87,5|10,5|0||
|D100|0|1|029291184000682|07|00|U|0|13062||16082012|17082012|||357,27||2|357,27|357,27|42,87|0||3.07.02.01.01|
|D190|000|1352|12|357,27|357,27|42,87|0||
|D100|0|1|029291184000682|07|00|U|0|13063||16082012|17082012|||380,36||2|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|07|00|U|0|13064||16082012|17082012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|07|00|U|0|13065||16082012|17082012|||431,67||2|431,67|431,67|51,8|0||3.07.02.01.01|
|D190|000|1352|12|431,67|431,67|51,8|0||
|D100|0|1|029291184000682|07|00|U|0|13067||16082012|17082012|||850,5||2|850,5|850,5|102,06|0||3.07.02.01.01|
|D190|000|1352|12|850,5|850,5|102,06|0||
|D100|0|1|029291184000682|07|00|U|0|13068||16082012|17082012|||850,5||2|850,5|850,5|102,06|0||3.07.02.01.01|
|D190|000|1352|12|850,5|850,5|102,06|0||
|D100|0|1|029291184000682|07|00|U|0|13069||16082012|17082012|||869,6||2|869,6|869,6|104,35|0||3.07.02.01.01|
|D190|000|1352|12|869,6|869,6|104,35|0||
|D100|0|1|029291184000682|07|00|U|0|13070||16082012|17082012|||37,92||2|37,92|37,92|4,55|0||3.07.02.01.01|
|D190|000|1352|12|37,92|37,92|4,55|0||
|D100|0|1|029291184000682|07|00|U|0|13071||16082012|17082012|||57,6||2|57,6|57,6|6,91|0||3.07.02.01.01|
|D190|000|1352|12|57,6|57,6|6,91|0||
|D100|0|1|029291184000682|07|00|U|0|13072||16082012|17082012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|082110818000393|07|00|U|0|4214||05062012|17082012|||346,77||2|346,77|346,77|41,61|0||3.07.02.01.01|
|D190|000|1352|12|346,77|346,77|41,61|0||
|D100|0|1|029291184000682|07|00|U|0|173822||15082012|17082012|||1984,83|0|2|1984,83|1984,83|238,18|0||1.01.06.02.02|
|D190|000|1352|12|1984,83|1984,83|238,18|0||
|D100|0|1|000163083002000|07|00|U|0|30827||07082012|17082012|||329,58||2|329,58|329,58|23,07|0||3.07.02.01.01|
|D190|000|1352|7|329,58|329,58|23,07|0||
|D100|0|1|082110818000393|07|00|U|0|92481||16082012|17082012|||464,17||2|464,17|464,17|55,7|0||3.07.02.01.01|
|D190|000|1352|12|464,17|464,17|55,7|0||
|D100|0|1|082110818000393|07|00|U|0|92829||16082012|17082012|||427,41||2|427,41|427,41|51,29|0||3.07.02.01.01|
|D190|000|1352|12|427,41|427,41|51,29|0||
|D100|0|1|002798578000322|07|00|U|0|573925||03072012|17082012|||171,99||2|171,99|171,99|12,04|0||3.07.02.01.01|
|D190|000|1352|7|171,99|171,99|12,04|0||
|D100|0|1|002798578000322|07|00|U|0|574950||11072012|17082012|||655,96||2|655,96|655,96|45,92|0||3.07.02.01.01|
|D190|000|1352|7|655,96|655,96|45,92|0||
|D100|0|1|002798578000322|07|00|U|0|575399||13072012|17082012|||58,71||2|58,71|58,71|4,11|0||3.07.02.01.01|
|D190|000|1352|7|58,71|58,71|4,11|0||
|D100|0|1|002798578000322|07|00|U|0|575857||17072012|17082012|||58,71||2|58,71|58,71|4,11|0||3.07.02.01.01|
|D190|000|1352|7|58,71|58,71|4,11|0||
|D100|0|1|002798578000322|07|00|U|0|576426||20072012|17082012|||124,85||2|124,85|124,85|8,74|0||3.07.02.01.01|
|D190|000|1352|7|124,85|124,85|8,74|0||
|D100|0|1|002798578000322|07|00|U|0|576701||23072012|17082012|||799,91||2|799,91|799,91|55,99|0||3.07.02.01.01|
|D190|000|1352|7|799,91|799,91|55,99|0||
|D100|0|1|002798578000322|07|00|U|0|577028||25072012|17082012|||799,91||2|799,91|799,91|55,99|0||3.07.02.01.01|
|D190|000|1352|7|799,91|799,91|55,99|0||
|D100|0|1|002798578000322|07|00|U|0|577029||25072012|17082012|||282,87||2|282,87|282,87|19,8|0||3.07.02.01.01|
|D190|000|1352|7|282,87|282,87|19,8|0||
|D100|0|1|002798578000322|07|00|U|0|577030||25072012|17082012|||2620,51||2|2620,51|2620,51|183,44|0||3.07.02.01.01|
|D190|000|1352|7|2620,51|2620,51|183,44|0||
|D100|0|1|002798578000322|07|00|U|0|577701||30072012|17082012|||219,12||2|219,12|219,12|15,34|0||3.07.02.01.01|
|D190|000|1352|7|219,12|219,12|15,34|0||
|D100|0|1|029291184000682|07|00|U|0|173841||15082012|20082012|||2027,01|0|2|2027,01|2027,01|243,24|0||1.01.06.02.02|
|D190|000|1352|12|2027,01|2027,01|243,24|0||
|D100|0|1|061464178000269|07|00|U|0|164705||25072012|20082012|||1267,89|0|2|1267,89|1267,89|152,15|0||1.01.06.01.01|
|D190|000|1352|12|1267,89|1267,89|152,15|0||
|D100|0|1|003298420000356|07|00|U|0|130084||26062012|20082012|||610||2|610|0|0|610||3.07.02.01.01|
|D190|041|1352|0|610|0|0|0||
|D100|0|1|004607157000130|07|00|U|0|249968||02082012|20082012|||1500||2|1500|1500|180|0||3.07.02.01.01|
|D190|000|1352|12|1500|1500|180|0||
|D100|0|1|029291184000682|07|00|U|0|173840||15082012|20082012|||2072,56|0|2|2072,56|2072,56|248,71|0||1.01.06.02.02|
|D190|000|1352|12|2072,56|2072,56|248,71|0||
|D100|0|1|029291184000682|07|00|U|0|173834||15082012|20082012|||1971,63|0|2|1971,63|1971,63|236,6|0||1.01.06.02.02|
|D190|000|1352|12|1971,63|1971,63|236,6|0||
|D100|0|1|029291184000682|07|00|U|0|173823||15082012|20082012|||1984,83|0|2|1984,83|1984,83|238,18|0||1.01.06.02.02|
|D190|000|1352|12|1984,83|1984,83|238,18|0||
|D100|0|1|029291184000682|07|00|U|0|173842||15082012|20082012|||2026,72|0|2|2026,72|2026,72|243,21|0||1.01.06.02.02|
|D190|000|1352|12|2026,72|2026,72|243,21|0||
|D100|0|1|029291184000682|07|00|U|0|173836||15082012|20082012|||2135,18|0|2|2135,18|2135,18|256,22|0||1.01.06.02.02|
|D190|000|1352|12|2135,18|2135,18|256,22|0||
|D100|0|1|029291184000682|07|00|U|0|173839||15082012|20082012|||2006,43|0|2|2006,43|2006,43|240,77|0||1.01.06.02.02|
|D190|000|1352|12|2006,43|2006,43|240,77|0||
|D100|0|1|029291184000682|07|00|U|0|173835||15082012|20082012|||2082,19|0|2|2082,19|2082,19|249,86|0||1.01.06.02.02|
|D190|000|1352|12|2082,19|2082,19|249,86|0||
|D100|0|1|029291184000682|07|00|U|0|173837||15082012|20082012|||1987,82|0|2|1987,82|1987,82|238,54|0||1.01.06.02.02|
|D190|000|1352|12|1987,82|1987,82|238,54|0||
|D100|0|1|029291184000682|07|00|U|0|173867||17082012|20082012|||2062,08|0|2|2062,08|2062,08|247,45|0||1.01.06.02.02|
|D190|000|1352|12|2062,08|2062,08|247,45|0||
|D100|0|1|029291184000682|07|00|U|0|173868||17082012|20082012|||2074,56|0|2|2074,56|2074,56|248,95|0||1.01.06.02.02|
|D190|000|1352|12|2074,56|2074,56|248,95|0||
|D100|0|1|029291184000682|07|00|U|0|173857||17082012|20082012|||2074,56|0|2|2074,56|2074,56|248,95|0||1.01.06.02.02|
|D190|000|1352|12|2074,56|2074,56|248,95|0||
|D100|0|1|029291184000682|07|00|U|0|13073||16082012|20082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.02|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13266||17082012|21082012|||208,35||2|208,35|208,35|25|0||3.07.02.01.01|
|D190|000|1352|12|208,35|208,35|25|0||
|D100|0|1|029291184000682|07|00|U|0|173785||10082012|21082012|||2013,33|0|2|2013,33|2013,33|241,6|0||1.01.06.02.02|
|D190|000|1352|12|2013,33|2013,33|241,6|0||
|D100|0|1|029291184000682|07|00|U|0|173787||10082012|21082012|||2107,1|0|2|2107,1|2107,1|252,85|0||1.01.06.02.02|
|D190|000|1352|12|2107,1|2107,1|252,85|0||
|D100|0|1|075703256000164|07|00|U|0|5754||17082012|21082012|||710,1|0|2|710,1|710,1|85,21|0||11625|
|D190|000|2352|12|710,1|710,1|85,21|0||
|D100|0|1|075703256000164|07|00|U|0|5752||17082012|21082012|||346,91|0|2|346,91|346,91|41,63|0||11625|
|D190|000|2352|12|346,91|346,91|41,63|0||
|D100|0|1|075703256000164|07|00|U|0|16873||17082012|21082012|||1434,65|0|2|1434,65|1434,65|172,16|0||11625|
|D190|000|2352|12|1434,65|1434,65|172,16|0||
|D100|0|1|029291184000682|07|00|U|0|13219||17082012|21082012|||731,75|0|2|731,75|731,75|87,81|0||1.01.06.02.02|
|D190|000|1352|12|731,75|731,75|87,81|0||
|D100|0|1|029291184000682|07|00|U|0|13338||18082012|21082012|||970,94|0|2|970,94|970,94|116,51|0||1.01.06.02.01|
|D190|000|1352|12|970,94|970,94|116,51|0||
|D100|0|1|029291184000682|07|00|U|0|173866||17082012|21082012|||2061,98|0|2|2061,98|2061,98|247,44|0||1.01.06.02.02|
|D190|000|1352|12|2061,98|2061,98|247,44|0||
|D100|0|1|029291184000682|07|00|U|0|173864||17082012|21082012|||2061,98|0|2|2061,98|2061,98|247,44|0||1.01.06.02.02|
|D190|000|1352|12|2061,98|2061,98|247,44|0||
|D100|0|1|029291184000682|07|00|U|0|173865||17082012|21082012|||2062,03|0|2|2062,03|2062,03|247,44|0||1.01.06.02.02|
|D190|000|1352|12|2062,03|2062,03|247,44|0||
|D100|0|1|029291184000682|07|00|U|0|173838||15082012|21082012|||2090,23|0|2|2090,23|2090,23|250,83|0||1.01.06.02.02|
|D190|000|1352|12|2090,23|2090,23|250,83|0||
|D100|0|1|029291184000682|07|00|U|0|13465||20082012|21082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|12923||15082012|21082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.02|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|004607157000130|07|00|U|0|250064||07082012|21082012|||900||2|900|900|108|0||3.07.02.01.01|
|D190|000|1352|12|900|900|108|0||
|D100|0|1|061464178000188|07|00|U|0|252380||10082012|21082012|||2400||2|2400|2400|288|0||3.07.02.01.01|
|D190|000|1352|12|2400|2400|288|0||
|D100|0|1|061464178000188|07|00|U|0|165296||15082012|21082012|||1950||2|1950|1950|234|0||3.07.02.01.01|
|D190|000|1352|12|1950|1950|234|0||
|D100|0|1|002798578000322|07|00|U|0|578357||02082012|21082012|||503,04||2|503,04|503,04|35,21|0||3.07.02.01.01|
|D190|000|1352|7|503,04|503,04|35,21|0||
|D100|0|1|002798578000322|07|00|U|0|578414||02082012|21082012|||266,27||2|266,27|266,27|18,64|0||3.07.02.01.01|
|D190|000|1352|7|266,27|266,27|18,64|0||
|D100|0|1|002798578000322|07|00|U|0|578931||06082012|21082012|||171,99||2|171,99|171,99|12,04|0||3.07.02.01.01|
|D190|000|1352|7|171,99|171,99|12,04|0||
|D100|0|1|002798578000322|07|00|U|0|579068||07082012|21082012|||171,99||2|171,99|171,99|12,04|0||3.07.02.01.01|
|D190|000|1352|7|171,99|171,99|12,04|0||
|D100|0|1|002798578000322|07|00|U|0|579287||08082012|21082012|||171,99||2|171,99|171,99|12,04|0||3.07.02.01.01|
|D190|000|1352|7|171,99|171,99|12,04|0||
|D100|0|1|002798578000322|07|00|U|0|579515||09082012|21082012|||1061,27||2|1061,27|1061,27|74,29|0||3.07.02.01.01|
|D190|000|1352|7|1061,27|1061,27|74,29|0||
|D100|0|1|002798578000322|07|00|U|0|579675||10082012|21082012|||313,39||2|313,39|313,39|21,94|0||3.07.02.01.01|
|D190|000|1352|7|313,39|313,39|21,94|0||
|D100|0|1|002798578000322|07|00|U|0|580069||14082012|21082012|||375,6||2|375,6|375,6|45,07|0||3.07.02.01.01|
|D190|000|1352|12|375,6|375,6|45,07|0||
|D100|0|1|002798578000322|07|00|U|0|580271||15082012|21082012|||437,87||2|437,87|437,87|30,65|0||3.07.02.01.01|
|D190|000|1352|7|437,87|437,87|30,65|0||
|D100|0|1|002798578000322|07|00|U|0|580272||15082012|21082012|||1234,23||2|1234,23|1234,23|86,4|0||3.07.02.01.01|
|D190|000|1352|7|1234,23|1234,23|86,4|0||
|D100|0|1|029291184000682|07|00|U|0|13263||17082012|21082012|||643,69||2|643,69|643,69|77,24|0||3.07.02.01.01|
|D190|000|1352|12|643,69|643,69|77,24|0||
|D100|0|1|029291184000682|07|00|U|0|13264||17082012|21082012|||419,01||2|419,01|419,01|50,28|0||3.07.02.01.01|
|D190|000|1352|12|419,01|419,01|50,28|0||
|D100|0|1|029291184000682|07|00|U|0|13265||17082012|21082012|||419,01||2|419,01|419,01|50,28|0||3.07.02.01.01|
|D190|000|1352|12|419,01|419,01|50,28|0||
|D100|0|1|029291184000682|07|00|U|0|13267||17082012|21082012|||215,1||2|215,1|215,1|25,81|0||3.07.02.01.01|
|D190|000|1352|12|215,1|215,1|25,81|0||
|D100|0|1|029291184000682|07|00|U|0|13359||20082012|21082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13411||20082012|21082012|||2015,47||2|2015,47|2015,47|241,86|0||3.07.02.01.01|
|D190|000|1352|12|2015,47|2015,47|241,86|0||
|D100|0|1|029291184000682|07|00|U|0|13412||20082012|21082012|||2015,47||2|2015,47|2015,47|241,86|0||3.07.02.01.01|
|D190|000|1352|12|2015,47|2015,47|241,86|0||
|D100|0|1|029291184000682|07|00|U|0|13414||20082012|21082012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|07|00|U|0|13415||20082012|21082012|||108,76||2|108,76|108,76|13,05|0||3.07.02.01.01|
|D190|000|1352|12|108,76|108,76|13,05|0||
|D100|0|1|029291184000682|07|00|U|0|13416||20082012|21082012|||83,85||2|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|1352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|07|00|U|0|13417||20082012|21082012|||1691,56||2|1691,56|1691,56|202,99|0||3.07.02.01.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|07|00|U|0|13418||20082012|21082012|||1691,56||2|1691,56|1691,56|202,99|0||3.07.02.01.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|07|00|U|0|13524||21082012|21082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13555||21082012|22082012|||1230,42||2|1230,42|1230,42|147,65|0||3.07.02.01.01|
|D190|000|1352|12|1230,42|1230,42|147,65|0||
|D100|0|1|061464178000269|07|00|U|0|165289||15082012|22082012|||63,07|0|2|63,07|63,07|7,57|0||11631|
|D190|000|1352|12|63,07|63,07|7,57|0||
|D100|0|1|029291184000682|07|00|U|0|173880||20082012|22082012|||2131,35|0|2|2131,35|2131,35|255,76|0||1.01.06.02.02|
|D190|000|1352|12|2131,35|2131,35|255,76|0||
|D100|0|1|082110818000393|07|00|U|0|96948||21082012|22082012|||745,92||2|745,92|745,92|89,51|0||3.07.02.01.01|
|D190|000|1352|12|745,92|745,92|89,51|0||
|D100|0|1|029291184000682|07|00|U|0|173883||20082012|22082012|||2224,57|0|2|2224,57|2224,57|266,95|0||1.01.06.02.02|
|D190|000|1352|12|2224,57|2224,57|266,95|0||
|D100|0|1|029291184000682|07|00|U|0|13565||21082012|22082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|082110818000393|07|00|U|0|96952||21082012|22082012|||128,99||2|128,99|128,99|15,48|0||3.07.02.01.01|
|D190|000|1352|12|128,99|128,99|15,48|0||
|D100|0|1|029291184000682|07|00|U|0|13586||21082012|22082012|||31,35||2|31,35|31,35|3,76|0||3.07.02.01.01|
|D190|000|1352|12|31,35|31,35|3,76|0||
|D100|0|1|029291184000682|07|00|U|0|13587||21082012|22082012|||860,95||2|860,95|860,95|103,31|0||3.07.02.01.01|
|D190|000|1352|12|860,95|860,95|103,31|0||
|D100|0|1|029291184000682|07|00|U|0|13588||21082012|22082012|||674,48||2|674,48|674,48|80,94|0||3.07.02.01.01|
|D190|000|1352|12|674,48|674,48|80,94|0||
|D100|0|1|029291184000682|07|00|U|0|13589||21082012|22082012|||149,48||2|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|07|00|U|0|13590||21082012|22082012|||3188,48||2|3188,48|3188,48|382,62|0||3.07.02.01.01|
|D190|000|1352|12|3188,48|3188,48|382,62|0||
|D100|0|1|029291184000682|07|00|U|0|13591||21082012|22082012|||182,3||2|182,3|182,3|21,88|0||3.07.02.01.01|
|D190|000|1352|12|182,3|182,3|21,88|0||
|D100|0|1|029291184000682|07|00|U|0|13664||22082012|22082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13633||21082012|22082012|||308,18|0|2|308,18|308,18|36,98|0|||
|D190|000|1352|12|308,18|308,18|36,98|0||
|D100|0|1|029291184000682|07|00|U|0|13632||21082012|22082012|||308,18|0|2|308,18|308,18|36,98|0|||
|D190|000|1352|12|308,18|308,18|36,98|0||
|D100|0|1|029291184000682|07|00|U|0|10964||01082012|22082012|||5037,99||2|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|1352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|07|00|U|0|11290||03082012|22082012|||226,03||2|226,03|226,03|27,12|0||3.07.02.01.01|
|D190|000|1352|12|226,03|226,03|27,12|0||
|D100|0|1|029291184000682|07|00|U|0|11465||06082012|22082012|||5037,99||2|5037,99|5037,99|604,56|0||3.07.02.01.01|
|D190|000|1352|12|5037,99|5037,99|604,56|0||
|D100|0|1|029291184000682|07|00|U|0|12148||09082012|22082012|||96,98||2|96,98|96,98|11,64|0||3.07.02.01.01|
|D190|000|1352|12|96,98|96,98|11,64|0||
|D100|0|1|029291184000682|07|00|U|0|12188||10082012|22082012|||199,3||2|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|07|00|U|0|12594||14082012|22082012|||1590,2||2|1590,2|1590,2|190,82|0||3.07.02.01.01|
|D190|000|1352|12|1590,2|1590,2|190,82|0||
|D100|0|1|029291184000682|07|00|U|0|12823||15082012|22082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13169||17082012|22082012|||1050,9||2|1050,9|1050,9|126,11|0||3.07.02.01.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|13175||17082012|22082012|||529,55||2|529,55|529,55|63,55|0||3.07.02.01.01|
|D190|000|1352|12|529,55|529,55|63,55|0||
|D100|0|1|003298420000356|07|00|U|0|135312||30072012|22082012|||408,24||2|408,24|0|0|408,24||3.07.02.01.01|
|D190|041|1352|0|408,24|0|0|0||
|D100|0|1|029291184000682|07|00|U|0|13339||18082012|22082012|||1289,33|0|2|1289,33|1289,33|154,72|0||1.01.06.02.01|
|D190|000|1352|12|1289,33|1289,33|154,72|0||
|D100|0|1|029291184000682|07|00|U|0|13218||17082012|22082012|||1289,33|0|2|1289,33|1289,33|154,72|0||1.01.06.02.01|
|D190|000|1352|12|1289,33|1289,33|154,72|0||
|D100|0|1|029291184000682|07|00|U|0|173899||22082012|23082012|||1946,55|0|2|1946,55|1946,55|233,59|0||1.01.06.02.02|
|D190|000|1352|12|1946,55|1946,55|233,59|0||
|D100|0|1|029291184000682|07|00|U|0|13740||22082012|23082012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.01|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|07|00|U|0|173895||21082012|23082012|||2074,05|0|2|2074,05|2074,05|248,89|0||1.01.06.02.02|
|D190|000|1352|12|2074,05|2074,05|248,89|0||
|D100|0|1|029291184000682|07|00|U|0|13668||22082012|23082012|||860,95||2|860,95|860,95|103,31|0||3.07.02.01.01|
|D190|000|1352|12|860,95|860,95|103,31|0||
|D100|0|1|029291184000682|07|00|U|0|13731||22082012|23082012|||37,92||2|37,92|37,92|4,55|0||3.07.02.01.01|
|D190|000|1352|12|37,92|37,92|4,55|0||
|D100|0|1|029291184000682|07|00|U|0|13732||22082012|23082012|||346,35||2|346,35|346,35|41,56|0||3.07.02.01.01|
