|0000|008|0|01082014|31082014|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|195946||A|0|
|0001|0|
|0005|KEMIRA|07215040|ESTRADA: MUNICIPAL,|1156||Guarulhos|01134780846|01134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7|03944724000696|07215040|Estrada Municipal 1156 sala 3|||Guarulhos|1121894936|1121894900|michele.almeida@kemira.com|3550308|
|0150|V0000342693|Transportes Rodo Teixeira Varajao L|1058|61464178000188||688084887118|3554102||Avenida Charles Schnneider|1236||SantaFe|
|D100|0|1|V0000342694|57|00|0||75252|35140729291184000682570000000752521000441613|25072014|19082014|||664,52|0|1|0|0|0|0||0000182030|
|D190|090|1352|0|664,52|0|0|0||
|D100|0|1|V0000342694|57|00|0||77614|35140829291184000682570000000776141000441099|13082014|19082014|||169,33|0|1|169,33|169,33|20,32|0||0000270310|
|D190|000|1352|12|169,33|169,33|20,32|0||
|D100|0|1|V0000342694|57|00|0||75170|35140729291184000682570000000751701000430240|25072014|19082014|||20,05|0|1|20,05|0|0|0||0000701000|
|D190|040|1352|0|20,05|0|0|0||
|D100|0|1|V0000342694|57|00|0||74924|35140729291184000682570000000749241000484290|23072014|19082014|||109,61|0|1|109,61|0|0|0||0000270310|
|D190|040|2352|0|109,61|0|0|0||
|D100|0|1|V0000342694|57|00|0||74923|35140729291184000682570000000749231000532998|23072014|19082014|||80,25|0|1|80,25|0|0|0||0000270310|
|D190|040|2352|0|80,25|0|0|0||
|D100|0|1|V0000342694|57|00|0||74922|35140729291184000682570000000749221000029490|23072014|19082014|||64,83|0|1|64,83|0|0|0||0000270310|
|D190|040|2352|0|64,83|0|0|0||
|D100|0|1|V0000342694|57|00|0||77615|35140829291184000682570000000776151000335458|13082014|19082014|||242,35|0|1|242,35|242,35|29,08|0||0000270310|
|D190|000|1352|12|242,35|242,35|29,08|0||
|D100|0|1|V0000342694|57|00|0||74921|35140729291184000682570000000749211000352081|23072014|19082014|||172,8|0|1|172,8|0|0|0||0000270310|
|D190|040|1352|0|172,8|0|0|0||
|D100|0|1|V0000342694|57|00|0||74753|35140729291184000682570000000747531000058771|22072014|19082014|||3109,18|0|1|3109,18|0|0|0||0000270310|
|D190|040|1352|0|3109,18|0|0|0||
|D100|0|1|V0000342694|57|00|0||77616|35140829291184000682570000000776161000049851|13082014|19082014|||109,61|0|1|109,61|109,61|13,15|0||0000270310|
|D190|000|1352|12|109,61|109,61|13,15|0||
|D100|0|1|V0000342694|57|00|0||74751|35140729291184000682570000000747511000520748|22072014|19082014|||123,01|0|1|123,01|0|0|0||0000270310|
|D190|040|1352|0|123,01|0|0|0||
|D100|0|1|V0000342694|57|00|0||74750|35140729291184000682570000000747501000539107|22072014|19082014|||67,39|0|1|67,39|0|0|0||0000270310|
|D190|040|1352|0|67,39|0|0|0||
|D100|0|1|V0000342661|57|00|0||527|31140804666265000184570000000005271000005371|01082014|19082014|||2800|0|1|0|0|0|0||0000182030|
|D190|090|2352|0|2800|0|0|0||
|D100|0|1|V0000342661|57|00|0||526|31140104666265000184570000000005261000005360|08012014|19082014|||2800|0|1|0|0|0|0||0000182030|
|D190|090|2352|0|2800|0|0|0||
|D100|0|1|V0000342694|57|00|0||77759|35140829291184000682570000000777591000412118|13082014|19082014|||1873,52|0|1|1873,52|1873,52|224,82|0||0000270310|
|D190|000|1352|12|1873,52|1873,52|224,82|0||
|D100|0|1|V0000341955|57|00|2||91739|35140807814918000202570020000917391060917399|04082014|19082014|||1173,16|0|1|1173,16|1173,16|140,78|0||0000701000|
|D190|000|2352|12|1173,16|1173,16|140,78|0||
|D100|0|1|V0000342661|57|00|0||541|31140804666265000184570000000005411000005516|07082014|19082014|||2800|0|1|0|0|0|0||0000182030|
|D190|090|2352|0|2800|0|0|0||
|D100|0|1|V0000342694|57|00|1||9769|35140829291184000682570010000097691000567274|11082014|19082014|||2311,38|0|1|0|0|0|0|||
|D190|090|3352|0|2311,38|0|0|0||
|D100|0|1|V0000342694|57|00|1||9767|35140829291184000682570010000097671000617064|11082014|19082014|||2404,15|0|1|0|0|0|0|||
|D190|090|3352|0|2404,15|0|0|0||
|D100|0|1|V0000342694|57|00|1||9766|35140829291184000682570010000097661000362654|11082014|19082014|||2311,38|0|1|0|0|0|0|||
|D190|090|3352|0|2311,38|0|0|0||
|D100|0|1|V0000342694|57|00|1||9484|35140729291184000682570010000094841000249929|16072014|19082014|||2268,4|0|1|0|0|0|0|||
|D190|090|3352|0|2268,4|0|0|0||
|D100|0|1|V0000343638|57|00|1||18744|35140809508955000129570010000187441001172817|05082014|19082014|||8600|0|1|8600|8600|602|0||0000270310|
|D190|000|2352|7|8600|8600|602|0||
|D100|0|1|V0000342694|57|00|0||74752|35140729291184000682570000000747521000092905|22072014|18082014|||128,16|0|1|128,16|0|0|0||0000701000|
|D190|040|1352|0|128,16|0|0|0||
|D100|0|1|V0000346349|57|00|0||3953|35140804666265000346570000000039531000040215|01082014|18082014|||1900,01|0|1|1900,01|0|0|0||0000270310|
|D190|040|2352|0|1900,01|0|0|0||
|D100|0|1|V0000342694|57|00|1||9526|35140729291184000682570010000095261000169552|18072014|18082014|||805,44|0|1|805,44|0|0|0||0000270310|
|D190|090|3352|0|805,44|0|0|0||
|D100|0|1|V0000342694|57|00|0||74749|35140729291184000682570000000747491000245560|22072014|18082014|||86,21|0|1|0|0|0|0||0000182030|
|D190|090|1352|0|86,21|0|0|0||
|D100|0|1|V0000342694|57|00|0||74621|35140729291184000682570000000746211000369182|22072014|18082014|||94,68|0|1|94,68|0|0|0||0000270310|
|D190|040|1352|0|94,68|0|0|0||
|D100|0|1|V0000342694|57|00|0||74626|35140729291184000682570000000746261000002641|22072014|18082014|||555,92|0|1|555,92|0|0|0||0000270310|
|D190|040|1352|0|555,92|0|0|0||
|D100|0|1|V0000342694|57|00|0||74624|35140729291184000682570000000746241000426374|22072014|18082014|||49,89|0|1|49,89|0|0|0||0000270310|
|D190|040|3352|0|49,89|0|0|0||
|D100|0|1|V0000342694|57|00|1||9593|35140729291184000682570010000095931000392157|25072014|18082014|||2297,05|0|1|0|0|0|0|||
|D190|090|3352|0|2297,05|0|0|0||
|D100|0|1|V0000342694|57|00|1||9585|35140729291184000682570010000095851000033082|25072014|18082014|||2416,85|0|1|0|0|0|0|||
|D190|090|3352|0|2416,85|0|0|0||
|D100|0|1|V0000342694|57|00|1||9550|35140729291184000682570010000095501000021429|22072014|18082014|||2304,7|0|1|0|0|0|0|||
|D190|090|3352|0|2304,7|0|0|0||
|D100|0|1|V0000342694|57|00|1||9541|35140729291184000682570010000095411000446005|21072014|18082014|||2398,76|0|1|0|0|0|0|||
|D190|090|3352|0|2398,76|0|0|0||
|D100|0|1|V0000342694|57|00|1||9487|35140729291184000682570010000094871000325813|16072014|18082014|||2268,4|0|1|0|0|0|0|||
|D190|090|3352|0|2268,4|0|0|0||
|D100|0|1|V0000342694|57|00|1||9486|35140729291184000682570010000094861000193952|16072014|18082014|||2268,4|0|1|0|0|0|0|||
|D190|090|3352|0|2268,4|0|0|0||
|D100|0|1|V0000342694|57|00|1||9485|35140729291184000682570010000094851000460805|16072014|18082014|||2268,4|0|1|0|0|0|0|||
|D190|090|3352|0|2268,4|0|0|0||
|D100|0|1|V0000342694|57|00|1||9483|35140729291184000682570010000094831000035964|16072014|18082014|||2268,4|0|1|0|0|0|0|||
|D190|090|3352|0|2268,4|0|0|0||
|D100|0|1|V0000342694|57|00|1||9482|35140729291184000682570010000094821000540467|16072014|18082014|||2291,4|0|1|0|0|0|0|||
|D190|090|3352|0|2291,4|0|0|0||
|D100|0|1|V0000342694|57|00|1||9481|35140729291184000682570010000094811000294175|16072014|18082014|||2357,69|0|1|0|0|0|0|||
|D190|090|3352|0|2357,69|0|0|0||
|D100|0|1|V0000342694|57|00|1||9480|35140729291184000682570010000094801000365733|16072014|18082014|||2155,31|0|1|0|0|0|0|||
|D190|090|3352|0|2155,31|0|0|0||
|D100|0|1|V0000342694|57|00|1||9479|35140729291184000682570010000094791000329906|16072014|18082014|||2216,65|0|1|0|0|0|0||0000830000|
|D190|090|3352|0|2216,65|0|0|0||
|D100|0|1|V0000342694|57|00|1||9465|35140729291184000682570010000094651000393870|16072014|18082014|||2267,45|0|1|0|0|0|0|||
|D190|090|3352|0|2267,45|0|0|0||
|D100|0|1|V0000342694|57|00|1||9464|35140729291184000682570010000094641000018266|16072014|18082014|||2300,83|0|1|0|0|0|0|||
|D190|090|3352|0|2300,83|0|0|0||
|D100|0|1|V0000342694|57|00|1||9463|35140729291184000682570010000094631000238900|16072014|18082014|||2267,45|0|1|0|0|0|0|||
|D190|090|3352|0|2267,45|0|0|0||
|D100|0|1|V0000342694|57|00|0||74625|35140729291184000682570000000746251000003357|22072014|18082014|||357,46|0|1|357,46|0|0|0||0000270310|
|D190|040|1352|0|357,46|0|0|0||
|D100|0|1|V0000342694|57|00|0||74623|35140729291184000682570000000746231000118532|22072014|18082014|||170,69|0|1|170,69|0|0|0||0000701000|
|D190|040|1352|0|170,69|0|0|0||
|D100|0|1|V0000342694|57|00|0||74622|35140729291184000682570000000746221000155031|22072014|18082014|||123,01|0|1|123,01|0|0|0||0000701000|
|D190|040|2352|0|123,01|0|0|0||
|D100|0|1|V0000342694|57|00|0||74619|35140729291184000682570000000746191000534576|22072014|18082014|||763,07|0|1|763,07|763,07|91,57|0||0000270310|
|D190|000|2352|12|763,07|763,07|91,57|0||
|D100|0|1|V0000342694|57|00|0||74618|35140729291184000682570000000746181000359998|22072014|18082014|||172,8|0|1|172,8|172,8|20,74|0||0000270310|
|D190|000|1352|12|172,8|172,8|20,74|0||
|D100|0|1|V0000342694|57|00|0||74435|35140729291184000682570000000744351000315699|18072014|18082014|||728,07|0|1|728,07|728,08|87,37|0||0000270310|
|D190|000|1352|12|728,07|728,08|87,37|0||
|D100|0|1|V0000342694|57|00|0||74434|35140729291184000682570000000744341000467769|18072014|18082014|||431,93|0|1|431,93|431,92|51,83|0||0000270310|
|D190|000|1352|12|431,93|431,92|51,83|0||
|D100|0|1|V0000342694|57|00|0||74433|35140729291184000682570000000744331000463251|18072014|18082014|||205,3|0|1|205,3|205,3|24,64|0||0000270310|
|D190|000|1352|12|205,3|205,3|24,64|0||
|D100|0|1|V0000342694|57|00|0||74431|35140729291184000682570000000744311000508510|18072014|18082014|||2132,02|0|1|2132,02|2132,03|255,84|0||0000270310|
|D190|000|1352|12|2132,02|2132,03|255,84|0||
|D100|0|1|V0000342694|57|00|0||74432|35140729291184000682570000000744321000133432|18072014|18082014|||199,18|0|1|199,18|199,17|23,9|0||0000270310|
|D190|000|2352|12|199,18|199,17|23,9|0||
|D100|0|1|V0000342694|57|00|0||74430|35140729291184000682570000000744301000276565|18072014|18082014|||169,33|0|1|169,33|169,33|20,32|0||0000270310|
|D190|000|1352|12|169,33|169,33|20,32|0||
|D100|0|1|V0000342694|57|00|0||74244|35140729291184000682570000000742441000334640|17072014|18082014|||920,94|0|1|920,94|920,94|110,51|0||0000270310|
|D190|000|1352|12|920,94|920,94|110,51|0||
|D100|0|1|V0000342694|57|00|3||7424|35140729291184000682570030000074241000041916|17072014|18082014|||807,91|0|1|807,91|807,91|96,95|0||0000270310|
|D190|000|1352|12|807,91|807,91|96,95|0||
|D100|0|1|V0000342694|57|00|0||74241|35140729291184000682570000000742411000246804|17072014|18082014|||36,59|0|1|0|36,6|4,39|0||0000182010|
|D190|000|1352|12|36,59|36,6|4,39|0||
|D100|0|1|V0000342694|57|00|0||74242|35140729291184000682570000000742421000058347|17072014|18082014|||3040,32|0|1|0|3040,32|364,84|0||0000182010|
|D190|000|1352|12|3040,32|3040,32|364,84|0||
|D100|0|1|V0000342694|57|00|0||74074|35140729291184000682570000000740741000059826|17072014|18082014|||778,41|0|1|0|778,41|93,41|0||0000182010|
|D190|090|1352|12|778,41|778,41|93,41|0||
|D100|0|1|V0000342694|57|00|||74072|35140729291184000682570000000740721000042686|17072014|18082014|||133,32|0|1|133,32|133,32|16|0||0000270310|
|D190|000|2352|12|133,32|133,32|16|0||
|D100|0|1|V0000342694|57|00|||74073|35140729291184000682570000000740731000141118|17072014|18082014|||2844,2|0|1|0|2844,2|341,3|0||0000182010|
|D190|000|1352|12|2844,2|2844,2|341,3|0||
|D100|0|1|V0000342694|57|00|1||9506|35140729291184000682570010000095061000274345|17072014|18082014|||1079,86|0|1|0|0|0|0|||
|D190|090|3352|0|1079,86|0|0|0||
|D100|0|1|V0000342694|57|00|1||9488|35140729291184000682570010000094881000035677|16072014|18082014|||2290,05|0|1|0|0|0|0|||
|D190|090|3352|0|2290,05|0|0|0||
|D100|0|1|V0000346349|57|00|0||3429|35140704666265000346570000000034291000034928|14072014|14082014|||7200|0|1|7200|7200|864|0||0000270310|
|D190|000|2352|12|7200|7200|864|0||
|D100|0|1|V0000342694|57|00|0||70493|35140629291184000682570000000704931000200060|14062014|13082014|||457,72|0|1|0|457,71|54,93|0||0000182010|
|D190|090|1352|12|457,72|457,71|54,93|0||
|D100|0|1|V0000342694|57|00|0||69931|35140629291184000682570000000699311000346504|10062014|13082014|||57,75|0|1|0|57,75|6,93|0||0000182010|
|D190|000|1352|12|57,75|57,75|6,93|0||
|D100|0|1|V0000342694|57|00|0||69930|35140629291184000682570000000699301000234881|10062014|13082014|||2216,84|0|1|0|0|0|0|||
|D190|040|1352|0|2216,84|0|0|0|000001|
|D100|0|1|V0000342694|57|00|0||68839|35140529291184000682570000000688391000264367|31052014|13082014|||415,18|0|1|0|415,19|49,82|0||0000182010|
|D190|090|1352|12|415,18|415,19|49,82|0||
|D100|0|1|V0000342694|57|00|0||68343|35140529291184000682570000000683431000602632|28052014|13082014|||188,16|0|1|188,16|188,17|22,58|0||0000270310|
|D190|000|1352|12|188,16|188,17|22,58|0||
|D100|0|1|V0000342694|57|00|0||67602|35140529291184000682570000000676021000583408|22052014|13082014|||694,48|0|1|0|694,48|83,34|0||0000182010|
|D190|090|1352|12|694,48|694,48|83,34|0||
|D100|0|1|V0000346349|57|00|0||3757|35140704666265000346570000000037571000038282|25072014|11082014|||1551|0|1|1551|0|0|0||0000270310|
|D190|040|2352|0|1551|0|0|0||
|D100|0|1|V0000346349|57|00|0||3598|35140704666265000346570000000035981000036621|21072014|11082014|||5200|0|1|0|0|0|0||0000182030|
|D190|090|2352|0|5200|0|0|0||
|D100|0|1|V0000346349|57|00|0||3594|35140704666265000346570000000035941000036584|21072014|11082014|||5200|0|1|0|0|0|0||0000182030|
|D190|090|2352|0|5200|0|0|0||
|D100|0|1|V0000342694|57|00|0||72867|35140729291184000682570000000728671000445149|07072014|11082014|||1860,72|0|1|0|1860,72|223,29|0||0000182010|
|D190|000|1352|12|1860,72|1860,72|223,29|0||
|D100|0|1|V0000342694|57|00|0||72865|35140729291184000682570000000728651000600328|07072014|11082014|||179,23|0|1|179,23|179,23|21,51|0||0000701000|
|D190|000|1352|12|179,23|179,23|21,51|0||
|D100|0|1|V0000342694|57|00|0||71825|35140629291184000682570000000718251000312469|27062014|11082014|||217,21|0|1|217,21|217,21|26,07|0||0000270310|
|D190|000|2352|12|217,21|217,21|26,07|0||
|D100|0|1|V0000342694|57|00|0||66445|35140529291184000682570000000664451000104722|13052014|11082014|||24,94|0|1|24,94|24,94|2,99|0||0000270310|
|D190|000|1352|12|24,94|24,94|2,99|0||
|D100|0|1|V0000342694|57|00|0||66059|35140529291184000682570000000660591000182395|09052014|11082014|||1050,9|0|1|1050,9|1050,9|126,11|0||0000270310|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|V0000342693|57|00|0||30981|35140761464178000188570000000309811000309811|21072014|11082014|||952,41|0|1|0|952,42|114,29|0||0000182010|
|D190|090|1352|12|952,41|952,42|114,29|0||
|D100|0|1|V0000342694|57|00|0||73130|35140729291184000682570000000731301000092625|08072014|08082014|||326,14|0|1|326,14|326,13|39,14|0||0000270310|
|D190|000|1352|12|326,14|326,13|39,14|0||
|D100|0|1|V0000342694|57|00|0||73025|35140729291184000682570000000730251000069520|08072014|08082014|||1860,72|0|1|0|1860,72|223,29|0||0000182010|
|D190|090|1352|12|1860,72|1860,72|223,29|0||
|D100|0|1|V0000342694|57|00|0||72784|35140729291184000682570000000727841000476473|04072014|08082014|||36,58|0|1|36,58|36,58|4,39|0||0000270310|
|D190|000|1352|12|36,58|36,58|4,39|0||
|D100|0|1|V0000342694|57|00|0||73129|35140729291184000682570000000731291000443079|08072014|05082014|||216,23|0|1|216,23|0|0|0||0000270310|
|D190|040|1352|0|216,23|0|0|0||
|D100|0|1|V0000342694|57|00|0||73128|35140729291184000682570000000731281000106660|08072014|05082014|||807,91|0|1|807,91|0|0|0||0000270310|
|D190|040|1352|0|807,91|0|0|0||
|D100|0|1|V0000342694|57|00|0||73131|35140729291184000682570000000731311000212776|08072014|05082014|||177,34|0|1|177,34|177,33|21,28|0||0000270310|
|D190|000|1352|12|177,34|177,33|21,28|0||
|D100|0|1|V0000342694|57|00|0||73143|35140729291184000682570000000731431000608050|08072014|05082014|||401,01|0|1|401,01|401|48,12|0||0000270310|
|D190|000|1352|12|401,01|401|48,12|0||
|D100|0|1|V0000342694|57|00|0||73186|35140729291184000682570000000731861000037638|10072014|05082014|||1860,72|0|1|0|1860,72|223,29|0||0000182010|
|D190|090|1352|12|1860,72|1860,72|223,29|0||
|D100|0|1|V0000342694|57|00|0||73261|35140729291184000682570000000732611000628543|10072014|05082014|||917,65|0|1|917,65|917,65|110,12|0||0000701000|
|D190|000|1352|12|917,65|917,65|110,12|0||
|D100|0|1|V0000342694|57|00|0||73452|35140729291184000682570000000734521000032871|11072014|05082014|||157,07|0|1|157,07|157,07|18,85|0||0000270310|
|D190|000|2352|12|157,07|157,07|18,85|0||
|D100|0|1|V0000342694|57|00|0||73560|35140729291184000682570000000735601000315080|14072014|05082014|||1860,72|0|1|0|1860,72|223,29|0||0000182010|
|D190|090|1352|12|1860,72|1860,72|223,29|0||
|D100|0|1|V0000342694|57|00|0||73570|35140729291184000682570000000735701000430110|14072014|05082014|||345,96|0|1|345,96|345,96|41,52|0||0000701000|
|D190|000|2352|12|345,96|345,96|41,52|0||
|D100|0|1|V0000342694|57|00|0||73571|35140729291184000682570000000735711000206757|14072014|05082014|||440,98|0|1|440,98|440,98|52,92|0||0000701000|
|D190|000|2352|12|440,98|440,98|52,92|0||
|D100|0|1|V0000343620|57|00|1||115521|35140701107327000987570010001155211007762750|17072014|05082014|||575,89|0|1|575,89|575,89|69,11|0||0000701000|
|D190|000|2352|12|575,89|575,89|69,11|0||
|D100|0|1|V0000342694|57|00|||73127|35140729291184000682570000000731271000404680|08072014|05082014|||188,75|0|1|188,75|0|0|0||0000270310|
|D190|040|1352|0|188,75|0|0|0||
|D100|0|1|V0000342694|57|00|0||73451|35140729291184000682570000000734511000062501|11072014|05082014|||225,99|0|1|225,99|0|0|0||0000270310|
|D190|040|1352|0|225,99|0|0|0||
|D100|0|1|V0000342694|57|00|0||73450|35140729291184000682570000000734501000588433|11072014|05082014|||467,9|0|1|467,9|0|0|0||0000270310|
|D190|040|2352|0|467,9|0|0|0||
|D100|0|1|V0000342694|57|00|0||73418|35140729291184000682570000000734181000408390|11072014|05082014|||1741,33|0|1|0|0|0|0|||
|D190|090|1352|0|1741,33|0|0|0||
|D100|0|1|V0000346349|57|00|0||3591|35140704666265000346570000000035911000036566|18072014|05082014|||1551|0|1|1551|0|0|0||0000270310|
|D190|040|2352|0|1551|0|0|0||
|D100|0|1|V0000346349|57|00|0||3457|35140704666265000346570000000034571000035210|15072014|05082014|||1551|0|1|1551|0|0|0||0000270310|
|D190|040|2352|0|1551|0|0|0||
|D100|0|1|V0000346349|57|00|0||3514|35140704666265000346570000000035141000035790|16072014|04082014|||1809,5|0|1|1809,5|0|0|0||0000270310|
|D190|040|2352|0|1809,5|0|0|0||
|D100|0|1|V0000342694|57|00|0||73697|35140729291184000682570000000736971000632618|15072014|04082014|||256,76|0|1|256,76|0|0|0||0000270310|
|D190|040|1352|0|256,76|0|0|0||
|D100|0|1|V0000342694|57|00|0||73829|35140729291184000682570000000738291000337480|15072014|04082014|||72,29|0|1|72,29|0|0|0||0000270310|
|D190|040|1352|0|72,29|0|0|0||
|D100|0|1|V0000342694|57|00|0||73828|35140729291184000682570000000738281000178759|15072014|04082014|||267,19|0|1|267,19|0|0|0||0000270310|
|D190|040|1352|0|267,19|0|0|0||
|D100|0|1|V0000342694|57|00|0||73831|35140729291184000682570000000738311000480710|15072014|04082014|||169,33|0|1|169,33|0|0|0||0000701000|
|D190|040|1352|0|169,33|0|0|0||
|D100|0|1|V0000342694|57|00|0||73832|35140729291184000682570000000738321000291035|15072014|04082014|||123,01|0|1|123,01|0|0|0||0000270310|
|D190|040|1352|0|123,01|0|0|0||
|D100|0|1|V0000342694|57|00|0||73833|35140729291184000682570000000738331000650610|15072014|04082014|||164,42|0|1|164,42|164,42|19,73|0||0000270310|
|D190|000|1352|12|164,42|164,42|19,73|0||
|D100|0|1|V0000342694|57|00|1||9399|35140729291184000682570010000093991000478100|04072014|04082014|||2276,01|0|1|0|0|0|0|||
|D190|090|3352|0|2276,01|0|0|0||
|D100|0|1|V0000342694|57|00|1||9426|35140729291184000682570010000094261000486315|15072014|04082014|||2267,45|0|1|0|0|0|0|||
|D190|090|3352|0|2267,45|0|0|0||
|D100|0|1|V0000346181|57|00|1||72580|42140760960473001215570010000725801999927419|14072014|04082014|||1250,01|0|1|1250,01|1250,01|150|0||0000270310|
|D190|000|2352|12|1250,01|1250,01|150|0||
|D100|0|1|V0000342694|57|00|0||73126|35140729291184000682570000000731261000306339|08072014|04082014|||467,9|0|1|467,9|0|0|0||0000270310|
|D190|040|1352|0|467,9|0|0|0||
|D100|0|1|V0000342694|57|00|0||73125|35140729291184000682570000000731251000140220|08072014|04082014|||783,78|0|1|783,78|0|0|0||0000270310|
|D190|040|1352|0|783,78|0|0|0||
|D100|0|1|V0000346275|57|00|1||13260|35140706235812000100570010000132601000132604|15072014|04082014|||822,24|0|1|822,24|822,23|98,67|0||0000270310|
|D190|000|1352|12|822,24|822,23|98,67|0||
|D100|0|1|V0000345421|57|00|1||28121|41140760960473000677570010000281211999971870|21072014|04082014|||140|0|1|140|140|16,8|0||0000270310|
|D190|000|2352|12|140|140|16,8|0||
|D100|0|1|V0000342694|57|00|1||9427|35140729291184000682570010000094271000463002|15072014|02082014|||2272,84|0|1|0|0|0|0|||
|D190|090|3352|0|2272,84|0|0|0||
|D100|0|1|V0000342694|57|00|1||9428|35140729291184000682570010000094281000424357|15072014|02082014|||2289,01|0|1|0|0|0|0|||
|D190|090|3352|0|2289,01|0|0|0||
|D100|0|1|V0000342694|57|00|1||9438|35140729291184000682570010000094381000163789|15072014|02082014|||2261,94|0|1|0|0|0|0|||
|D190|090|3352|0|2261,94|0|0|0||
|D100|0|1|V0000342694|57|00|1||9443|35140729291184000682570010000094431000103450|15072014|02082014|||2267,45|0|1|0|0|0|0|||
|D190|090|3352|0|2267,45|0|0|0||
|D100|0|1|V0000342694|57|00|1||9450|35140729291184000682570010000094501000626112|15072014|02082014|||2267,45|0|1|0|0|0|0|||
|D190|090|1352|0|2267,45|0|0|0||
|D100|0|1|V0000345504|57|00|1||153685|35131160960473000243570010001536851998463142|15112013|01082014|||1318,91|0|1|1318,91|1318,91|158,27|0||0000270310|
|D190|000|2352|12|1318,91|1318,91|158,27|0||
|D100|0|1|V0000342694|57|00|1||6325|35131229291184000682570010000063251000462510|10122013|01082014|||1973,67|0|1|0|0|0|0|||
|D190|090|3352|0|1973,67|0|0|0||
|D100|0|1|V0000342694|57|00|1||6324|35131229291184000682570010000063241000141236|10122013|01082014|||1973,67|0|1|0|0|0|0|||
|D190|090|3352|0|1973,67|0|0|0||
|D100|0|1|V0000342693|57|00|0||29051|35140661464178000188570000000290511000290512|23062014|01082014|||2127,06|0|1|0|2127,05|255,25|0||0000182010|
|D190|000|1352|12|2127,06|2127,05|255,25|0||
|D990|604|
|E001|0|
|E100|01082014|31082014|
|E110|872579,12|0|6150|0|1227923,62|0|300,27|0|3736246,17|0|0|0|4085740,94|0|
|E111|SP009999|TRANSFERENCIA DE SALDO CREDOR FILIAL 1005 -1006|6150|
|E111|SP029999|DEBITO INDEVIDO REF NF 17465,17474,17629,17632|300,27|
|E500|0|01082014|31082014|
|E510|5102|50|4100529,2|3726757,15|182215,39|
|E510|5910|50|2376,86|2263,68|113,18|
|E510|6152|50|17700,8|0|0|
|E510|1556|02|10165,96|0|0|
|E510|5920|53|24300|0|0|
|E510|6949|50|61277,38|58359,41|2917,97|
|E510|5901|53|210843,13|0|0|
|E510|1124|02|61995,91|0|0|
|E510|6102|50|3132042,41|2852046,46|142049,89|
|E510|5119|50|174621,28|166305,97|8315,31|
|E510|1101|02|88015|0|0|
|E510|5923|50|0|0|0|
|E510|5910|52|100|0|0|
|E510|6923|52|50000|0|0|
|E510|2949|53|1800|0|0|
|E510|5901|50|249116,5|0|0|
|E510|1949|53|13800|0|0|
|E510|6102|52|19555,55|19555,55|0|
|E510|6920|53|3300|0|0|
|E510|1102|02|187127,66|0|0|
|E510|1202|50|26421,14|24639,02|1782,12|
|E510|3949|02|142722,58|0|0|
|E510|3102|00|7028843,39|4485625,4|224281,27|
|E510|1556|00|702,54|0|0|
|E510|5911|52|12,5|0|0|
|E510|2102|02|110880|0|0|
|E510|5911|50|1751,56|1668,16|83,4|
|E510|6911|52|8,8|0|0|
|E510|6910|50|21354,93|20338,03|1016,9|
|E510|2949|50|7909,98|7533,31|376,67|
|E510|2202|50|42800,78|40762,65|2038,13|
|E510|5101|50|50833,67|48413,02|2420,65|
|E510|5102|52|10309,28|10309,28|0|
|E510|7102|52|56034,96|0|0|
|E510|7949|52|13,64|0|0|
|E510|6911|50|2438,21|2322,1|116,11|
|E510|2101|02|71463,88|0|0|
|E510|6152|52|7376|0|0|
|E520|0|339248,8|228478,19|0|0|0|110770,61|
|E990|46|
|G001|1|
|G990|2|
|H001|0|
|H005|31082014|15113659,34|01|
|H010|000000000000020210|KG|4536|18,79248|85242,69|0||BAYMICRON OXA WM 22 IBC 275G/1000L|0000148000|
|H010|000000000000020299|KG|9000|2,9|26100|0||LIQUID STARCH 1000 IBC 1347KG|0000148000|
|H010|000000000000021381|KG|2000|20,87983|41759,66|0||ASTRA GOLDEN YELLOW G LQ IBC 1000KG|0000148000|
|H010|000000000000022401|KG|17408|4,16484|72501,53|0||POLYDADMAC C592 IBCQ 1088KG|0000148000|
|H010|000000000000025875|KG|3300|9,364239|30901,99|0||BASIC BRILLIANT GREEN LIQ IBC 1100KG|0000148000|
|H010|000000000000025877|KG|2150|15,273419|32837,85|0||RAVI PAPER BLUE B-VD LIQ IBC 1100KG|0000148000|
|H010|000000000000025878|KG|3300|19,163979|63241,13|0||RAVI PAPER RED AB–VD LIQ IBC 1100KG|0000148000|
|H010|000000000000025885|KG|16800|2,65918|44674,22|0||THPS 75% SA IBC 1400KG|0000148000|
|H010|000000000000025886|KG|42151,5|7,79686|328649,34|0||GLUTARALDEHYDE 50% SA IBC 1109,5KG|0000148000|
|H010|000000000000040487|KG|7600|6,594761|50120,18|0||ASA AS 1000 IBC 950KG|0000147000|
|H010|000000000000040710|KG|29950|6,54883|196137,46|0||DPAM A100PWG SBAG 25KG|0000147000|
|H010|000000000000040722|KG|214928|5,810097|1248752,58|0||DPAM A130HMW SBAG 25KG|0000147000|
|H010|000000000000040730|KG|2325|7,402748|17211,39|0||EPAM C1596 25L PAIL 25KG|0000147000|
|H010|000000000000040744|KG|75800|7,10041|538211,1|0||DPAM C492 SBAG 25KG|0000147000|
|H010|000000000000040749|KG|20675|7,55597|156219,68|0||DPAM C498 SBAG 25KG|0000147000|
