|0000|006|0|01122012|31122012|KEMIRA CHEMICALS BRASIL LTDA|03944724000696||SP|336568073111|3518800|SIMULACAO||A|0|
|0001|0|
|0005|GUARULHOS|07215040|EST MUNICIPAL,      SL 3 MOD.B4B5B6|1156|SALA 03 MODULOS B4 B5 E B6|JD SANTO AFONSO|1134780846|1134780846||
|0100|JORGE ERLAN FRANCK MONTANO|21525259814|1SP219786O7||04726170|AV ALFREDO EGYDIO DE SOUZA ARANHA|100|BLOCO D 6 ANDAR|VILA CRUZEIRO|0000000000|1121894900|jorge.franck@kemira.com|3550308|
|0150|000153088000181|AQUAPLAN TECNOLOGIA LTDA|1058|00153088000181||114175778116|3550308||RUA ENGENHEIRO MESQUITA SAMPAIO|321||CHACARA SANTO ANTON|
|D190|000|1352|12|250,34|250,34|30,04|0||
|D100|0|1|029291184000682|57|00|U|0|7995|35121229291184000682570000000079951000175417|10122012|11122012|||57,6||0|57,6|57,6|6,91|0||3.07.02.01.01|
|D190|000|1352|12|57,6|57,6|6,91|0||
|D100|0|1|029291184000682|57|00|U|0|7998|35121229291184000682570000000079981000298952|10122012|11122012|||357,27||0|357,27|357,27|42,87|0||3.07.02.01.01|
|D190|000|1352|12|357,27|357,27|42,87|0||
|D100|0|1|029291184000682|57|00|U|0|7999|35121229291184000682570000000079991000081322|10122012|11122012|||268,26||0|268,26|268,26|32,19|0||3.07.02.01.01|
|D190|000|1352|12|268,26|268,26|32,19|0||
|D100|0|1|029291184000682|57|00|U|0|7972|35121229291184000682570000000079721000224065|10122012|11122012|||3188,48||0|3188,48|3188,48|382,62|0||3.07.02.01.01|
|D190|000|2352|12|3188,48|3188,48|382,62|0||
|D100|0|1|029291184000682|57|00|U|0|114|35121229291184001301570000000001141000176867|07122012|11122012|||307,11|0|2|307,11|307,11|36,85|0||11625|
|D190|000|2352|12|307,11|307,11|36,85|0||
|D100|0|1|029291184000682|57|00|U|0|8191|35121229291184000682570000000081911000553774|11122012|12122012|||31,51|0|2|31,51|31,51|3,78|0||11611|
|D190|000|1352|12|31,51|31,51|3,78|0||
|D100|0|1|029291184000682|57|00|U|0|8383|35121229291184001905570000000083831000426214|10122012|12122012|||191,4|0|2|191,4|191,4|22,97|0||3.01.01.02.06|
|D190|000|1352|12|191,4|191,4|22,97|0||
|D100|0|1|075703256000164|57|00|2|0|9732|41121275703256000164570020000097321000097320|08122012|12122012|||1274,3|0|2|1274,3|1274,3|152,92|0||11625|
|D190|000|2352|12|1274,3|1274,3|152,92|0||
|D100|0|1|029291184000682|57|00|U|0|8161|35121229291184000682570000000081611000216205|11122012|12122012|||1104,64||0|1104,64|1104,64|132,56|0||3.07.02.01.01|
|D190|000|2352|12|1104,64|1104,64|132,56|0||
|D100|0|1|029291184000682|57|00|U|0|8159|35121229291184000682570000000081591000080542|11122012|12122012|||172,14||0|172,14|172,14|20,66|0||3.07.02.01.01|
|D190|000|1352|12|172,14|172,14|20,66|0||
|D100|0|1|029291184000682|57|00|U|0|8160|35121229291184000682570000000081601000354813|11122012|12122012|||569,48||0|569,48|569,48|68,34|0||3.07.02.01.01|
|D190|000|1352|12|569,48|569,48|68,34|0||
|D100|0|1|029291184000682|57|00|U|0|8157|35121229291184000682570000000081571000477863|11122012|12122012|||1289,65||0|1289,65|1289,65|154,76|0||3.07.02.01.01|
|D190|000|1352|12|1289,65|1289,65|154,76|0||
|D100|0|1|029291184000682|57|00|U|0|8158|35121229291184000682570000000081581000419127|11122012|12122012|||383,97||0|383,97|383,97|46,08|0||3.07.02.01.01|
|D190|000|1352|12|383,97|383,97|46,08|0||
|D100|0|1|029291184000682|57|00|1|0|757|35121229291184000682570010000007571000592711|13122012|14122012|||2114,7|0|2|2114,7|2114,7|253,76|0||1.01.06.02.02|
|D190|000|1352|12|2114,7|2114,7|253,76|0||
|D100|0|1|029291184000682|57|00|1|0|755|35121229291184000682570010000007551000085955|13122012|14122012|||2016,28|0|2|2016,28|2016,28|241,95|0||11622|
|D190|000|1352|12|2016,28|2016,28|241,95|0||
|D100|0|1|029291184000682|57|00|1|0|756|35121229291184000682570010000007561000206652|13122012|14122012|||2137,24|0|2|2137,24|2137,24|256,47|0||1.01.06.02.02|
|D190|000|1352|12|2137,24|2137,24|256,47|0||
|D100|0|1|029291184000682|57|00|1|0|748|35121229291184000682570010000007481000047242|12122012|14122012|||2097,72|0|2|2097,72|2097,72|251,73|0||1.01.06.02.02|
|D190|000|1352|12|2097,72|2097,72|251,73|0||
|D100|0|1|029291184000682|57|00|1|0|758|35121229291184000682570010000007581000267214|13122012|14122012|||2085,32|0|2|2085,32|2085,32|250,24|0||1.01.06.02.02|
|D190|000|1352|12|2085,32|2085,32|250,24|0||
|D100|0|1|029291184000682|57|00|1|0|754|35121229291184000682570010000007541000167954|13122012|14122012|||2016,28|0|2|2016,28|2016,28|241,95|0||11622|
|D190|000|1352|12|2016,28|2016,28|241,95|0||
|D100|0|1|029291184000682|57|00|U|0|151|35121229291184001301570000000001511000251510|10122012|14122012|||1691,56|0|2|1691,56|1691,56|202,99|0||1.01.06.02.03|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|U|1|121|35121229291184001301570000000001211000377620|07122012|14122012|||6071,25|0|2|6071,25|6071,25|728,55|0||1.01.06.02.03|
|D190|000|1352|12|6071,25|6071,25|728,55|0||
|D100|0|1|075703256000164|57|00|2|0|9835|41121275703256000164570020000098351000098359|12122012|14122012|||860,91|0|2|860,91|860,91|103,31|0||11625|
|D190|000|2352|12|860,91|860,91|103,31|0||
|D100|0|1|029291184000682|57|00|U|0|8245|35121229291184000682570000000082451000491224|12122012|14122012|||1691,56|0|2|1691,56|1691,56|202,99|0||1.01.06.02.03|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|U|0|8242|35121229291184000682570000000082421000596660|12122012|14122012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.03|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|061464178000188|07|00|U|0|262094||13122012|14122012|||1082,24|0|2|1082,24|1082,24|129,87|0||11625|
|D190|000|2352|12|1082,24|1082,24|129,87|0||
|D100|0|1|061464178000188|07|00|U|0|261988||12122012|14122012|||1190,74|0|2|1190,74|1190,74|142,89|0||11625|
|D190|000|2352|12|1190,74|1190,74|142,89|0||
|D100|0|1|029291184000682|57|00|U|0|197|35121229291184001301570000000001971000022196|12122012|14122012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.03|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|029291184000682|57|00|U|0|8422|35121229291184000682570000000084221000584075|13122012|14122012|||1050,9|0|2|1050,9|1050,9|126,11|0||1.01.06.02.03|
|D190|000|1352|12|1050,9|1050,9|126,11|0||
|D100|0|1|082110818000393|57|00|U|0|268406|35121282110818000393570000002684061007439263|12122012|14122012|||237,07||0|237,07|237,07|28,45|0||3.07.02.01.01|
|D190|000|2352|12|237,07|237,07|28,45|0||
|D100|0|1|082110818000393|57|00|U|0|268399|35121282110818000393570000002683991007439020|12122012|14122012|||200,16||0|200,16|200,16|24,02|0||3.07.02.01.01|
|D190|000|2352|12|200,16|200,16|24,02|0||
|D100|0|1|082110818000393|57|00|U|0|268393|35121282110818000393570000002683931007438771|12122012|14122012|||249,64||0|249,64|249,64|29,96|0||3.07.02.01.01|
|D190|000|2352|12|249,64|249,64|29,96|0||
|D100|0|1|029291184000682|57|00|U|0|8472|35121229291184000682570000000084721000254131|13122012|14122012|||380,36||0|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|57|00|U|0|8471|35121229291184000682570000000084711000550574|13122012|14122012|||72,55||0|72,55|72,55|8,71|0||3.07.02.01.01|
|D190|000|1352|12|72,55|72,55|8,71|0||
|D100|0|1|029291184000682|57|00|U|0|8296|35121229291184000682570000000082961000413931|12122012|14122012|||2107,2||0|2107,2|2107,2|252,86|0||3.07.02.01.01|
|D190|000|1352|12|2107,2|2107,2|252,86|0||
|D100|0|1|029291184000682|57|00|U|0|8298|35121229291184000682570000000082981000510680|12122012|14122012|||380,36||0|380,36|380,36|45,64|0||3.07.02.01.01|
|D190|000|1352|12|380,36|380,36|45,64|0||
|D100|0|1|029291184000682|57|00|U|0|8297|35121229291184000682570000000082971000401388|12122012|14122012|||199,3||0|199,3|199,3|23,92|0||3.07.02.01.01|
|D190|000|1352|12|199,3|199,3|23,92|0||
|D100|0|1|029291184000682|57|00|U|0|8309|35121229291184000682570000000083091000229464|12122012|14122012|||35,12||0|35,12|35,12|4,21|0||3.07.02.01.01|
|D190|000|1352|12|35,12|35,12|4,21|0||
|D100|0|1|029291184000682|57|00|U|0|8474|35121229291184000682570000000084741000525482|13122012|14122012|||96,98||0|96,98|96,98|11,64|0||3.07.02.01.01|
|D190|000|2352|12|96,98|96,98|11,64|0||
|D100|0|1|029291184000682|57|00|U|0|8473|35121229291184000682570000000084731000127650|13122012|14122012|||158,19||0|158,19|158,19|18,98|0||3.07.02.01.01|
|D190|000|1352|12|158,19|158,19|18,98|0||
|D100|0|1|029291184000682|57|00|U|0|8299|35121229291184000682570000000082991000367974|12122012|14122012|||710,91||0|710,91|710,91|85,31|0||3.07.02.01.01|
|D190|000|1352|12|710,91|710,91|85,31|0||
|D100|0|1|029291184000682|57|00|1|0|767|35121229291184000682570010000007671000556495|14122012|17122012|||1913|0|2|1913|1913|229,56|0||1.01.06.02.02|
|D190|000|1352|12|1913|1913|229,56|0||
|D100|0|1|000163083002000|57|00|U|0|38084|35121200163083002000570000000380841001066694|04122012|17122012|||577,59||0|577,59|577,59|40,43|0||3.07.02.01.01|
|D190|000|2352|7|577,59|577,59|40,43|0||
|D100|0|1|000163083002000|57|00|U|0|38087|35121200163083002000570000000380871001066670|04122012|17122012|||579,18||0|579,18|579,18|40,54|0||3.07.02.01.01|
|D190|000|2352|7|579,18|579,18|40,54|0||
|D100|0|1|000163083002000|57|00|U|0|38085|35121200163083002000570000000380851001066705|04122012|17122012|||579,18||0|579,18|579,18|40,54|0||3.07.02.01.01|
|D190|000|2352|7|579,18|579,18|40,54|0||
|D100|0|1|004607157000130|07|00|U|0|251585||29112012|17122012|||1500||0|1500|1500|180|0||3.07.02.01.01|
|D190|000|2352|12|1500|1500|180|0||
|D100|0|1|002798578000322|07|00|U|0|593083||13112012|17122012|||124,85||0|124,85|124,85|8,74|0||3.07.02.01.01|
|D190|000|2352|7|124,85|124,85|8,74|0||
|D100|0|1|002798578000322|07|00|U|0|594002||21112012|17122012|||60,92||0|60,92|60,92|4,26|0||3.07.02.01.01|
|D190|000|2352|7|60,92|60,92|4,26|0||
|D100|0|1|002798578000322|07|00|U|0|594358||23112012|17122012|||463,69||0|463,69|463,69|32,46|0||3.07.02.01.01|
|D190|000|2352|7|463,69|463,69|32,46|0||
|D100|0|1|002798578000322|07|00|U|0|594359||23112012|17122012|||407,66||0|407,66|407,66|28,54|0||3.07.02.01.01|
|D190|000|2352|7|407,66|407,66|28,54|0||
|D100|0|1|002798578000322|07|00|U|0|594527||26112012|17122012|||117,08||0|117,08|117,08|8,2|0||3.07.02.01.01|
|D190|000|2352|7|117,08|117,08|8,2|0||
|D100|0|1|002798578000322|07|00|U|0|594763||27112012|17122012|||697,57||0|697,57|697,57|83,71|0||3.07.02.01.01|
|D190|000|2352|12|697,57|697,57|83,71|0||
|D100|0|1|002798578000322|07|00|U|0|594764||27112012|17122012|||1392,75||0|1392,75|1392,75|167,13|0||3.07.02.01.01|
|D190|000|2352|12|1392,75|1392,75|167,13|0||
|D100|0|1|002798578000322|07|00|U|0|595376||30112012|17122012|||451,08||0|451,08|451,08|31,58|0||3.07.02.01.01|
|D190|000|2352|7|451,08|451,08|31,58|0||
|D100|0|1|002798578000322|07|00|U|0|587947||05102012|17122012|||171,99||0|171,99|171,99|12,04|0||3.07.02.01.01|
|D190|000|2352|7|171,99|171,99|12,04|0||
|D100|0|1|002798578000322|07|00|U|0|588288||09102012|17122012|||1035,57||0|1035,57|1035,57|72,49|0||3.07.02.01.01|
|D190|000|2352|7|1035,57|1035,57|72,49|0||
|D100|0|1|002798578000322|07|00|U|0|588305||09102012|17122012|||872,52||0|872,52|872,52|61,08|0||3.07.02.01.01|
|D190|000|2352|7|872,52|872,52|61,08|0||
|D100|0|1|002798578000322|07|00|U|0|589160||16102012|17122012|||80,24||0|80,24|80,24|5,62|0||3.07.02.01.01|
|D190|000|2352|7|80,24|80,24|5,62|0||
|D100|0|1|002798578000322|07|00|U|0|590276||24102012|17122012|||366,97||0|366,97|366,97|25,69|0||3.07.02.01.01|
|D190|000|2352|7|366,97|366,97|25,69|0||
|D100|0|1|002798578000322|07|00|U|0|590699||26102012|17122012|||2188,85||0|2188,85|2188,85|153,22|0||3.07.02.01.01|
|D190|000|2352|7|2188,85|2188,85|153,22|0||
|D100|0|1|002798578000322|07|00|U|0|590938||29102012|17122012|||1240,8||0|1240,8|1240,8|148,9|0||3.07.02.01.01|
|D190|000|2352|12|1240,8|1240,8|148,9|0||
|D100|0|1|002798578000322|07|00|U|0|591396||31102012|17122012|||199,53||0|199,53|199,53|23,94|0||3.07.02.01.01|
|D190|000|2352|12|199,53|199,53|23,94|0||
|D100|0|1|029291184000682|57|00|U|0|8554|35121229291184000682570000000085541000478312|14122012|17122012|||83,85||0|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|2352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|57|00|U|0|8556|35121229291184000682570000000085561000329753|14122012|17122012|||946,66||0|946,66|946,66|113,6|0||3.07.02.01.01|
|D190|000|1352|12|946,66|946,66|113,6|0||
|D100|0|1|029291184000682|57|00|U|0|8555|35121229291184000682570000000085551000514235|14122012|17122012|||110,1||0|110,1|110,1|13,21|0||3.07.02.01.01|
|D190|000|2352|12|110,1|110,1|13,21|0||
|D100|0|1|061464178000188|07|00|U|0|262176||14122012|17122012|||494,89|0|2|494,89|494,89|59,39|0||11625|
|D190|000|2352|12|494,89|494,89|59,39|0||
|D100|0|1|029291184000682|57|00|1|0|747|35121229291184000682570010000007471000284182|12122012|17122012|||2072,44|0|2|2072,44|2072,44|248,69|0||1.01.06.02.02|
|D190|000|1352|12|2072,44|2072,44|248,69|0||
|D100|0|1|029291184000682|57|00|U|0|252|35121229291184001301570000000002521000374789|14122012|17122012|||1691,56|0|2|1691,56|1691,56|202,99|0||1.01.06.02.01|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|082110818000393|57|00|U|0|274462|35121282110818000393570000002744621007588336|17122012|18122012|||349,05||0|349,05|349,05|41,89|0||3.07.02.01.01|
|D190|000|2352|12|349,05|349,05|41,89|0||
|D100|0|1|082110818000393|57|00|U|0|274460|35121282110818000393570000002744601007588277|17122012|18122012|||267,47||0|267,47|267,47|32,1|0||3.07.02.01.01|
|D190|000|2352|12|267,47|267,47|32,1|0||
|D100|0|1|082110818000393|57|00|U|0|274450|35121282110818000393570000002744501007587932|17122012|18122012|||332,7||0|332,7|332,7|39,92|0||3.07.02.01.01|
|D190|000|2352|12|332,7|332,7|39,92|0||
|D100|0|1|082110818000393|57|00|U|0|274455|35121282110818000393570000002744551007588161|17122012|18122012|||182,47||0|182,47|182,47|21,9|0||3.07.02.01.01|
|D190|000|2352|12|182,47|182,47|21,9|0||
|D100|0|1|082110818000393|57|00|U|0|274452|35121282110818000393570000002744521007587988|17122012|18122012|||112,44||0|112,44|112,44|13,49|0||3.07.02.01.01|
|D190|000|2352|12|112,44|112,44|13,49|0||
|D100|0|1|082110818000393|57|00|U|0|274446|35121282110818000393570000002744461007587840|17122012|18122012|||1026,69||0|1026,69|1026,69|123,2|0||3.07.02.01.01|
|D190|000|2352|12|1026,69|1026,69|123,2|0||
|D100|0|1|082110818000393|57|00|U|0|274441|35121282110818000393570000002744411007587771|17122012|18122012|||540,1||0|540,1|540,1|64,81|0||3.07.02.01.01|
|D190|000|2352|12|540,1|540,1|64,81|0||
|D100|0|1|082110818000393|57|00|U|0|274437|35121282110818000393570000002744371007587698|17122012|18122012|||500,07||0|500,07|500,07|60,01|0||3.07.02.01.01|
|D190|000|2352|12|500,07|500,07|60,01|0||
|D100|0|1|029291184000682|57|00|U|0|8725|35121229291184000682570000000087251000528858|17122012|18122012|||83,85||0|83,85|83,85|10,06|0||3.07.02.01.01|
|D190|000|2352|12|83,85|83,85|10,06|0||
|D100|0|1|029291184000682|57|00|U|0|8721|35121229291184000682570000000087211000631080|17122012|18122012|||1263,85||0|1263,85|1263,85|151,66|0||3.07.02.01.01|
|D190|000|2352|12|1263,85|1263,85|151,66|0||
|D100|0|1|029291184000682|57|00|U|0|8723|35121229291184000682570000000087231000418403|17122012|18122012|||814,93||0|814,93|814,93|97,79|0||3.07.02.01.01|
|D190|000|1352|12|814,93|814,93|97,79|0||
|D100|0|1|029291184000682|57|00|U|0|8724|35121229291184000682570000000087241000417102|17122012|18122012|||154,94||0|154,94|154,94|18,59|0||3.07.02.01.01|
|D190|000|1352|12|154,94|154,94|18,59|0||
|D100|0|1|029291184000682|57|00|U|0|7895|35121229291184000682570000000078951000374406|07122012|18122012|||168,95|0|2|168,95|168,95|20,27|0|||
|D190|000|1352|12|168,95|168,95|20,27|0||
|D100|0|1|029291184000682|57|00|U|0|7894|35121229291184000682570000000078941000282741|07122012|18122012|||168,95|0|2|168,95|168,95|20,27|0|||
|D190|000|1352|12|168,95|168,95|20,27|0||
|D100|0|1|075703256000164|57|00|2|0|9896|41121275703256000164570020000098961000098966|14122012|18122012|||436,44|0|2|436,44|436,44|52,37|0||11625|
|D190|000|2352|12|436,44|436,44|52,37|0||
|D100|0|1|082110818000393|57|00|U|0|276762|35121282110818000393570000002767621007650258|18122012|18122012|||2547,97||0|2547,97|2547,97|305,76|0||3.07.02.01.01|
|D190|000|2352|12|2547,97|2547,97|305,76|0||
|D100|0|1|082110818000393|57|00|U|0|276775|35121282110818000393570000002767751007650892|18122012|18122012|||338,5||0|338,5|338,5|40,62|0||3.07.02.01.01|
|D190|000|2352|12|338,5|338,5|40,62|0||
|D100|0|1|029291184000682|57|00|U|0|8852|35121229291184000682570000000088521000345187|18122012|19122012|||64,16||0|64,16|64,16|7,7|0||3.07.02.01.01|
|D190|000|1352|12|64,16|64,16|7,7|0||
|D100|0|1|029291184000682|57|00|U|0|8854|35121229291184000682570000000088541000287394|18122012|19122012|||144,98||0|144,98|144,98|17,4|0||3.07.02.01.01|
|D190|000|1352|12|144,98|144,98|17,4|0||
|D100|0|1|029291184000682|57|00|U|0|8855|35121229291184000682570000000088551000443300|18122012|19122012|||64,16||0|64,16|64,16|7,7|0||3.07.02.01.01|
|D190|000|2352|12|64,16|64,16|7,7|0||
|D100|0|1|029291184000682|57|00|U|0|8853|35121229291184000682570000000088531000478524|18122012|19122012|||772,92||0|772,92|772,92|92,75|0||3.07.02.01.01|
|D190|000|1352|12|772,92|772,92|92,75|0||
|D100|0|1|029291184000682|57|00|U|0|8856|35121229291184000682570000000088561000654057|18122012|19122012|||293,85||0|293,85|293,85|35,26|0||3.07.02.01.01|
|D190|000|2352|12|293,85|293,85|35,26|0||
|D100|0|1|082110818000393|57|00|U|0|278380|35121282110818000393570000002783801007693912|19122012|19122012|||427,5||0|427,5|427,5|51,3|0||3.07.02.01.01|
|D190|000|2352|12|427,5|427,5|51,3|0||
|D100|0|1|082110818000393|57|00|U|0|278381|35121282110818000393570000002783811007693928|19122012|19122012|||146,56||0|146,56|146,56|17,59|0||3.07.02.01.01|
|D190|000|2352|12|146,56|146,56|17,59|0||
|D100|0|1|029291184000682|57|00|U|0|8301|35121229291184000682570000000083011000346977|12122012|19122012|||168,95||0|168,95|168,95|20,27|0||3.07.02.01.01|
|D190|000|1352|12|168,95|168,95|20,27|0||
|D100|0|1|029291184000682|57|00|U|0|8300|35121229291184000682570000000083001000604871|12122012|19122012|||168,95||0|168,95|168,95|20,27|0||3.07.02.01.01|
|D190|000|1352|12|168,95|168,95|20,27|0||
|D100|0|1|029291184000682|57|00|1|0|802|35121229291184000682570010000008021000638492|18122012|19122012|||658,76|0|2|658,76|658,76|79,05|0||11622|
|D190|000|1352|12|658,76|658,76|79,05|0||
|D100|0|1|075703256000164|57|00|2|0|10030|41121275703256000164570020000100301000100305|19122012|20122012|||2269,94|0|2|2269,94|2269,94|272,39|0||11625|
|D190|000|2352|12|2269,94|2269,94|272,39|0||
|D100|0|1|075703256000164|57|00|2|0|10028|41121275703256000164570020000100281000100285|19122012|20122012|||3345||0|3345|3345|401,4|0||3.07.02.01.01|
|D190|000|2352|12|3345|3345|401,4|0||
|D100|0|1|029291184000682|57|00|U|0|8995|35121229291184000682570000000089951000313814|19122012|20122012|||25,08|0|2|25,08|25,08|3,01|0|||
|D190|000|1352|12|25,08|25,08|3,01|0||
|D100|0|1|029291184000682|07|00|U|0|8994||19122012|20122012|||25,08|0|2|25,08|25,08|3,01|0|||
|D190|000|1352|12|25,08|25,08|3,01|0||
|D100|0|1|003298420000356|07|00|U|0|154702||30112012|20122012|||850||0|850|0|0|850||3.07.02.01.01|
|D190|041|2352|0|850|0|0|0||
|D100|0|1|061464178000188|07|00|U|0|262447||18122012|20122012|||875,01|0|2|875,01|875,01|105|0||1.01.06.02.02|
|D190|000|1352|12|875,01|875,01|105|0||
|D100|0|1|029291184000682|57|00|1|0|815|35121229291184000682570010000008151000469559|19122012|20122012|||1997,69|0|2|1997,69|1997,69|239,72|0||1.01.06.02.02|
|D190|000|1352|12|1997,69|1997,69|239,72|0||
|D100|0|1|029291184000682|57|00|U|0|9176|35121229291184000682570000000091761000333896|21122012|21122012|||217,4||0|217,4|217,4|26,09|0||3.07.02.01.01|
|D190|000|1352|12|217,4|217,4|26,09|0||
|D100|0|1|029291184000682|57|00|U|0|9175|35121229291184000682570000000091751000469383|21122012|21122012|||54,44||0|54,44|54,44|6,53|0||3.07.02.01.01|
|D190|000|1352|12|54,44|54,44|6,53|0||
|D100|0|1|075703256000164|57|00|2|0|10062|41121275703256000164570020000100621000100627|20122012|21122012|||2269,94|0|2|2269,94|2269,94|272,39|0||11625|
|D190|000|2352|12|2269,94|2269,94|272,39|0||
|D100|0|1|029291184000682|57|00|U|0|8996|35121229291184000682570000000089961000319275|19122012|21122012|||255,14|0|2|255,14|255,14|30,62|0||1.01.06.02.03|
|D190|000|1352|12|255,14|255,14|30,62|0||
|D100|0|1|075703256000164|57|00|2|0|10063|41121275703256000164570020000100631000100632|20122012|21122012|||3345||0|3345|3345|401,4|0||3.07.02.01.01|
|D190|000|2352|12|3345|3345|401,4|0||
|D100|0|1|029291184000682|57|00|U|0|8997|35121229291184000682570000000089971000472151|19122012|26122012|||293,85|0|2|293,85|293,85|35,26|0||1.01.06.02.03|
|D190|000|1352|12|293,85|293,85|35,26|0||
|D100|0|1|001527330001417|57|00|1|0|840|35121201527330001417570010000008401000008400|26122012|26122012|||671,28|0|2|671,28|671,28|80,55|0||1.01.06.02.02|
|D190|000|1352|12|671,28|671,28|80,55|0||
|D100|0|1|029291184000682|57|00|U|0|9275|35121229291184000682570000000092751000148876|22122012|26122012|||918,72||0|918,72|918,72|110,25|0||3.07.02.01.01|
|D190|000|1352|12|918,72|918,72|110,25|0||
|D100|0|1|029291184000682|57|00|U|0|9276|35121229291184000682570000000092761000590886|22122012|26122012|||543,23||0|543,23|543,23|65,19|0||3.07.02.01.01|
|D190|000|1352|12|543,23|543,23|65,19|0||
|D100|0|1|082110818000393|57|00|U|0|284942|35121282110818000393570000002849421007853755|26122012|26122012|||182,47||0|182,47|182,47|21,9|0||3.07.02.01.01|
|D190|000|2352|12|182,47|182,47|21,9|0||
|D100|0|1|029291184000682|57|00|U|0|2942|33121229291184000259570000000029421000136223|18122012|26122012|||1114,38|0|2|1114,38|1114,38|133,73|0||3.01.01.02.06|
|D190|000|2352|12|1114,38|1114,38|133,73|0||
|D100|0|1|029291184000682|57|00|U|0|362|35121229291184001301570000000003621000540761|20122012|26122012|||1691,56|0|2|1691,56|1691,56|202,99|0||1.01.06.02.03|
|D190|000|1352|12|1691,56|1691,56|202,99|0||
|D100|0|1|029291184000682|57|00|1|0|839|35121229291184000682570010000008391000203488|21122012|27122012|||1990,74|0|2|1990,74|1990,74|238,89|0||1.01.06.02.02|
|D190|000|1352|12|1990,74|1990,74|238,89|0||
|D100|0|1|029291184000682|57|00|1|0|838|35121229291184000682570010000008381000543508|21122012|27122012|||2087,73|0|2|2087,73|2087,73|250,53|0||1.01.06.02.02|
|D190|000|1352|12|2087,73|2087,73|250,53|0||
|D100|0|1|029291184000682|57|00|1|0|837|35121229291184000682570010000008371000224901|21122012|27122012|||2074,76|0|2|2074,76|2074,76|248,97|0||1.01.06.02.02|
|D190|000|1352|12|2074,76|2074,76|248,97|0||
|D100|0|1|029291184000682|57|00|U|0|9371|35121229291184000682570000000093711000198004|26122012|27122012|||167,07||0|167,07|167,07|20,05|0||3.07.02.01.01|
|D190|000|1352|12|167,07|167,07|20,05|0||
|D100|0|1|029291184000682|57|00|U|0|9372|35121229291184000682570000000093721000296216|26122012|27122012|||923,57||0|923,57|923,57|110,83|0||3.07.02.01.01|
|D190|000|1352|12|923,57|923,57|110,83|0||
|D100|0|1|029291184000682|57|00|U|0|9370|35121229291184000682570000000093701000405835|26122012|27122012|||149,48||0|149,48|149,48|17,94|0||3.07.02.01.01|
|D190|000|1352|12|149,48|149,48|17,94|0||
|D100|0|1|029291184000682|57|00|U|0|9369|35121229291184000682570000000093691000508480|26122012|27122012|||31,88||0|31,88|31,88|3,82|0||3.07.02.01.01|
|D190|000|1352|12|31,88|31,88|3,82|0||
|D100|0|1|029291184000682|57|00|U|0|9454|35121229291184000682570000000094541000079506|27122012|28122012|||379,17||0|379,17|379,17|45,5|0||3.07.02.01.01|
|D190|000|2352|12|379,17|379,17|45,5|0||
|D100|0|1|029291184000682|57|00|U|0|9451|35121229291184000682570000000094511000488463|27122012|28122012|||313,55||0|313,55|313,55|37,63|0||3.07.02.01.01|
|D190|000|2352|12|313,55|313,55|37,63|0||
|D100|0|1|029291184000682|57|00|U|0|9449|35121229291184000682570000000094491000639889|27122012|28122012|||869,6||0|869,6|869,6|104,35|0||3.07.02.01.01|
|D190|000|1352|12|869,6|869,6|104,35|0||
|D100|0|1|029291184000682|57|00|U|0|9455|35121229291184000682570000000094551000587525|27122012|28122012|||510,42||0|510,42|510,42|61,25|0||3.07.02.01.01|
|D190|000|1352|12|510,42|510,42|61,25|0||
|D100|0|1|029291184000682|57|00|U|0|9453|35121229291184000682570000000094531000083441|27122012|28122012|||516,48||0|516,48|516,48|61,98|0||3.07.02.01.01|
|D190|000|2352|12|516,48|516,48|61,98|0||
|D100|0|1|029291184000682|57|00|U|0|9450|35121229291184000682570000000094501000075455|27122012|28122012|||561,43||0|561,43|561,43|67,37|0||3.07.02.01.01|
|D190|000|1352|12|561,43|561,43|67,37|0||
|D100|0|1|029291184000682|57|00|U|0|9452|35121229291184000682570000000094521000636206|27122012|28122012|||765,6||0|765,6|765,6|91,87|0||3.07.02.01.01|
|D190|000|2352|12|765,6|765,6|91,87|0||
|D100|0|1|029291184000682|57|00|U|0|9467|35121229291184000682570000000094671000262619|28122012|28122012|||480||0|480|480|57,6|0||3.07.02.01.01|
|D190|000|1352|12|480|480|57,6|0||
|D100|0|1|075703256000164|57|00|2|0|10134|41121275703256000164570020000101341000101349|26122012|28122012|||252,31|0|2|252,31|252,31|30,28|0||11625|
|D190|000|2352|12|252,31|252,31|30,28|0||
|D100|0|1|061464178000188|07|00|U|0|261471||04122012|27122012|||780,28||9|780,28|780,28|93,63|||1.01.06.02.01|
|D190|000|1352|12|780,28|780,28|93,63|0||
